aircraft:propulsion:engine_oil_mass_scaler,1.01,unitless   #check
aircraft:propulsion:misc_mass_scaler,1.01,unitless   #check
aircraft:propulsion:total_num_wing_engines,2,unitless
aircraft:vertical_tail:area,297,ft**2
aircraft:vertical_tail:aspect_ratio,0.821,unitless
aircraft:vertical_tail:mass_scaler,1.01,unitless   #check
aircraft:vertical_tail:num_tails,1,unitless
aircraft:vertical_tail:sweep,36,deg
aircraft:vertical_tail:taper_ratio,0.78,unitless
aircraft:vertical_tail:thickness_to_chord,0.12,unitless
aircraft:wing:aeroelastic_tailoring_factor,0.01,unitless   #check
aircraft:wing:airfoil_technology,1.01,unitless   #check
aircraft:wing:area,1480,ft**2
aircraft:wing:aspect_ratio_reference,0.01,unitless   #check
aircraft:wing:bending_material_mass_scaler,1.01,unitless   #check
aircraft:wing:chord_per_semispan,0.13,0.115,0.06,unitless
aircraft:wing:composite_fraction,0.01,unitless   #check
aircraft:wing:dihedral,-1.0,deg
aircraft:wing:control_surface_area_ratio,0.2234,unitless
aircraft:wing:use_detailed_mass,True,unitless
aircraft:wing:glove_and_bat,0.01,ft**2   #check
aircraft:wing:input_station_dist,0.,0.5,1.,unitless
aircraft:wing:load_distribution_control,3,unitless
aircraft:wing:load_fraction,1.01,unitless   #check
aircraft:wing:load_path_sweep_dist,23,22.,deg
aircraft:wing:mass,20000,lbm
aircraft:wing:mass_scaler,1.01,unitless   #check
aircraft:wing:misc_mass_scaler,1.01,unitless   #check
aircraft:wing:num_integration_stations,46,unitless
aircraft:wing:shear_control_mass_scaler,1.01,unitless   #check
aircraft:wing:span,118,ft
aircraft:wing:span_efficiency_reduction,False,unitless
aircraft:wing:strut_bracing_factor,1.01,unitless   #check
aircraft:wing:surface_ctrl_mass_scaler,1.01,unitless   #check
aircraft:wing:sweep,25,deg
aircraft:wing:taper_ratio,0.33,unitless
aircraft:wing:thickness_to_chord,0.1,unitless
aircraft:wing:thickness_to_chord_dist,0.1,0.1,0.1,unitless
aircraft:wing:thickness_to_chord_reference,0.01,unitless   #check
aircraft:wing:ultimate_load_factor,3.75,unitless
aircraft:wing:var_sweep_mass_penalty,0.01,unitless   #check
mission:constraints:max_mach,0.85,unitless
mission:design:cruise_altitude,38000,ft
mission:design:gross_mass,150000.0,lbm
mission:design:range,3500,NM
mission:design:thrust_takeoff_per_eng,23000.0,lbf
mission:landing:lift_coefficient_max,2.7,unitless
mission:summary:cruise_mach,0.8,unitless
mission:summary:fuel_flow_scaler,1.01,unitless   #check
mission:takeoff:fuel_simple,400,lbm
mission:takeoff:lift_coefficient_max,2.55,unitless
mission:takeoff:lift_over_drag,25,unitless
mission:takeoff:rolling_friction_coefficient,0.0175,unitless
settings:equations_of_motion,height_energy
settings:aerodynamics_method,FLOPS
settings:mass_method,FLOPS
