# created 07/15/26 at 18:40 by iordaz
# FLOPS-derived aircraft input deck converted from hwb.flopsin

# Input Values
aircraft:nacelle:wetted_area,33.672614,ft**2
aircraft:paint:mass_per_unit_area,0.0,lbm/ft**2
aircraft:propulsion:engine_oil_mass_scaler,1.0,unitless
aircraft:propulsion:misc_mass_scaler,0.0,unitless
aircraft:vertical_tail:area,30.7942989916162,ft**2
aircraft:vertical_tail:aspect_ratio,5.11122056846747,unitless
aircraft:vertical_tail:laminar_flow_lower,0.0,unitless
aircraft:vertical_tail:laminar_flow_upper,0.0,unitless
aircraft:vertical_tail:mass_scaler,1.42225,unitless
aircraft:vertical_tail:num_tails,2,unitless
aircraft:vertical_tail:sweep,40.0,deg
aircraft:vertical_tail:taper_ratio,0.333333333333333,unitless
aircraft:vertical_tail:thickness_to_chord,0.12,unitless
aircraft:vertical_tail:wetted_area,65.522389,ft**2
aircraft:wing:aeroelastic_tailoring_factor,0.33333,unitless
aircraft:wing:airfoil_technology,2.0,unitless
aircraft:wing:aspect_ratio_reference,0.0,unitless
aircraft:wing:bending_material_mass_scaler,1.0,unitless
aircraft:wing:bwb_aftbody_mass_scaler,1.0,unitless
aircraft:wing:chord_per_semispan_distribution,1.07299363828237,0.55, 0.27377822877684,0.207180266232875,0.157454842780528,0.0484078615253809,0.0345217326821224,unitless
aircraft:wing:composite_fraction,1.0,unitless
aircraft:wing:control_surface_area_ratio,0.298566608695837,unitless
aircraft:wing:detailed_wing,True,unitless
aircraft:wing:dihedral,1.0,deg
aircraft:wing:glove_and_bat,0.0,ft**2
aircraft:wing:input_station_distribution,0,0.15,0.23949901008879,0.294314735080018,0.497582143182209,0.943344002077232,1.0,unitless
aircraft:wing:laminar_flow_lower,0.0,unitless
aircraft:wing:laminar_flow_upper,0.0,unitless
aircraft:wing:load_distribution_control,2.0,unitless
aircraft:wing:load_path_sweep_distribution,0.0,0.0,0.0,19.531955656777,19.531955629457,19.5319174438054,deg
aircraft:wing:mass_scaler,0.7425,unitless
aircraft:wing:max_camber_at_70_semispan,0.02,unitless
aircraft:wing:misc_mass_scaler,1.7,unitless
aircraft:wing:num_integration_stations,100,unitless
aircraft:wing:outboard_semispan,65.01078978,ft
aircraft:wing:shear_control_mass_scaler,0.75,unitless
aircraft:wing:span,170.021579566879,ft
aircraft:wing:span_efficiency_factor,1.0,unitless
aircraft:wing:span_efficiency_reduction,False,unitless
aircraft:wing:strut_bracing_factor,0.0,unitless
aircraft:wing:surface_control_mass_scaler,1.77696,unitless
aircraft:wing:sweep,28.289994606366,deg
aircraft:wing:taper_ratio,0.166626548511716,unitless
aircraft:wing:thickness_to_chord,0.088288568890786,unitless
aircraft:wing:thickness_to_chord_distribution,0.088288568890786,0.11,0.190913189938669,0.1423,0.1223,0.118,0.10582,unitless
aircraft:wing:thickness_to_chord_reference,0.0,unitless
aircraft:wing:ultimate_load_factor,3.75,unitless
aircraft:wing:var_sweep_mass_penalty,0.0,unitless
aircraft:wing:wetted_area,9111.14415,ft**2
aircraft:design:max_mach,0.85,unitless
mission:landing:lift_coefficient_max,0.8,unitless
mission:takeoff:braking_friction_coefficient,0.3,unitless
mission:takeoff:fuel_mass,0.0,lbm
mission:takeoff:lift_coefficient_max,0.8,unitless
mission:takeoff:rolling_friction_coefficient,0.025,unitless
settings:aerodynamics_method,FLOPS,unitless
settings:equations_of_motion,energy_state,unitless
settings:mass_method,FLOPS,unitless
