# GASP-derived engine deck converted from GASP_turbofan_23k_1.eng
# Modified to be all-electric for testing modified breguet range component, not real data
# t4max: 3342.0
# t4cruise: 3108.0
# t4climb: 3196.0
# sls_airflow: 994.36
# sfn_idle: 1.25

Mach_Number, Altitude (ft), Throttle,        Thrust (lbf),Electric_Power (W),          T4 (degR)
0.05,9000, 0.43700025807899456,-1627.5458,-281.5152, 1460.4548624999998
0.05,9000,  0.5098336344254937,   358.4681999999958,  213.74320000000057, 1703.8640062499999
0.05,9000,  0.5826670107719928,  2344.4798999999875,709.0022, 1947.2731499999998
0.05,9000,  0.6555003871184918,   4330.492300000013,   1204.261499999999, 2190.6822937499996
0.05,9000,  0.7283337634649909,   6540.991300000003,  1796.9236000000142, 2434.0914374999998
0.05,9000,  0.8011671398114901,   9705.082500000013,   2638.345000000017,2677.500581
0.05,9000,  0.8740005161579891,  13670.451900000027,   3784.247499999996, 2920.9097249999995
0.05,9000,  0.9468338925044882,   18768.78350000001,   5284.293699999993, 3164.3188687499996
0.05,12000,0,  413.25468693747047,  413.25468693747047,0
0.05,12000,  0.4273913267504488,-5981.428852,-454.1694736, 1428.3418139999999
0.05,12000,  0.4986232145421903,-2971.169758,  31.739027200003143, 1666.3987829999999
0.05,12000,  0.5698551023339318,  39.101646400030575,   517.6516944000109, 1904.4557519999998
0.05,12000,  0.6410869901256733,  3049.3670704000197,  1003.5658071999916,2142.512721
0.05,12000,  0.7123188779174147,   6215.422945600052,   1593.535885600008,2380.56969
0.05,12000,0.783550766,   9242.336699199815,  2316.0362791999564, 2618.6266589999996
0.05,12000,  0.8547826535008975,  10783.706455199672,   3081.601726399949, 2856.6836279999998
0.05,12000,  0.9260145412926392,  16227.539562400005,   4497.384066399855,3094.740597
0.05,12000,  0.9972464290843805,   21278.34475199975,   6067.844866399971, 3332.7975659999997
0.05,15000,0,  370.89633687515106,  370.89633687515106,0
0.05,15000,  0.4177832935368042,-3422.1305,-736.5147, 1396.2317669999998
0.05,15000, 0.48741384245960495,-1572.3614,-249.6188, 1628.9370614999998
0.05,15000,  0.5570443913824057,  277.45209999977146,   237.2890999999638, 1861.6423559999998
0.05,15000,  0.6266749403052064,  2127.2500999998797,   724.1849999999652,2094.347651
0.05,15000,  0.6963054892280072,   3919.874699999812,   993.1869999997302,2327.052945
0.05,15000,  0.7659360381508079,   8107.049899999965,  2006.6136999996747,2559.75824
0.05,15000,  0.8355665870736084,   8295.775200000013,   2489.490100000111, 2792.4635339999995
0.05,15000,  0.9051971359964092,   18916.62290000105,   4803.553300000074, 3025.1688284999996
0.05,15000,  0.9748276849192099,5936.3338,  3539.5044999998445, 3257.8741229999996
0.05,18000,0,  332.04401144149176,  332.04401144149176,0
0.05,18000,  0.4081743622082585,-13675.57478,-2474.182922, 1364.1187184999999
0.05,18000,  0.4762034225763016,-8945.338914,-1537.782515,1591.471838
0.05,18000,  0.5442324829443447,-4215.065122,-601.4260288,1818.824958
0.05,18000,  0.6122615433123877,   515.2119175997411,  334.93951039966885, 2046.1780777499998
0.05,18000,  0.6802906036804308,   2286.805031199906,   893.9298304000711,2273.531198
0.05,18000,  0.7483196640484739,  3918.8857048007403,1174.021464,2500.884317
0.05,18000,0.816348724,   7981.962458399246,   1803.377673599487, 2728.2374369999998
0.05,18000,  0.8843777847845601,  6270.0137423994165,  2149.1522480003446,2955.590557
0.05,18000,  0.9524068451526032,25369.33325,5247.756162,3182.943677
0.05,21000,0,  296.47838138566897,  296.47838138566897,0
0.05,21000,0.398566329,  2763.0429736000383,  2319.5498488000057,1332.008672
0.05,21000, 0.46499405049371634,  2979.9080608000777,  1901.5675495999965,1554.010117
0.05,21000,  0.5314217719928186,  3196.8131311999755,  1483.5943032000205,1776.011562
0.05,21000,0.597849493,   3413.691863200385,  1065.5872743999143, 1998.0130072499999
0.05,21000,  0.6642772149910233,  3661.6466888002374,   912.1589208000045,2220.014453
0.05,21000,  0.7307049364901257,   1190.716444801279,   855.5184744001613,2442.015898
0.05,21000,0.797132658,   5622.828899200619,  1504.0795919994812,2664.017343
0.05,21000,  0.8635603794883303,  10217.832863197733,   3505.378684800498,2886.018788
0.05,21000,  0.9299881009874327,  12690.255665598383,4869.682104,3108.020234
0.05,21000,  0.9964158224865349,  20717.669268000252,   9070.129177600902,3330.021679
0.05,24000,0,   263.9917308599757,   263.9917308599757,0
0.05,24000,  0.3889573976660682,-2747.962127,-3334.670248,1299.895623
0.05,24000,  0.4537836306104128,-1687.356541,-2335.157098, 1516.5448934999997
0.05,24000,  0.5186098635547576,-626.7097768,-1335.655158, 1733.1941639999998
0.05,24000,  0.5834360964991023,  433.87318719989594,-336.1574312, 1949.8434344999998
0.05,24000,0.648262329,  3143.9980152003727,   952.8473424003423, 2166.4927049999997
0.05,24000,  0.7130885623877916,   6284.657012000669,  2004.5825584004442, 2383.1419754999997
0.05,24000,  0.7779147953321364,   7322.359334403292,  2223.9269887989576,2599.791246
0.05,24000,  0.8427410282764811,9905.923789,  2188.0958360004597,2816.440517
0.05,24000,  0.9075672612208256,   8487.754812803025,   2430.261232001468, 3033.0897869999994
0.05,24000,  0.9723934941651704,  10105.103932006055,  3585.9838056030603, 3249.7390574999995
0.05,27000,0,  234.38277344848157,  234.38277344848157,0
0.05,27000,  0.3793493644524237,  22931.447128800115,  11532.861036000008,1267.785576
0.05,27000, 0.44257425852782767,   16521.53009840016,   8669.762336800008,1479.083172
0.05,27000,  0.5057991526032316,  10111.520655999933,5806.602272,1690.380768
0.05,27000,  0.5690240466786355,  3701.5320287993823,  2943.4422071996933, 1901.6783639999999
0.05,27000,  0.6322489407540395,-2626.56235,-141.315832, 2112.9759599999998
0.05,27000,  0.6954738348294435,  3350.7104024006403,  356.18118719919494,2324.273556
0.05,27000,  0.7586987289048474,   3285.400167202547,  427.32905599995183,2535.571152
0.05,27000,  0.8219236229802513,  1028.7607800030892,  2045.9029448004476,2746.868748
0.05,27000,  0.8851485170556553,  10204.392964805276,   2577.580525602925,2958.166344
0.05,27000,  0.9483734111310592,1146.704654,   3424.544991202748,3169.46394
0.05,30000,0,  207.46141767148293,  207.46141767148293,0
0.05,30000,  0.3697404331238779,-109.3373,1478.2505,1235.672528
0.05,30000,  0.4313638386445242,  1570.1974999998001,  1424.7061999998389, 1441.6179487499999
0.05,30000, 0.49298724416517054,3249.1904,  1371.3333999996703, 1647.5633699999998
0.05,30000,  0.5546106496858169,   4928.461400000473,  1317.8605000000866, 1853.5087912499998
0.05,30000,  0.6162340552064631,   4116.789099999579,  266.26629999940724,2059.454213
0.05,30000,  0.6778574607271095,-612.2555,  406.93060000118476,2265.399634
0.05,30000,  0.7394808662477558,  1491.7724999983147,-206.1382,2471.345055
0.05,30000,0.801104272,  3295.7065999993756,-1231.1935, 2677.2904762499998
0.05,30000,  0.8627276772890484,  12370.150599998626,   5613.435199999098, 2883.2358974999997
0.05,30000,  0.9243510828096947,  24896.868800007083,   4169.043399994513, 3089.1813187499997
0.05,30000,  0.9859744883303411,   49261.19940000991,  10598.273799987335, 3295.1267399999997
0.05,33000,0,  183.04255227548572,  183.04255227548572,0
0.05,33000,  0.3601323999102334,  57217.343818399924,   6462.072042399937,1203.562481
0.05,33000, 0.42015446656193894,  44718.897576799376,   4942.357114400042,1404.156227
0.05,33000, 0.48017653321364456,  32220.345998398952,  3422.6348784002153,1604.749974
0.05,33000,  0.5401985998653501,  19721.768598399525,  1903.0035631998846,1805.343721
0.05,33000,  0.6002206665170557,  7223.1322471996955,   383.1977143994138, 2005.9374675000001
0.05,33000,  0.6602427331687613,-1714.224942,-318.2439112,2206.531214
0.05,33000,  0.7202647998204668,9696.970218,   3766.076648799335,2407.124961
0.05,33000,  0.7802868664721724,   8800.633575201666,   3135.405660000881, 2607.7187077500002
0.05,33000,  0.8403089331238779,-3143.182866,-2751.989866,2808.312455
0.05,33000,  0.9003309997755836,   3650.193898396974,   1749.952720797708, 3008.9062012500003
0.05,33000,  0.9603530664272891,-41981.76681,-27546.71862,3209.499948
0.05,36000,0,  160.95228865653291,  160.95228865653291,0
0.05,36000,  0.3505234685816876,   54083.27970000006,   4792.784600000039,1171.449432
0.05,36000, 0.40894404667863554,   42879.20929999936,   3942.496200000078,1366.691004
0.05,36000, 0.46736462477558344,31674.8618,   3092.207800000253,1561.932576
0.05,36000,  0.5257852028725314,   20470.73539999975,  2241.9479999997834, 1757.1741479999998
0.05,36000,  0.5842057809694794,   9266.508899999362,  1391.5672999995181,1952.41572
0.05,36000,  0.6426263590664273,  1420.9881999994286,   498.8894000005236,2147.657292
0.05,36000,  0.7010469371633752,  1098.6751000008371,  214.43559999949366,2342.898864
0.05,36000,  0.7594675152603231,-16849.8408,-2203.4709, 2538.1404359999997
0.05,36000,  0.8178880933572711,  38222.791599989054,   8790.296900003581,2733.382008
0.05,36000,0.876308671,  13946.345999998986,   4859.685299998545,2928.62358
0.05,36000,  0.9347292495511669,-18581.3635,-18345.4445,3123.865152
0.05,39000,0,   139.3968451913803,   139.3968451913803,0
0.05,39000,0.350237868,297.7573,  18.414899999952333, 1170.4949550000001
0.05,39000,  0.4086108460502693,-246.1483,-51.464,1365.577448
0.05,39000, 0.46698382405745065,-790.2804,-121.3351,1560.65994
0.05,39000,0.525356802,-1334.2551,-191.1425,1755.742433
0.05,39000,  0.5837297800718133,-1878.3663,-260.985,1950.824925
0.05,39000,  0.6421027580789946,-3177.828,-503.2265,2145.907418
0.05,39000,0.700475736,   147.0693999971736,  104.10470000056785, 2340.9899100000002
0.05,39000,  0.7588487140933573,-3416.9648,-1402.6943,2536.072403
0.05,39000,  0.8172216921005386,   6216.859300000682,-3200.3318,2731.154895
0.05,39000,  0.8755946701077199,  10314.047300004764,  3770.8095000044123,2926.237388
0.05,39000,  0.9339676481149013,   95822.42960000428,   54546.04500000883,3121.31988
0.05,42000,0,  120.67904739736119,  120.67904739736119,0
0.05,42000,0.350237868,-379307.7606,-145962.8777, 1170.4949550000001
0.05,42000,  0.4086108460502693,-297621.6838,-114274.1156,1365.577448
0.05,42000, 0.46698382405745065,-215935.6775,-82585.31414,1560.65994
0.05,42000,0.525356802,-134249.7806,-50896.46209,1755.742433
0.05,42000,  0.5837297800718133,-52563.78405,-19207.79139,1950.824925
0.05,42000,  0.6421027580789946,-14077.32979,-4743.836325,2145.907418
0.05,42000,0.700475736,  7763.2552124993745,   869.3884437504009, 2340.9899100000002
0.05,42000,  0.7588487140933573,-9094.635569,-55.98125,2536.072403
0.05,42000,  0.8172216921005386,   20796.75561250199,  11430.454387500024,2731.154895
0.05,42000,  0.8755946701077199,-8526.098525,-3736.200025,2926.237388
0.05,42000,  0.9339676481149013,  16729.975118757982,  12533.790800006158,3121.31988
0.1,0,0,   625.2082401190163,   625.2082401190163,0
0.1,0, 0.46652364452423695,-2011.8834,-99.3087, 1559.1220199999998
0.1,0,  0.5442775852782764,   630.3653000000087,552.14, 1818.9756899999998
0.1,0,  0.6220315260323159,  3272.6143000000093,  1203.5886999999977, 2078.8293599999997
0.1,0,  0.6997854667863553,6125.4189,  1899.5097999999746, 2338.6830299999997
0.1,0,  0.7775394075403949,9521.6475,   2845.689899999991, 2598.5366999999997
0.1,0,  0.8552933482944344,13855.2959,4165.0054, 2858.3903699999996
0.1,0,  0.9330472890484739,  19628.417999999874,   5975.702099999982, 3118.2440399999996
0.1,3000,0,   566.2082978816558,   566.2082978816558,0
0.1,3000, 0.45690120646319565,-2313.858908,-177.0174796,1526.963832
0.1,3000,  0.5330514075403949,  193.16308879568584,   421.9886124946206,1781.457804
0.1,3000,  0.6092016086175942,  2700.1851220770013,  1020.9947294587513, 2035.9517759999999
0.1,3000,  0.6853518096947936,   5250.776911976781,  1639.6440126681327,2290.445748
0.1,3000,  0.7615020107719928,   8308.462378657994,  2467.4811311975077,2544.93972
0.1,3000,0.837652212,  12111.905933439019,  3595.1033628732494, 2799.4336919999996
0.1,3000,  0.9138024129263913,  17311.674484508192,   5179.058747362689,3053.927664
0.1,3000,  0.9899526140035907,   23690.67883839665,   7160.928613317563,3308.421636
0.1,6000,0,   511.6951552602684,   511.6951552602684,0
0.1,6000, 0.44727786894075405,-2534.2515,-256.5705, 1494.8026380000001
0.1,6000,  0.5218241804308797,-211.1178,  297.40659999999843, 1743.9364110000001
0.1,6000,  0.5963704919210054,   2112.016099999982,   851.3837999999968, 1993.0701840000002
0.1,6000,  0.6709168034111311,   4435.149400000046,  1405.3610000000385,2242.203957
0.1,6000,  0.7454631149012568,   7123.782200000019,  2122.0649000000017,2491.33773
0.1,6000,  0.8200094263913825,  10496.662100000101,   3109.141799999993,2740.471503
0.1,6000,  0.8945557378815081,  14965.501000000098,   4455.733900000038, 2989.6052760000002
0.1,6000,  0.9691020493716338,   20653.14060000009,   6216.630900000005, 3238.7390490000003
0.1,9000,0,   461.4143496154138,   461.4143496154138,0
0.1,9000,  0.4376554308797127,-2541.0796,-310.5673, 1462.6444499999998
0.1,9000,  0.5105980026929982,-442.1006,  195.12520000000004, 1706.4185249999998
0.1,9000,  0.5835405745062836,  1656.8783999999987,   700.8176999999998, 1950.1925999999999
0.1,9000,0.656483146,  3755.8574000000044,  1206.5102999999988, 2193.9666749999997
0.1,9000,  0.7294257181328545,   6110.102999999994,  1819.8495000000003,2437.74075
0.1,9000,0.80236829,   9037.512700000003,  2663.9382000000014, 2681.5148249999997
0.1,9000,  0.8753108617594254,  12865.362299999997,  3816.2123999999976, 2925.2888999999996
0.1,9000,  0.9482534335727109,17810.1504,   5327.397900000005,3169.062975
0.1,12000,0,  415.11619174472565,  415.11619174472565,0
0.1,12000,  0.4280320933572711,-3536.912952,-348.3532856,1430.483256
0.1,12000,  0.4993707755834829,-1373.46869,  108.10603120000133, 1668.8971319999998
0.1,12000,  0.5707094578096947,   789.9805144000145,   564.5670224000042,1907.311008
0.1,12000,  0.6420481400359066,  2953.4273184000126,  1021.0286311999994, 2145.7248839999997
0.1,12000,  0.7133868222621185,   5376.871477600019,   1566.419477600006,2384.13876
