# FLOPS-derived engine deck converted from turbofan_23k_2_ENGDEK

Mach_Number, Altitude (ft), Throttle, Gross_Thrust (lbf), Ram_Drag (lbf), Fuel_Flow (lb/h), NOx_Rate (lb/h)
       0.25,             0,     26.0,             8783.7,         5305.0,           1408.2,          18.719
       0.25,             0,     29.0,            11302.5,         6084.4,           1886.1,          19.126
       0.25,             0,     32.0,            13621.0,         6663.6,           2374.8,          19.063
       0.25,             0,     35.0,            15860.6,         7163.8,           2875.9,          18.956
       0.25,             0,     38.0,            18005.2,         7569.0,           3407.5,          18.695
       0.25,             0,     41.0,            20107.6,         7932.2,           3949.5,          18.436
       0.25,             0,     44.0,            22143.1,         8228.1,           4518.1,          18.077
       0.25,             0,     47.0,            24175.5,         8521.3,           5113.7,          17.815
       0.25,             0,     50.0,            26266.5,         8873.0,           5738.0,          17.826
       0.25,          2000,     26.0,             8329.8,         4984.6,           1336.8,          18.743
       0.25,          2000,     29.0,            10739.8,         5722.0,           1793.2,          19.146
       0.25,          2000,     32.0,            12957.2,         6266.8,           2258.7,          19.065
       0.25,          2000,     35.0,            15089.5,         6726.3,           2742.2,          18.901
       0.25,          2000,     38.0,            17150.3,         7114.6,           3249.0,          18.658
       0.25,          2000,     41.0,            19150.1,         7441.8,           3772.4,           18.34
       0.25,          2000,     44.0,            21106.8,         7725.9,           4320.3,          17.997
       0.25,          2000,     47.0,            23077.4,         8023.9,           4895.2,           17.81
       0.25,          2000,     50.0,            25084.3,         8358.2,           5495.0,          17.827
       0.25,          5000,     26.0,             7661.4,         4526.2,           1231.1,          18.779
       0.25,          5000,     29.0,             9893.9,         5191.1,           1654.1,          19.123
       0.25,          5000,     32.0,            11967.9,         5697.7,           2084.5,          19.071
       0.25,          5000,     35.0,            13940.3,         6102.3,           2538.6,          18.831
       0.25,          5000,     38.0,            15870.0,         6464.5,           3007.2,          18.613
       0.25,          5000,     41.0,            17717.5,         6744.4,           3500.1,          18.214
       0.25,          5000,     44.0,            19550.3,         7009.7,           4015.0,          17.894
       0.25,          5000,     47.0,            21420.0,         7311.8,           4556.7,          17.823
       0.25,          5000,     50.0,            23258.9,         7583.1,           5129.8,          17.717
       0.25,         10000,     26.0,             6628.0,         3833.9,           1068.2,          18.847
       0.25,         10000,     29.0,             8582.3,         4391.0,           1437.6,          19.095
       0.25,         10000,     32.0,            10423.1,         4834.8,           1813.1,          19.085
       0.25,         10000,     35.0,            12147.5,         5162.1,           2217.5,          18.731
       0.25,         10000,     38.0,            13840.4,         5457.9,           2631.9,          18.435
       0.25,         10000,     41.0,            15475.3,         5695.7,           3070.2,          18.026
       0.25,         10000,     44.0,            17121.7,         5945.2,           3531.9,          17.812
       0.25,         10000,     47.0,            18788.4,         6214.8,           4017.4,          17.794
       0.25,         10000,     50.0,            20377.3,         6406.5,           4546.6,           17.52
        0.3,           0.0,     26.0,             9870.2,         6574.4,           1473.1,           17.86
        0.3,           0.0,     29.0,            12453.8,         7510.1,           1963.6,          18.433
        0.3,           0.0,     32.0,            14787.7,         8196.1,           2457.4,            18.5
        0.3,           0.0,     35.0,            17019.7,         8780.3,           2962.2,          18.471
        0.3,           0.0,     38.0,            19150.2,         9262.8,           3492.4,          18.312
        0.3,           0.0,     41.0,            21223.7,         9687.6,           4030.9,          18.118
        0.3,           0.0,     44.0,            23219.9,        10036.7,           4594.8,           17.83
        0.3,           0.0,     47.0,            25212.8,        10381.8,           5180.4,           17.62
        0.3,           0.0,     50.0,            27273.3,        10794.4,           5793.5,          17.651
        0.3,        2000.0,     26.0,             9351.5,         6178.5,           1398.5,          17.904
        0.3,        2000.0,     29.0,            11812.2,         7052.6,           1867.1,          18.435
        0.3,        2000.0,     32.0,            14054.9,         7708.9,           2337.6,          18.519
        0.3,        2000.0,     35.0,            16177.2,         8244.6,           2824.8,          18.435
        0.3,        2000.0,     38.0,            18226.3,         8707.2,           3330.0,          18.291
        0.3,        2000.0,     41.0,            20194.5,         9088.9,           3850.5,          18.038
        0.3,        2000.0,     44.0,            22116.1,         9424.1,           4394.1,          17.763
        0.3,        2000.0,     47.0,            24052.0,         9773.5,           4959.5,          17.616
        0.3,        2000.0,     50.0,            26034.2,        10169.1,           5549.5,          17.662
        0.3,        5000.0,     26.0,             8596.0,         5613.8,           1289.0,          17.967
        0.3,        5000.0,     29.0,            10875.2,         6401.9,           1723.6,           18.44
        0.3,        5000.0,     32.0,            12977.5,         7013.0,           2159.6,          18.551
        0.3,        5000.0,     35.0,            14938.8,         7483.2,           2618.2,          18.389
        0.3,        5000.0,     38.0,            16862.7,         7915.5,           3086.0,          18.266
        0.3,        5000.0,     41.0,            18677.6,         8240.0,           3578.0,          17.931
        0.3,        5000.0,     44.0,            20482.3,         8553.7,           4088.9,          17.676
        0.3,        5000.0,     47.0,            22330.5,         8910.8,           4623.8,          17.642
        0.3,        5000.0,     50.0,            24145.9,         9235.0,           5186.0,           17.58
        0.3,       10000.0,     26.0,             7422.8,         4757.6,           1118.5,          18.078
        0.3,       10000.0,     29.0,             9415.2,         5417.4,           1498.6,          18.458
        0.3,       10000.0,     32.0,            11269.8,         5939.5,           1880.1,          18.546
        0.3,       10000.0,     35.0,            12994.9,         6331.9,           2287.2,          18.329
        0.3,       10000.0,     38.0,            14672.9,         6677.2,           2703.0,          18.101
        0.3,       10000.0,     41.0,            16287.7,         6959.4,           3141.1,          17.776
        0.3,       10000.0,     44.0,            17917.5,         7256.6,           3598.9,          17.623
        0.3,       10000.0,     47.0,            19570.2,         7576.7,           4079.0,          17.639
        0.3,       10000.0,     50.0,            21128.8,         7802.7,           4598.6,          17.406
        0.3,       15000.0,     21.0,             3388.6,         2833.2,            449.8,          17.237
        0.3,       15000.0,     26.0,             6146.0,         3924.4,            897.6,          18.105
        0.3,       15000.0,     29.0,             7800.3,         4467.9,           1196.2,          18.467
        0.3,       15000.0,     32.0,             9338.9,         4895.8,           1495.8,           18.53
        0.3,       15000.0,     35.0,            10776.5,         5222.6,           1815.9,          18.319
        0.3,       15000.0,     38.0,            12167.9,         5503.1,           2144.2,          18.065
        0.3,       15000.0,     41.0,            13513.9,         5738.4,           2488.4,          17.747
        0.3,       15000.0,     44.0,            14879.6,         5993.2,           2849.7,          17.632
        0.3,       15000.0,     47.0,            16244.4,         6247.2,           3229.4,          17.603
        0.3,       15000.0,     50.0,            17542.0,         6434.0,           3638.3,          17.368
        0.4,           0.0,     26.0,            12347.7,         9349.8,           1589.5,          16.412
        0.4,           0.0,     29.0,            15088.1,        10591.1,           2106.9,          17.154
        0.4,           0.0,     32.0,            17516.9,        11521.2,           2614.1,          17.458
        0.4,           0.0,     35.0,            19773.1,        12278.6,           3129.8,          17.568
        0.4,           0.0,     38.0,            21913.4,        12919.8,           3661.8,          17.571
        0.4,           0.0,     41.0,            23967.5,        13475.0,           4199.7,          17.502
        0.4,           0.0,     44.0,            25921.6,        13930.1,           4762.6,          17.337
        0.4,           0.0,     47.0,            27869.6,        14378.8,           5337.2,          17.218
        0.4,           0.0,     50.0,            29893.6,        14904.3,           5933.9,           17.28
        0.4,        2000.0,     26.0,            11683.3,         8790.2,           1509.7,          16.482
        0.4,        2000.0,     29.0,            14288.7,         9949.1,           2004.3,          17.188
        0.4,        2000.0,     32.0,            16625.7,        10839.4,           2488.1,          17.506
        0.4,        2000.0,     35.0,            18764.4,        11531.7,           2985.8,          17.565
        0.4,        2000.0,     38.0,            20826.1,        12146.8,           3493.3,          17.578
        0.4,        2000.0,     41.0,            22768.5,        12642.8,           4014.2,          17.453
        0.4,        2000.0,     44.0,            24651.8,        13080.3,           4557.2,          17.296
        0.4,        2000.0,     47.0,            26542.1,        13523.3,           5110.2,          17.209
        0.4,        2000.0,     50.0,            28509.6,        14044.2,           5687.9,          17.312
        0.4,        5000.0,     26.0,            10729.1,         7996.0,           1394.0,          16.586
        0.4,        5000.0,     29.0,            13139.9,         9040.2,           1854.0,           17.24
        0.4,        5000.0,     32.0,            15337.4,         9870.9,           2303.5,          17.581
        0.4,        5000.0,     35.0,            17307.9,        10475.1,           2773.2,          17.564
        0.4,        5000.0,     38.0,            19249.7,        11050.3,           3245.0,          17.592
        0.4,        5000.0,     41.0,            21034.1,        11468.2,           3739.7,          17.385
        0.4,        5000.0,     44.0,            22811.5,        11879.0,           4250.9,          17.243
        0.4,        5000.0,     47.0,            24640.9,        12341.8,           4777.8,          17.266
        0.4,        5000.0,     50.0,            26450.4,        12784.7,           5324.9,          17.301
        0.4,       10000.0,     26.0,             9247.9,         6787.1,           1212.3,          16.759
        0.4,       10000.0,     29.0,            11352.0,         7660.7,           1615.6,          17.332
        0.4,       10000.0,     32.0,            13266.2,         8344.4,           2014.4,           17.58
        0.4,       10000.0,     35.0,            15025.6,         8873.4,           2429.8,          17.573
        0.4,       10000.0,     38.0,            16702.9,         9320.2,           2853.4,          17.473
        0.4,       10000.0,     41.0,            18306.0,         9693.2,           3297.6,          17.291
        0.4,       10000.0,     44.0,            19928.6,        10085.1,           3753.4,          17.234
        0.4,       10000.0,     47.0,            21588.4,        10514.2,           4228.6,          17.328
        0.4,       10000.0,     50.0,            23114.3,        10809.9,           4735.7,          17.173
        0.4,       15000.0,     21.0,             4574.2,         4053.8,            484.8,          15.004
        0.4,       15000.0,     26.0,             7705.7,         5624.1,            979.9,          16.825
        0.4,       15000.0,     29.0,             9467.4,         6345.0,           1300.7,          17.369
        0.4,       15000.0,     32.0,            11066.8,         6903.7,           1619.1,          17.576
        0.4,       15000.0,     35.0,            12553.4,         7349.5,           1950.0,          17.579
        0.4,       15000.0,     38.0,            13952.4,         7707.8,           2290.7,          17.434
        0.4,       15000.0,     41.0,            15308.1,         8022.6,           2646.1,           17.26
        0.4,       15000.0,     44.0,            16697.2,         8371.0,           3013.0,          17.265
        0.4,       15000.0,     47.0,            18067.8,         8700.8,           3396.8,          17.282
        0.4,       15000.0,     50.0,            19354.4,         8946.6,           3804.1,          17.126
        0.4,       20000.0,     21.0,             3721.1,         3297.5,            408.4,          15.012
        0.4,       20000.0,     26.0,             6271.9,         4577.5,            799.8,          16.829
        0.4,       20000.0,     29.0,             7706.8,         5165.3,           1054.2,          17.374
        0.4,       20000.0,     32.0,             9009.6,         5620.8,           1305.3,          17.581
        0.4,       20000.0,     35.0,            10219.8,         5984.0,           1568.1,          17.583
        0.4,       20000.0,     38.0,            11359.1,         6276.0,           1837.9,          17.437
        0.4,       20000.0,     41.0,            12462.8,         6532.6,           2119.3,          17.263
        0.4,       20000.0,     44.0,            13594.0,         6816.4,           2409.8,          17.268
        0.4,       20000.0,     47.0,            14709.9,         7085.1,           2713.0,          17.284
        0.4,       20000.0,     50.0,            15757.3,         7285.5,           3034.5,          17.125
        0.5,           0.0,     26.0,            15265.0,        12518.2,           1708.4,          15.378
        0.5,           0.0,     29.0,            18190.5,        14070.2,           2250.5,          16.191
        0.5,           0.0,     32.0,            20745.8,        15252.1,           2771.8,          16.628
        0.5,           0.0,     35.0,            23058.1,        16190.9,           3298.3,          16.841
        0.5,           0.0,     38.0,            25233.4,        16992.5,           3832.6,          16.952
        0.5,           0.0,     41.0,            27307.0,        17692.8,           4372.2,          16.993
        0.5,           0.0,     44.0,            29240.3,        18252.7,           4933.9,          16.918
        0.5,           0.0,     47.0,            31163.1,        18802.0,           5506.3,          16.872
        0.5,           0.0,     50.0,            33149.0,        19414.4,           6088.5,          16.934
        0.5,        2000.0,     26.0,            14430.8,        11773.0,           1623.6,          15.462
        0.5,        2000.0,     29.0,            17208.2,        13221.3,           2142.7,          16.247
        0.5,        2000.0,     32.0,            19669.5,        14353.7,           2639.9,          16.698
        0.5,        2000.0,     35.0,            21853.9,        15209.1,           3147.6,          16.862
        0.5,        2000.0,     38.0,            23952.7,        15978.9,           3660.0,          16.982
        0.5,        2000.0,     41.0,            25904.0,        16601.3,           4183.6,          16.969
        0.5,        2000.0,     44.0,            27771.6,        17139.8,           4726.6,          16.901
        0.5,        2000.0,     47.0,            29629.6,        17668.6,           5275.5,          16.861
        0.5,        2000.0,     50.0,            31590.8,        18301.1,           5842.2,          16.989
        0.5,        5000.0,     26.0,            13246.3,        10720.7,           1502.4,          15.593
        0.5,        5000.0,     29.0,            15813.5,        12025.2,           1986.8,          16.333
        0.5,        5000.0,     32.0,            18125.8,        13074.5,           2452.2,          16.791
        0.5,        5000.0,     35.0,            20140.7,        13826.6,           2931.2,          16.898
        0.5,        5000.0,     38.0,            22125.6,        14548.6,           3410.6,          17.031
        0.5,        5000.0,     41.0,            23906.8,        15067.3,           3910.2,          16.935
        0.5,        5000.0,     44.0,            25677.2,        15574.6,           4424.6,          16.878
        0.5,        5000.0,     47.0,            27492.5,        16127.0,           4946.0,          16.927
        0.5,        5000.0,     50.0,            29344.3,        16716.1,           5482.1,          17.063
        0.5,       10000.0,     26.0,            11402.4,         9111.5,           1309.4,          15.806
        0.5,       10000.0,     29.0,            13638.7,        10202.2,           1735.6,          16.476
        0.5,       10000.0,     32.0,            15634.6,        11052.7,           2150.9,           16.83
        0.5,       10000.0,     35.0,            17450.6,        11723.2,           2575.7,          16.962
        0.5,       10000.0,     38.0,            19150.6,        12277.8,           3009.3,           16.97
        0.5,       10000.0,     41.0,            20760.9,        12742.4,           3460.3,          16.894
        0.5,       10000.0,     44.0,            22382.4,        13218.5,           3918.9,          16.892
        0.5,       10000.0,     47.0,            24071.2,        13761.7,           4392.6,          17.049
        0.5,       10000.0,     50.0,            25600.4,        14145.7,           4889.8,          16.988
        0.5,       15000.0,     21.0,             6000.2,         5503.1,            527.9,          13.707
        0.5,       15000.0,     26.0,             9596.4,         7608.2,           1074.4,          15.941
        0.5,       15000.0,     29.0,            11493.5,         8511.2,           1420.2,          16.569
        0.5,       15000.0,     32.0,            13178.1,         9201.7,           1761.1,          16.859
        0.5,       15000.0,     35.0,            14748.5,         9778.0,           2108.1,          17.006
        0.5,       15000.0,     38.0,            16176.6,        10212.0,           2467.3,          16.938
        0.5,       15000.0,     41.0,            17571.1,        10612.4,           2838.7,          16.873
        0.5,       15000.0,     44.0,            19017.1,        11064.3,           3219.2,          16.972
        0.5,       15000.0,     47.0,            20418.1,        11471.2,           3613.6,          17.029
        0.5,       15000.0,     50.0,            21719.9,        11778.9,           4026.7,          16.935
        0.5,       20000.0,     21.0,             4879.2,         4474.6,            442.6,          13.709
        0.5,       20000.0,     26.0,             7810.2,         6192.1,            873.4,          15.943
        0.5,       20000.0,     29.0,             9355.6,         6928.3,           1148.5,          16.572
        0.5,       20000.0,     32.0,            10727.9,         7491.6,           1417.4,          16.862
        0.5,       20000.0,     35.0,            12006.7,         7961.2,           1693.2,          17.009
        0.5,       20000.0,     38.0,            13169.4,         8315.0,           1978.2,          16.941
        0.5,       20000.0,     41.0,            14304.6,         8641.1,           2271.6,          16.876
        0.5,       20000.0,     44.0,            15481.7,         9009.1,           2573.7,          16.973
        0.5,       20000.0,     47.0,            16622.8,         9340.9,           2885.2,           17.03
        0.5,       20000.0,     50.0,            17682.7,         9591.9,           3211.9,          16.936
        0.5,       25000.0,     21.0,             3933.3,         3606.7,            372.0,          13.711
        0.5,       25000.0,     26.0,             6302.8,         4996.6,            709.5,          15.946
        0.5,       25000.0,     29.0,             7551.7,         5592.4,            925.7,          16.577
        0.5,       25000.0,     32.0,             8660.7,         6048.3,           1136.1,          16.868
        0.5,       25000.0,     35.0,             9693.2,         6427.7,           1352.1,          17.013
        0.5,       25000.0,     38.0,            10632.4,         6713.9,           1576.1,          16.946
        0.5,       25000.0,     41.0,            11549.2,         6977.6,           1806.0,          16.879
        0.5,       25000.0,     44.0,            12499.0,         7274.4,           2043.2,          16.976
        0.5,       25000.0,     47.0,            13420.8,         7543.1,           2287.2,          17.032
        0.5,       25000.0,     50.0,            14276.8,         7746.0,           2542.4,          16.936
        0.5,       30000.0,     21.0,             3140.5,         2879.3,            315.1,          13.715
        0.5,       30000.0,     26.0,             5039.4,         3994.4,            575.9,          15.951
        0.5,       30000.0,     29.0,             6040.2,         4472.7,            744.0,          16.586
        0.5,       30000.0,     32.0,             6928.6,         4838.7,            906.5,          16.877
        0.5,       30000.0,     35.0,             7754.9,         5142.5,           1073.6,           17.02
        0.5,       30000.0,     38.0,             8506.8,         5372.0,           1248.2,          16.952
        0.5,       30000.0,     41.0,             9240.4,         5583.4,           1426.0,          16.884
        0.5,       30000.0,     44.0,            10000.8,         5821.0,           1610.6,          16.979
        0.5,       30000.0,     47.0,            10738.3,         6036.1,           1799.7,          17.034
        0.5,       30000.0,     50.0,            11423.5,         6198.7,           1997.2,          16.938
        0.6,       15000.0,     21.0,             7720.5,         7235.0,            578.9,          12.937
        0.6,       15000.0,     26.0,            11871.3,         9929.5,           1184.6,          15.332
        0.6,       15000.0,     29.0,            13959.5,        11046.8,           1558.1,          16.029
        0.6,       15000.0,     32.0,            15760.4,        11876.9,           1926.5,          16.366
        0.6,       15000.0,     35.0,            17454.7,        12600.2,           2297.9,          16.613
        0.6,       15000.0,     38.0,            18937.2,        13111.8,           2682.6,            16.6
        0.6,       15000.0,     41.0,            20404.0,        13607.8,           3076.5,          16.615
        0.6,       15000.0,     44.0,            21943.7,        14176.7,           3479.4,          16.785
        0.6,       15000.0,     47.0,            23404.6,        14666.6,           3892.2,          16.874
        0.6,       15000.0,     50.0,            24751.0,        15042.1,           4322.2,          16.834
        0.6,       20000.0,     21.0,             6276.7,         5881.6,            481.8,          12.934
        0.6,       20000.0,     26.0,             9662.4,         8082.0,            960.1,          15.334
        0.6,       20000.0,     29.0,            11363.1,         8992.4,           1257.0,          16.031
        0.6,       20000.0,     32.0,            12830.4,         9669.7,           1548.6,          16.369
        0.6,       20000.0,     35.0,            14210.0,        10259.1,           1842.7,          16.615
        0.6,       20000.0,     38.0,            15417.6,        10676.5,           2148.6,          16.602
        0.6,       20000.0,     41.0,            16611.4,        11080.1,           2460.4,          16.617
        0.6,       20000.0,     44.0,            17865.4,        11544.0,           2780.2,          16.787
        0.6,       20000.0,     47.0,            19054.7,        11943.1,           3106.8,          16.875
        0.6,       20000.0,     50.0,            20151.2,        12249.3,           3446.8,          16.833
        0.6,       25000.0,     21.0,             5057.6,         4738.7,            402.6,           12.93
        0.6,       25000.0,     26.0,             7798.1,         6522.6,            776.8,          15.338
        0.6,       25000.0,     29.0,             9171.2,         7257.9,           1011.0,          16.034
        0.6,       25000.0,     32.0,            10357.8,         7806.6,           1238.8,          16.373
        0.6,       25000.0,     35.0,            11472.0,         8283.0,           1469.7,          16.618
        0.6,       25000.0,     38.0,            12447.4,         8620.6,           1710.1,          16.605
        0.6,       25000.0,     41.0,            13411.8,         8947.1,           1954.6,           16.62
        0.6,       25000.0,     44.0,            14423.9,         9321.5,           2205.7,          16.789
        0.6,       25000.0,     47.0,            15384.6,         9644.5,           2461.8,          16.877
        0.6,       25000.0,     50.0,            16269.9,         9891.9,           2727.5,          16.834
        0.6,       30000.0,     21.0,             4035.9,         3780.9,            337.9,          12.925
        0.6,       30000.0,     26.0,             6235.4,         5215.1,            627.3,          15.344
        0.6,       30000.0,     29.0,             7334.8,         5804.3,            810.3,          16.039
        0.6,       30000.0,     32.0,             8285.6,         6244.9,            986.3,          16.379
        0.6,       30000.0,     35.0,             9177.6,         6626.7,           1165.0,          16.623
        0.6,       30000.0,     38.0,             9958.4,         6897.4,           1352.3,           16.61
