ilift,alt,mach,alpha,sos,nu,cl,cd
2.0,10.0,0.1,4.0,1116.0732851388082,0.0001572670153109,0.9348620785641826,0.07200336484905276
2.0,10.0,0.1,6.0,1116.0732851388082,0.0001572670153109,1.1203219953241614,0.08046451071320389
2.0,10.0,0.1,8.0,1116.0732851388082,0.0001572670153109,1.3032475447038014,0.09051181645653995
2.0,10.0,0.1,10.0,1116.0732851388082,0.0001572670153109,1.4836387267031024,0.1020780382685546
2.0,10.0,0.15,-2.0,1116.0732851388082,0.0001572670153109,0.3628128478049574,0.05589412113881734
2.0,10.0,0.15,0.0,1116.0732851388082,0.0001572670153109,0.5566469860087112,0.059167905469656834
2.0,10.0,0.15,2.0,1116.0732851388082,0.0001572670153109,0.747925740760488,0.06423125883365223
2.0,10.0,0.15,4.0,1116.0732851388082,0.0001572670153109,0.9366491120602881,0.07101459407566452
2.0,10.0,0.15,6.0,1116.0732851388082,0.0001572670153109,1.1228170999081113,0.07944903616511717
2.0,10.0,0.15,8.0,1116.0732851388082,0.0001572670153109,1.3064297043039577,0.08946643023033414
2.0,10.0,0.15,10.0,1116.0732851388082,0.0001572670153109,1.487486925247827,0.10099934953149896
2.0,10.0,0.2,-2.0,1116.0732851388082,0.0001572670153109,0.362154229671252,0.055278537404276254
2.0,10.0,0.2,0.0,1116.0732851388082,0.0001572670153109,0.5570849935407298,0.05854928043395964
2.0,10.0,0.2,2.0,1116.0732851388082,0.0001572670153109,0.7494303278310587,0.06361835808053191
2.0,10.0,0.2,4.0,1116.0732851388082,0.0001572670153109,0.9391902325422385,0.0704154125959492
2.0,10.0,0.2,6.0,1116.0732851388082,0.0001572670153109,1.1263647076742693,0.0788708108207261
2.0,10.0,0.2,8.0,1116.0732851388082,0.0001572670153109,1.3109537532271511,0.08891565240277605
2.0,10.0,0.2,10.0,1116.0732851388082,0.0001572670153109,1.4929573692008842,0.10048177795302995
2.0,10.0,0.25,-2.0,1116.0732851388082,0.0001572670153109,0.36128969202917705,0.05481056961507896
2.0,10.0,0.25,0.0,1116.0732851388082,0.0001572670153109,0.5576605928737949,0.058088360172578055
2.0,10.0,0.25,2.0,1116.0732851388082,0.0001572670153109,0.7514063229086335,0.06318211632927181
2.0,10.0,0.25,4.0,1116.0732851388082,0.0001572670153109,0.942526882133693,0.07002022011438505
2.0,10.0,0.25,6.0,1116.0732851388082,0.0001572670153109,1.1310222705489732,0.07853179725269974
2.0,10.0,0.25,8.0,1116.0732851388082,0.0001572670153109,1.3168924881544743,0.08864672565922783
2.0,10.0,0.25,10.0,1116.0732851388082,0.0001572670153109,1.5001375349501962,0.10029564386795048
2.0,10.0,0.3,-2.0,1116.0732851388082,0.0001572670153109,0.36020479804074984,0.05442863174747856
2.0,10.0,0.3,0.0,1116.0732851388082,0.0001572670153109,0.5583839486370616,0.057721883091454526
2.0,10.0,0.3,2.0,1116.0732851388082,0.0001572670153109,0.7538875728609785,0.06285704296489543
2.0,10.0,0.3,4.0,1116.0732851388082,0.0001572670153109,0.9467156707125004,0.06976074288656177
2.0,10.0,0.3,6.0,1116.0732851388082,0.0001572670153109,1.1368682421916274,0.0783603841455698
2.0,10.0,0.3,8.0,1116.0732851388082,0.0001572670153109,1.3243452872983594,0.08858414667064675
2.0,10.0,0.3,10.0,1116.0732851388082,0.0001572670153109,1.5091468060326965,0.10036099782976954
2.0,20.0,0.1,-2.0,1116.0343369575487,0.0001573046320118,0.3652698350684723,0.05714706453474812
2.0,20.0,0.1,0.0,1116.0343369575487,0.0001573046320118,0.5536916842500864,0.06099245441377439
2.0,20.0,0.1,2.0,1116.0343369575487,0.0001573046320118,0.7407228601504261,0.0669188309312379
2.0,20.0,0.1,4.0,1116.0343369575487,0.0001573046320118,0.9263633627694912,0.07488142387435026
2.0,20.0,0.1,6.0,1116.0343369575487,0.0001573046320118,1.110613192107282,0.0848357203200902
2.0,20.0,0.1,8.0,1116.0343369575487,0.0001573046320118,1.2934723481637982,0.09673746618722383
2.0,20.0,0.1,10.0,1116.0343369575487,0.0001573046320118,1.4749408309390402,0.1105426677816702
2.0,20.0,0.15,-2.0,1116.0343369575487,0.0001573046320118,0.3648166400765763,0.056217153045066345
2.0,20.0,0.15,0.0,1116.0343369575487,0.0001573046320118,0.5539872507481591,0.06004108133957432
2.0,20.0,0.15,2.0,1116.0343369575487,0.0001573046320118,0.741755656073491,0.06594294654464339
2.0,20.0,0.15,4.0,1116.0343369575487,0.0001573046320118,0.9281218560525719,0.07387785002883823
2.0,20.0,0.15,6.0,1116.0343369575487,0.0001573046320118,1.1130858506854022,0.08380115234002154
2.0,20.0,0.15,8.0,1116.0343369575487,0.0001573046320118,1.2966476399719815,0.09566847477475493
2.0,20.0,0.15,10.0,1116.0343369575487,0.0001573046320118,1.4788072239123096,0.10943570094093852
2.0,20.0,0.2,-2.0,1116.0343369575487,0.0001573046320118,0.3641723895047947,0.05559800668661046
2.0,20.0,0.2,0.0,1116.0343369575487,0.0001573046320118,0.5544077746460891,0.05941819612382449
2.0,20.0,0.2,2.0,1116.0343369575487,0.0001573046320118,0.7432244673498813,0.06532649194682032
2.0,20.0,0.2,4.0,1116.0343369575487,0.0001573046320118,0.9306224676161714,0.07327749830750736
2.0,20.0,0.2,6.0,1116.0343369575487,0.0001573046320118,1.1166017754449593,0.08322608306467248
2.0,20.0,0.2,8.0,1116.0343369575487,0.0001573046320118,1.3011623908362449,0.0951273793894497
2.0,20.0,0.2,10.0,1116.0343369575487,0.0001573046320118,1.4843043137900285,0.10893678736382664
2.0,20.0,0.25,-2.0,1116.0343369575487,0.0001573046320118,0.3633267750662056,0.05512655800763429
2.0,20.0,0.25,0.0,1116.0343369575487,0.0001573046320118,0.5549603694265239,0.05895476593891305
2.0,20.0,0.25,2.0,1116.0343369575487,0.0001573046320118,0.7451534643027252,0.06489154059423813
2.0,20.0,0.25,4.0,1116.0343369575487,0.0001573046320118,0.9339060596948094,0.07289067297724332
2.0,20.0,0.25,6.0,1116.0343369575487,0.0001573046320118,1.1212181556027765,0.08290622474054983
2.0,20.0,0.25,8.0,1116.0343369575487,0.0001573046320118,1.3070897520266263,0.09489252984515653
2.0,20.0,0.25,10.0,1116.0343369575487,0.0001573046320118,1.4915208489663592,0.1088041962125696
2.0,20.0,0.3,-2.0,1116.0343369575487,0.0001573046320118,0.3622657299129493,0.05474098362121492
2.0,20.0,0.3,0.0,1116.0343369575487,0.0001573046320118,0.5556547691805642,0.058586999681294334
2.0,20.0,0.3,2.0,1116.0343369575487,0.0001573046320118,0.7475756775574882,0.06457169061704952
2.0,20.0,0.3,4.0,1116.0343369575487,0.0001573046320118,0.9380284550437216,0.07264771792657312
2.0,20.0,0.3,6.0,1116.0343369575487,0.0001573046320118,1.127013101639264,0.08276802323105016
2.0,20.0,0.3,8.0,1116.0343369575487,0.0001573046320118,1.3145296173441154,0.09488583000737327
2.0,20.0,0.3,10.0,1116.0343369575487,0.0001573046320118,1.500578002158276,0.10895464531309319
2.0,30.0,0.1,-2.0,1115.9954531665346,0.0001573422778164,0.3664571126766803,0.057354359726653106
2.0,30.0,0.1,0.0,1115.9954531665346,0.0001573422778164,0.5520629565759704,0.061528918087872864
2.0,30.0,0.1,2.0,1115.9954531665346,0.0001573422778164,0.7367854235575415,0.0679482211038907
2.0,30.0,0.1,4.0,1115.9954531665346,0.0001573422778164,0.9206245136213939,0.07658128356774421
2.0,30.0,0.1,6.0,1115.9954531665346,0.0001573422778164,1.1035802267675274,0.08739723552606105
2.0,30.0,0.1,8.0,1115.9954531665346,0.0001573422778164,1.285652562995942,0.10036532271382873
2.0,30.0,0.1,10.0,1115.9954531665346,0.0001573422778164,1.4668415223066378,0.11545490698795328
2.0,30.0,0.15,-2.0,1115.9954531665346,0.0001573422778164,0.3660093164712108,0.0564221021211547
2.0,30.0,0.15,0.0,1115.9954531665346,0.0001573422778164,0.5523516869099772,0.06057330676211463
2.0,30.0,0.15,2.0,1115.9954531665346,0.0001573422778164,0.7378033550871418,0.0669659860494213
2.0,30.0,0.15,4.0,1115.9954531665346,0.0001573422778164,0.922364321002705,0.07556906570875137
2.0,30.0,0.15,6.0,1115.9954531665346,0.0001573422778164,1.1060345846566664,0.08635158756450415
2.0,30.0,0.15,8.0,1115.9954531665346,0.0001573422778164,1.2888141460490266,0.09928270997944519
2.0,30.0,0.15,10.0,1115.9954531665346,0.0001573422778164,1.470703005179785,0.11433170829311905
2.0,30.0,0.2,-2.0,1115.9954531665346,0.0001573422778164,0.3653727531988231,0.05580072248576051
2.0,30.0,0.2,0.0,1115.9954531665346,0.0001573422778164,0.5527624841294323,0.05994779848845297
2.0,30.0,0.2,2.0,1115.9954531665346,0.0001573422778164,0.7392510399461546,0.06634733768203524
2.0,30.0,0.2,4.0,1115.9954531665346,0.0001573422778164,0.9248384206489902,0.07496792152479198
2.0,30.0,0.2,6.0,1115.9954531665346,0.0001573422778164,1.109524626237939,0.085778249599505
2.0,30.0,0.2,8.0,1115.9954531665346,0.0001573422778164,1.2933096567130011,0.09874714006320587
2.0,30.0,0.2,10.0,1115.9954531665346,0.0001573422778164,1.4761935120741767,0.11384353009566137
2.0,30.0,0.25,-2.0,1115.9954531665346,0.0001573422778164,0.36453725113847346,0.055327098731156626
2.0,30.0,0.25,0.0,1115.9954531665346,0.0001573422778164,0.5533022968043141,0.059482800665457546
2.0,30.0,0.25,2.0,1115.9954531665346,0.0001573422778164,0.7411523151870469,0.06591306168972569
2.0,30.0,0.25,4.0,1115.9954531665346,0.0001573422778164,0.928087306286672,0.07458590028176378
2.0,30.0,0.25,6.0,1115.9954531665346,0.0001573422778164,1.1141072701031896,0.08546945615037635
2.0,30.0,0.25,8.0,1115.9954531665346,0.0001573422778164,1.2992122066365994,0.09853199070023459
2.0,30.0,0.25,10.0,1115.9954531665346,0.0001573422778164,1.4834021158869015,0.11374188749542011
2.0,30.0,0.3,-2.0,1115.9954531665346,0.0001573422778164,0.3634889306766323,0.05493925735455434
2.0,30.0,0.3,0.0,1115.9954531665346,0.0001573422778164,0.553980633373929,0.059114199613752944
2.0,30.0,0.3,2.0,1115.9954531665346,0.0001573422778164,0.7435397568964551,0.06559621149868436
2.0,30.0,0.3,4.0,1115.9954531665346,0.0001573422778164,0.9321663012442107,0.07435252948926341
2.0,30.0,0.3,6.0,1115.9954531665346,0.0001573422778164,1.119860266417196,0.08535051553605909
2.0,30.0,0.3,8.0,1115.9954531665346,0.0001573422778164,1.3066216524154104,0.09855765754568198
2.0,30.0,0.3,10.0,1115.9954531665346,0.0001573422778164,1.4924504592388546,0.11394156986477752
2.0,40.0,0.1,-2.0,1115.956568093438,0.0001573799236211,0.3672284055999665,0.05749207198657447
2.0,40.0,0.1,0.0,1115.956568093438,0.0001573799236211,0.5509881765451979,0.06187550243737319
2.0,40.0,0.1,2.0,1115.956568093438,0.0001573799236211,0.7341384354587897,0.06860401847096148
2.0,40.0,0.1,4.0,1115.956568093438,0.0001573799236211,0.9166791823407417,0.07765512077716111
2.0,40.0,0.1,6.0,1115.956568093438,0.0001573799236211,1.098610417191054,0.08900636854100163
2.0,40.0,0.1,8.0,1115.956568093438,0.0001573799236211,1.2799321400097265,0.10263537959331455
2.0,40.0,0.1,10.0,1115.956568093438,0.0001573799236211,1.4606443507967595,0.11851983056103313
2.0,40.0,0.15,-2.0,1115.956568093438,0.0001573799236211,0.36678396800181823,0.05655835992458627
2.0,40.0,0.15,0.0,1115.956568093438,0.0001573799236211,0.5512725502696132,0.06091724702854874
2.0,40.0,0.15,2.0,1115.956568093438,0.0001573799236211,0.7351465661680978,0.0676178221139075
2.0,40.0,0.15,4.0,1115.956568093438,0.0001573799236211,0.9184060156972724,0.07663752107391199
2.0,40.0,0.15,6.0,1115.956568093438,0.0001573799236211,1.101050898857137,0.08795383872561197
2.0,40.0,0.15,8.0,1115.956568093438,0.0001573799236211,1.2830812156476912,0.10154432896214097
2.0,40.0,0.15,10.0,1115.956568093438,0.0001573799236211,1.4644969660689353,0.1173866049047008
2.0,40.0,0.2,-2.0,1115.956568093438,0.0001573799236211,0.36615218512824915,0.05593550211237669
2.0,40.0,0.2,0.0,1115.956568093438,0.0001573799236211,0.5516771509295967,0.06029001885150703
2.0,40.0,0.2,2.0,1115.956568093438,0.0001573799236211,0.7365803243074488,0.06699772026190369
2.0,40.0,0.2,4.0,1115.956568093438,0.0001573799236211,0.9208617052618056,0.07603579216991174
2.0,40.0,0.2,6.0,1115.956568093438,0.0001573799236211,1.1045212937926667,0.08738148035308303
2.0,40.0,0.2,8.0,1115.956568093438,0.0001573799236211,1.287559089900033,0.10101209069596227
2.0,40.0,0.2,10.0,1115.956568093438,0.0001573799236211,1.4699750935839035,0.11690498934556522
2.0,40.0,0.25,-2.0,1115.956568093438,0.0001573799236211,0.36532296812724263,0.055460444282276956
2.0,40.0,0.25,0.0,1115.956568093438,0.0001573799236211,0.5522088243511887,0.05982397912284272
2.0,40.0,0.25,2.0,1115.956568093438,0.0001573799236211,0.7384633304377857,0.06656380533744147
2.0,40.0,0.25,4.0,1115.956568093438,0.0001573799236211,0.9240864863870335,0.07565669983682288
2.0,40.0,0.25,6.0,1115.956568093438,0.0001573799236211,1.1090782921989326,0.08707950105859026
2.0,40.0,0.25,8.0,1115.956568093438,0.0001573799236211,1.2934387478734826,0.10080910912822262
2.0,40.0,0.25,10.0,1115.956568093438,0.0001573799236211,1.4771678534106836,0.11682248601977617
2.0,40.0,0.3,-2.0,1115.956568093438,0.0001573799236211,0.3642825508838088,0.055071112590098184
2.0,40.0,0.3,0.0,1115.956568093438,0.0001573799236211,0.5528769385255453,0.05945480467363798
2.0,40.0,0.3,2.0,1115.956568093438,0.0001573799236211,0.7408278655831554,0.06624878199232044
2.0,40.0,0.3,4.0,1115.956568093438,0.0001573799236211,0.9281353320566388,0.07542925346617282
2.0,40.0,0.3,6.0,1115.956568093438,0.0001573799236211,1.1147993379459957,0.08697249169250343
2.0,40.0,0.3,8.0,1115.956568093438,0.0001573799236211,1.300819883251226,0.10085483311403441
2.0,40.0,0.3,10.0,1115.956568093438,0.0001573799236211,1.48619696797233,0.11705267818669621
2.0,50.0,0.1,-2.0,1115.917615583849,0.0001574175112182,0.3677495544709777,0.05758627420118087
2.0,50.0,0.1,0.0,1115.917615583849,0.0001574175112182,0.5502559710564555,0.062108040649137664
2.0,50.0,0.1,2.0,1115.917615583849,0.0001574175112182,0.7323179352551734,0.06903974915713305
2.0,50.0,0.1,4.0,1115.917615583849,0.0001574175112182,0.9139354470671315,0.07836445059886787
2.0,50.0,0.1,6.0,1115.917615583849,0.0001574175112182,1.0951085064923296,0.09006522827095811
2.0,50.0,0.1,8.0,1115.917615583849,0.0001574175112182,1.2758371135307678,0.10412519795333633
2.0,50.0,0.1,10.0,1115.917615583849,0.0001574175112182,1.4561212681824458,0.12052750796956592
2.0,50.0,0.15,-2.0,1115.917615583849,0.0001574175112182,0.3673073383951758,0.0566516573031046
2.0,50.0,0.15,0.0,1115.917615583849,0.0001574175112182,0.5505374231208491,0.06114809905693566
2.0,50.0,0.15,2.0,1115.917615583849,0.0001574175112182,0.7333193698681343,0.06805100708192942
2.0,50.0,0.15,4.0,1115.917615583849,0.0001574175112182,0.9156531786370312,0.07734338336045639
2.0,50.0,0.15,6.0,1115.917615583849,0.0001574175112182,1.0975388494275402,0.08900826253527191
2.0,50.0,0.15,8.0,1115.917615583849,0.0001574175112182,1.2789763822396607,0.10302871197059528
2.0,50.0,0.15,10.0,1115.917615583849,0.0001574175112182,1.4599657770733931,0.11938783181310081
2.0,50.0,0.2,-2.0,1115.917615583849,0.0001574175112182,0.3666787168367251,0.05602778568159823
2.0,50.0,0.2,0.0,1115.917615583849,0.0001574175112182,0.5509378688658173,0.06051969841927654
2.0,50.0,0.2,2.0,1115.917615583849,0.0001574175112182,0.7347436137227028,0.0674299048092275
2.0,50.0,0.2,4.0,1115.917615583849,0.0001574175112182,0.9180959514073814,0.0767412184096831
2.0,50.0,0.2,6.0,1115.917615583849,0.0001574175112182,1.1009948819198534,0.08843648600846404
2.0,50.0,0.2,8.0,1115.917615583849,0.0001574175112182,1.2834404052601185,0.1024985876854641
2.0,50.0,0.2,10.0,1115.917615583849,0.0001574175112182,1.465432521428177,0.11891043687504378
2.0,50.0,0.25,-2.0,1115.917615583849,0.0001574175112182,0.36585365505451384,0.055551748332364384
2.0,50.0,0.25,0.0,1115.917615583849,0.0001574175112182,0.5514640859451153,0.06005294078130208
2.0,50.0,0.25,2.0,1115.917615583849,0.0001574175112182,0.7366141402379471,0.0669961901282066
2.0,50.0,0.25,4.0,1115.917615583849,0.0001574175112182,0.9213038179330091,0.0763640018244916
2.0,50.0,0.25,6.0,1115.917615583849,0.0001574175112182,1.1055331190303015,0.08813891542414894
2.0,50.0,0.25,8.0,1115.917615583849,0.0001574175112182,1.2893020435298241,0.10230350464833363
2.0,50.0,0.25,10.0,1115.917615583849,0.0001574175112182,1.4726105914315772,0.11884037744985403
2.0,50.0,0.3,-2.0,1115.917615583849,0.0001574175112182,0.36481846100446713,0.055161401891324
2.0,50.0,0.3,0.0,1115.917615583849,0.0001574175112182,0.5521253492039198,0.059683361220376055
2.0,50.0,0.3,2.0,1115.917615583849,0.0001574175112182,0.7389630299430512,0.06668233431919912
2.0,50.0,0.3,4.0,1115.917615583849,0.0001574175112182,0.9253315032218612,0.0761403986763205
2.0,50.0,0.3,6.0,1115.917615583849,0.0001574175112182,1.1112307690403498,0.08803966707430816
2.0,50.0,0.3,8.0,1115.917615583849,0.0001574175112182,1.2966608273985172,0.10236228765720846
2.0,50.0,0.3,10.0,1115.917615583849,0.0001574175112182,1.4816216782963632,0.11909044399788353
2.0,60.0,0.1,-2.0,1115.878662265104,0.0001574552297824,0.3681103989689376,0.057652094819240676
2.0,60.0,0.1,0.0,1115.878662265104,0.0001574552297824,0.5497467989984297,0.06226832256281439
2.0,60.0,0.1,2.0,1115.878662265104,0.0001574552297824,0.7310457291125245,0.0693380705140113
2.0,60.0,0.1,4.0,1115.878662265104,0.0001574552297824,0.912007189311222,0.07884818721408701
2.0,60.0,0.1,6.0,1115.878662265104,0.0001574552297824,1.0926311795945223,0.09078554042811036
2.0,60.0,0.1,8.0,1115.878662265104,0.0001574552297824,1.2729176999624252,0.10513701717200842
2.0,60.0,0.1,10.0,1115.878662265104,0.0001574552297824,1.4528667504149309,0.12188952373958178
2.0,60.0,0.15,-2.0,1115.878662265104,0.0001574552297824,0.3676697031784137,0.05671692936448659
2.0,60.0,0.15,0.0,1115.878662265104,0.0001574552297824,0.5500262367781824,0.06130730392070814
2.0,60.0,0.15,2.0,1115.878662265104,0.0001574552297824,0.7320425020158989,0.06834767353544416
2.0,60.0,0.15,4.0,1115.878662265104,0.0001574552297824,0.9137184988915634,0.07782484875928497
2.0,60.0,0.15,6.0,1115.878662265104,0.0001574552297824,1.0950542274051756,0.08972565950741161
2.0,60.0,0.15,8.0,1115.878662265104,0.0001574552297824,1.2760496875567358,0.10403695508694477
2.0,60.0,0.15,10.0,1115.878662265104,0.0001574552297824,1.4567048793462434,0.12074560422426307
2.0,60.0,0.2,-2.0,1115.878662265104,0.0001574552297824,0.3670432448023227,0.05609234322114642
2.0,60.0,0.2,0.0,1115.878662265104,0.0001574552297824,0.5504238182476836,0.060678080685484706
2.0,60.0,0.2,2.0,1115.878662265104,0.0001574552297824,0.7334601224651063,0.06772586372468323
2.0,60.0,0.2,4.0,1115.878662265104,0.0001574552297824,0.9161521574545907,0.0772223566602093
2.0,60.0,0.2,6.0,1115.878662265104,0.0001574552297824,1.0984999232161368,0.08915424351549689
2.0,60.0,0.2,8.0,1115.878662265104,0.0001574552297824,1.2805034197497447,0.10350822804392458
2.0,60.0,0.2,10.0,1115.878662265104,0.0001574552297824,1.4621626470554143,0.12027103375676251
2.0,60.0,0.25,-2.0,1115.878662265104,0.0001574552297824,0.3662210258615799,0.055615618697352265
2.0,60.0,0.25,0.0,1115.878662265104,0.0001574552297824,0.5509462743396818,0.06021081502594228
2.0,60.0,0.25,2.0,1115.878662265104,0.0001574552297824,0.7353219617486377,0.06729226274478256
2.0,60.0,0.25,4.0,1115.878662265104,0.0001574552297824,0.9193480880884478,0.0768463870688909
2.0,60.0,0.25,6.0,1115.878662265104,0.0001574552297824,1.1030246533591122,0.08885963343270696
2.0,60.0,0.25,8.0,1115.878662265104,0.0001574552297824,1.2863516575606306,0.10331846751901111
2.0,60.0,0.25,10.0,1115.878662265104,0.0001574552297824,1.469329100693003,0.12020937528781045
2.0,60.0,0.3,-2.0,1115.878662265104,0.0001574552297824,0.3651894046190934,0.05522456288295481
2.0,60.0,0.3,0.0,1115.878662265104,0.0001574552297824,0.5516028160798058,0.05984094313591488
2.0,60.0,0.3,2.0,1115.878662265104,0.0001574552297824,0.73765996125271,0.06697918066101005
2.0,60.0,0.3,4.0,1115.878662265104,0.0001574552297824,0.9233608401378061,0.0766253685534976
2.0,60.0,0.3,6.0,1115.878662265104,0.0001574552297824,1.1087054527350941,0.08876562083429045
2.0,60.0,0.3,8.0,1115.878662265104,0.0001574552297824,1.293693799044574,0.10338607248015329
2.0,60.0,0.3,10.0,1115.878662265104,0.0001574552297824,1.4783258790662455,0.1204728794538644
2.0,70.0,0.1,-2.0,1115.839773344972,0.0001574928901391,0.36836465692861,0.057698855037230073
2.0,70.0,0.1,0.0,1115.839773344972,0.0001574928901391,0.5493873428853102,0.06238108441325743
2.0,70.0,0.1,2.0,1115.839773344972,0.0001574928901391,0.7301456618046296,0.06954698904531027
2.0,70.0,0.1,4.0,1115.839773344972,0.0001574928901391,0.9106396136865682,0.07918611165948602
2.0,70.0,0.1,6.0,1115.839773344972,0.0001574928901391,1.0908691985311263,0.0912880070103051
2.0,70.0,0.1,8.0,1115.839773344972,0.0001574928901391,1.2708344163383032,0.1058422418939163
2.0,70.0,0.1,10.0,1115.839773344972,0.0001574928901391,1.4505352671080998,0.1228383951612911
2.0,70.0,0.15,-2.0,1115.839773344972,0.0001574928901391,0.36792502513611175,0.05676337786826682
2.0,70.0,0.15,0.0,1115.839773344972,0.0001574928901391,0.549665366528088,0.061419389095829946
2.0,70.0,0.15,2.0,1115.839773344972,0.0001574928901391,0.7311391486367449,0.0685555188999345
2.0,70.0,0.15,4.0,1115.839773344972,0.0001574928901391,0.9123463714620823,0.07816127975976793
2.0,70.0,0.15,6.0,1115.839773344972,0.0001574928901391,1.0932870350041006,0.09022619627102674
2.0,70.0,0.15,8.0,1115.839773344972,0.0001574928901391,1.2739611392627996,0.10473980515927028
2.0,70.0,0.15,10.0,1115.839773344972,0.0001574928901391,1.4543686842381793,0.12169165529326309
2.0,70.0,0.2,-2.0,1115.839773344972,0.0001574928901391,0.36730008060094155,0.05613827667994034
2.0,70.0,0.2,0.0,1115.839773344972,0.0001574928901391,0.5500609372367786,0.06078957516947281
2.0,70.0,0.2,2.0,1115.839773344972,0.0001574928901391,0.7325521003926971,0.06793319759093207
2.0,70.0,0.2,4.0,1115.839773344972,0.0001574928901391,0.9147735700686968,0.07755854013748495
2.0,70.0,0.2,6.0,1115.839773344972,0.0001574928901391,1.0967253462647777,0.08965501132985587
2.0,70.0,0.2,8.0,1115.839773344972,0.0001574928901391,1.2784074289809397,0.10421203202998794
2.0,70.0,0.2,10.0,1115.839773344972,0.0001574928901391,1.4598198182171829,0.12121903545469215
2.0,70.0,0.25,-2.0,1115.839773344972,0.0001574928901391,0.36647985096294977,0.055661059462678644
2.0,70.0,0.25,0.0,1115.839773344972,0.0001574928901391,0.5505807532706422,0.06032194206077757
2.0,70.0,0.25,2.0,1115.839773344972,0.0001574928901391,0.7344078165781233,0.06749966139160517
2.0,70.0,0.25,4.0,1115.839773344972,0.0001574928901391,0.9179610408853931,0.07718342350494457
2.0,70.0,0.25,6.0,1115.839773344972,0.0001574928901391,1.101240426192452,0.08936244710184549
