ilift,alt,mach,alpha,sos,nu,cl,cd
2.0,0.0,0.25000000000000006,-2.0,1116.1121663638341,0.0001572293695062399,0.356042742729187,0.055718544870615005
2.0,0.0,0.25000000000000006,0.0,1116.1121663638341,0.0001572293695062399,0.5642269849777222,0.058003269135951996
2.0,0.0,0.25000000000000006,2.0,1116.1121663638341,0.0001572293695062399,0.7654394507408142,0.0615500882267952
2.0,0.0,0.25000000000000006,4.0,1116.1121663638341,0.0001572293695062399,0.9596801400184631,0.06622885167598724
2.0,0.0,0.25000000000000006,6.0,1116.1121663638341,0.0001572293695062399,1.146949052810669,0.07191283255815506
2.0,0.0,0.25000000000000006,8.0,1116.1121663638341,0.0001572293695062399,1.3272463083267212,0.07847882807254791
2.0,0.0,0.25000000000000006,10.0,1116.1121663638341,0.0001572293695062399,1.5005717277526855,0.08580717444419861
2.0,0.0,0.30000000000000004,-2.0,1116.1121663638341,0.0001572293695062399,0.35487350821495056,0.0553039126098156
2.0,0.0,0.30000000000000004,0.0,1116.1121663638341,0.0001572293695062399,0.5650518536567688,0.05759969353675842
2.0,0.0,0.30000000000000004,2.0,1116.1121663638341,0.0001572293695062399,0.7681247591972351,0.06117578595876694
2.0,0.0,0.30000000000000004,4.0,1116.1121663638341,0.0001572293695062399,0.9640921354293823,0.06589888036251068
2.0,0.0,0.30000000000000004,6.0,1116.1121663638341,0.0001572293695062399,1.152953863143921,0.07163920998573303
2.0,0.0,0.30000000000000004,8.0,1116.1121663638341,0.0001572293695062399,1.3347102403640747,0.07827061414718628
2.0,0.0,0.30000000000000004,10.0,1116.1121663638341,0.0001572293695062399,1.5093611478805542,0.08567069470882416
2.0,10.0,0.1,-2.0,1116.0732851388082,0.00015726701531093568,0.3632766604423523,0.05848124623298645
2.0,10.0,0.1,0.0,1116.0732851388082,0.00015726701531093568,0.5563383102416992,0.06182507798075676
2.0,10.0,0.1,2.0,1116.0732851388082,0.00015726701531093568,0.7468655109405518,0.06698928028345108
2.0,10.0,0.1,4.0,1116.0732851388082,0.00015726701531093568,0.9348582625389099,0.07390335947275162
2.0,10.0,0.1,6.0,1116.0732851388082,0.00015726701531093568,1.1203168630599976,0.08249758929014206
2.0,10.0,0.1,8.0,1116.0732851388082,0.00015726701531093568,1.3032410144805908,0.09270289540290833
2.0,10.0,0.1,10.0,1116.0732851388082,0.00015726701531093568,1.4836307764053345,0.10445099323987961
2.0,10.0,0.15000000000000002,-2.0,1116.0732851388082,0.00015726701531093568,0.36281341314315796,0.05747619643807411
2.0,10.0,0.15000000000000002,0.0,1116.0732851388082,0.00015726701531093568,0.5566461086273193,0.06079954653978348
2.0,10.0,0.15000000000000002,2.0,1116.0732851388082,0.00015726701531093568,0.7479233741760254,0.0659395158290863
2.0,10.0,0.15000000000000002,4.0,1116.0732851388082,0.00015726701531093568,0.9366453289985657,0.07282548397779465
2.0,10.0,0.15000000000000002,6.0,1116.0732851388082,0.00015726701531093568,1.1228117942810059,0.08138751238584518
2.0,10.0,0.15000000000000002,8.0,1116.0732851388082,0.00015726701531093568,1.3064229488372803,0.09155642986297607
2.0,10.0,0.15000000000000002,10.0,1116.0732851388082,0.00015726701531093568,1.4874788522720337,0.10326379537582397
2.0,10.0,0.20000000000000004,-2.0,1116.0732851388082,0.00015726701531093568,0.3621547818183899,0.0567966029047966
2.0,10.0,0.20000000000000004,0.0,1116.0732851388082,0.00015726701531093568,0.5570840835571289,0.06011515483260155
2.0,10.0,0.20000000000000004,2.0,1116.0732851388082,0.00015726701531093568,0.7494280338287354,0.06525830924510956
2.0,10.0,0.20000000000000004,4.0,1116.0732851388082,0.00015726701531093568,0.9391863942146301,0.07215465605258942
2.0,10.0,0.20000000000000004,6.0,1116.0732851388082,0.00015726701531093568,1.1263593435287476,0.08073356747627258
2.0,10.0,0.20000000000000004,8.0,1116.0732851388082,0.00015726701531093568,1.310947060585022,0.09092512726783752
2.0,10.0,0.20000000000000004,10.0,1116.0732851388082,0.00015726701531093568,1.49294912815094,0.102660171687603
2.0,10.0,0.25000000000000006,-2.0,1116.0732851388082,0.00015726701531093568,0.36129024624824524,0.05628006532788277
2.0,10.0,0.25000000000000006,0.0,1116.0732851388082,0.00015726701531093568,0.5576596856117249,0.0596044696867466
2.0,10.0,0.25000000000000006,2.0,1116.0732851388082,0.00015726701531093568,0.7514040470123291,0.06477063149213791
2.0,10.0,0.25000000000000006,4.0,1116.0732851388082,0.00015726701531093568,0.9425231218338013,0.0717059075832367
2.0,10.0,0.25000000000000006,6.0,1116.0732851388082,0.00015726701531093568,1.1310169696807861,0.08033842593431473
2.0,10.0,0.25000000000000006,8.0,1116.0732851388082,0.00015726701531093568,1.3168858289718628,0.09059707820415497
2.0,10.0,0.25000000000000006,10.0,1116.0732851388082,0.00015726701531093568,1.5001293420791626,0.10241147875785828
2.0,10.0,0.30000000000000004,-2.0,1116.0732851388082,0.00015726701531093568,0.36020535230636597,0.05585872009396553
2.0,10.0,0.30000000000000004,0.0,1116.0732851388082,0.00015726701531093568,0.558383047580719,0.05919772759079933
2.0,10.0,0.30000000000000004,2.0,1116.0732851388082,0.00015726701531093568,0.7538852095603943,0.0644042119383812
2.0,10.0,0.30000000000000004,4.0,1116.0732851388082,0.00015726701531093568,0.9467118382453918,0.07140377163887024
2.0,10.0,0.30000000000000004,6.0,1116.0732851388082,0.00015726701531093568,1.1368629932403564,0.08012281358242035
2.0,10.0,0.30000000000000004,8.0,1116.0732851388082,0.00015726701531093568,1.3243385553359985,0.09048852324485779
2.0,10.0,0.30000000000000004,10.0,1116.0732851388082,0.00015726701531093568,1.5091384649276733,0.10242883861064911
2.0,20.0,0.1,-2.0,1116.0343369575487,0.000157304632011801,0.3652701675891876,0.0588136725127697
2.0,20.0,0.1,0.0,1116.0343369575487,0.000157304632011801,0.5536910891532898,0.06271958351135254
2.0,20.0,0.1,2.0,1116.0343369575487,0.000157304632011801,0.7407213449478149,0.06873922049999237
2.0,20.0,0.1,4.0,1116.0343369575487,0.000157304632011801,0.9263609051704407,0.07682708650827408
2.0,20.0,0.1,6.0,1116.0343369575487,0.000157304632011801,1.110609769821167,0.08693799376487732
2.0,20.0,0.1,8.0,1116.0343369575487,0.000157304632011801,1.2934679985046387,0.09902697801589966
2.0,20.0,0.1,10.0,1116.0343369575487,0.000157304632011801,1.4749356508255005,0.11304935812950134
2.0,20.0,0.15000000000000002,-2.0,1116.0343369575487,0.000157304632011801,0.3648169934749603,0.05780414119362831
2.0,20.0,0.15000000000000002,0.0,1116.0343369575487,0.000157304632011801,0.553986668586731,0.0616859495639801
2.0,20.0,0.15000000000000002,2.0,1116.0343369575487,0.000157304632011801,0.7417541146278381,0.06767712533473969
2.0,20.0,0.15000000000000002,4.0,1116.0343369575487,0.000157304632011801,0.9281193017959595,0.07573209702968597
2.0,20.0,0.15000000000000002,6.0,1116.0343369575487,0.000157304632011801,1.1130824089050293,0.08580554276704788
2.0,20.0,0.15000000000000002,8.0,1116.0343369575487,0.000157304632011801,1.2966432571411133,0.09785241633653641
2.0,20.0,0.15000000000000002,10.0,1116.0343369575487,0.000157304632011801,1.4788018465042114,0.11182792484760284
2.0,20.0,0.20000000000000004,-2.0,1116.0343369575487,0.000157304632011801,0.3641727566719055,0.057120759040117264
2.0,20.0,0.20000000000000004,0.0,1116.0343369575487,0.000157304632011801,0.5544072389602661,0.060996782034635544
2.0,20.0,0.20000000000000004,2.0,1116.0343369575487,0.000157304632011801,0.7432229518890381,0.0669914186000824
2.0,20.0,0.20000000000000004,4.0,1116.0343369575487,0.000157304632011801,0.9306199550628662,0.07505859434604645
2.0,20.0,0.20000000000000004,6.0,1116.0343369575487,0.000157304632011801,1.1165982484817505,0.0851525291800499
2.0,20.0,0.20000000000000004,8.0,1116.0343369575487,0.000157304632011801,1.3011579513549805,0.09722770005464554
2.0,20.0,0.20000000000000004,10.0,1116.0343369575487,0.000157304632011801,1.484298825263977,0.11123885214328766
2.0,20.0,0.25000000000000006,-2.0,1116.0343369575487,0.000157304632011801,0.36332714557647705,0.056600574404001236
2.0,20.0,0.25000000000000006,0.0,1116.0343369575487,0.000157304632011801,0.554959774017334,0.060483209788799286
2.0,20.0,0.25000000000000006,2.0,1116.0343369575487,0.000157304632011801,0.745151937007904,0.06650437414646149
2.0,20.0,0.25000000000000006,4.0,1116.0343369575487,0.000157304632011801,0.9339036345481873,0.07461719959974289
2.0,20.0,0.25000000000000006,6.0,1116.0343369575487,0.000157304632011801,1.1212148666381836,0.08477510511875153
2.0,20.0,0.25000000000000006,8.0,1116.0343369575487,0.000157304632011801,1.307085394859314,0.09693174809217453
2.0,20.0,0.25000000000000006,10.0,1116.0343369575487,0.000157304632011801,1.4915155172348022,0.1110411137342453
2.0,20.0,0.30000000000000004,-2.0,1116.0343369575487,0.000157304632011801,0.36226609349250793,0.05617543309926987
2.0,20.0,0.30000000000000004,0.0,1116.0343369575487,0.000157304632011801,0.5556542277336121,0.06007488816976547
2.0,20.0,0.30000000000000004,2.0,1116.0343369575487,0.000157304632011801,0.7475741505622864,0.06614270061254501
2.0,20.0,0.30000000000000004,4.0,1116.0343369575487,0.000157304632011801,0.938025951385498,0.0743308886885643
2.0,20.0,0.30000000000000004,6.0,1116.0343369575487,0.000157304632011801,1.127009630203247,0.08459173142910004
2.0,20.0,0.30000000000000004,8.0,1116.0343369575487,0.000157304632011801,1.3145252466201782,0.096877820789814
2.0,20.0,0.30000000000000004,10.0,1116.0343369575487,0.000157304632011801,1.500572681427002,0.11114200204610825
2.0,30.0,0.1,-2.0,1115.9954531665346,0.0001573422778164968,0.36645734310150146,0.05902458727359772
2.0,30.0,0.1,0.0,1115.9954531665346,0.0001573422778164968,0.5520625710487366,0.063264861702919
2.0,30.0,0.1,2.0,1115.9954531665346,0.0001573422778164968,0.7367844581604004,0.0697852075099945
2.0,30.0,0.1,4.0,1115.9954531665346,0.0001573422778164968,0.9206229448318481,0.07855414599180222
2.0,30.0,0.1,6.0,1115.9954531665346,0.0001573422778164968,1.103577971458435,0.08954031765460968
2.0,30.0,0.1,8.0,1115.9954531665346,0.0001573422778164968,1.2856497764587402,0.10271250456571579
2.0,30.0,0.1,10.0,1115.9954531665346,0.0001573422778164968,1.466838002204895,0.11803954839706421
2.0,30.0,0.15000000000000002,-2.0,1115.9954531665346,0.0001573422778164968,0.36600953340530396,0.058012232184410095
2.0,30.0,0.15000000000000002,0.0,1115.9954531665346,0.0001573422778164968,0.5523512959480286,0.06222626939415932
2.0,30.0,0.15000000000000002,2.0,1115.9954531665346,0.0001573422778164968,0.7378023266792297,0.06871569901704788
2.0,30.0,0.15000000000000002,4.0,1115.9954531665346,0.0001573422778164968,0.9223626852035522,0.07744897902011871
2.0,30.0,0.15000000000000002,6.0,1115.9954531665346,0.0001573422778164968,1.1060322523117065,0.0883946642279625
2.0,30.0,0.15000000000000002,8.0,1115.9954531665346,0.0001573422778164968,1.288811206817627,0.10152146965265274
2.0,30.0,0.15000000000000002,10.0,1115.9954531665346,0.0001573422778164968,1.470699667930603,0.11679821461439133
2.0,30.0,0.20000000000000004,-2.0,1115.9954531665346,0.0001573422778164968,0.36537298560142517,0.05732647702097893
2.0,30.0,0.20000000000000004,0.0,1115.9954531665346,0.0001573422778164968,0.5527620911598206,0.06153416261076927
2.0,30.0,0.20000000000000004,2.0,1115.9954531665346,0.0001573422778164968,0.7392500042915344,0.06802722811698914
2.0,30.0,0.20000000000000004,4.0,1115.9954531665346,0.0001573422778164968,0.9248367547988892,0.07677378505468369
2.0,30.0,0.20000000000000004,6.0,1115.9954531665346,0.0001573422778164968,1.1095224618911743,0.08774209767580032
2.0,30.0,0.20000000000000004,8.0,1115.9954531665346,0.0001573422778164968,1.293306827545166,0.10090048611164093
2.0,30.0,0.20000000000000004,10.0,1115.9954531665346,0.0001573422778164968,1.4761899709701538,0.1162174716591835
2.0,30.0,0.25000000000000006,-2.0,1115.9954531665346,0.0001573422778164968,0.36453744769096375,0.056804001331329346
2.0,30.0,0.25000000000000006,0.0,1115.9954531665346,0.0001573422778164968,0.5533019304275513,0.06101879104971886
2.0,30.0,0.25000000000000006,2.0,1115.9954531665346,0.0001573422778164968,0.7411513924598694,0.0675404742360115
2.0,30.0,0.25000000000000006,4.0,1115.9954531665346,0.0001573422778164968,0.9280857443809509,0.07633659988641739
2.0,30.0,0.25000000000000006,6.0,1115.9954531665346,0.0001573422778164968,1.114104986190796,0.08737485855817795
2.0,30.0,0.25000000000000006,8.0,1115.9954531665346,0.0001573422778164968,1.2992093563079834,0.10062307864427567
2.0,30.0,0.25000000000000006,10.0,1115.9954531665346,0.0001573422778164968,1.483398675918579,0.11604917794466019
2.0,30.0,0.30000000000000004,-2.0,1115.9954531665346,0.0001573422778164968,0.36348915100097656,0.05637649446725845
2.0,30.0,0.30000000000000004,0.0,1115.9954531665346,0.0001573422778164968,0.5539802312850952,0.06060944125056267
2.0,30.0,0.30000000000000004,2.0,1115.9954531665346,0.0001573422778164968,0.7435387372970581,0.06718150526285172
2.0,30.0,0.30000000000000004,4.0,1115.9954531665346,0.0001573422778164968,0.9321646690368652,0.07605945318937302
2.0,30.0,0.30000000000000004,6.0,1115.9954531665346,0.0001573422778164968,1.1198580265045166,0.08721020072698593
2.0,30.0,0.30000000000000004,8.0,1115.9954531665346,0.0001573422778164968,1.3066188097000122,0.10060079395771027
2.0,30.0,0.30000000000000004,10.0,1115.9954531665346,0.0001573422778164968,1.4924468994140625,0.11619836091995239
2.0,40.0,0.1,-2.0,1115.9565680934381,0.00015737992362119257,0.36722856760025024,0.059164829552173615
2.0,40.0,0.1,0.0,1115.9565680934381,0.00015737992362119257,0.5509878993034363,0.0636172741651535
2.0,40.0,0.1,2.0,1115.9565680934381,0.00015737992362119257,0.7341377139091492,0.07045173645019531
2.0,40.0,0.1,4.0,1115.9565680934381,0.00015737992362119257,0.9166780710220337,0.07964534312486649
2.0,40.0,0.1,6.0,1115.9565680934381,0.00015737992362119257,1.0986088514328003,0.09117528796195984
2.0,40.0,0.1,8.0,1115.9565680934381,0.00015737992362119257,1.2799302339553833,0.10501886904239655
2.0,40.0,0.1,10.0,1115.9565680934381,0.00015737992362119257,1.4606419801712036,0.12115338444709778
2.0,40.0,0.15000000000000002,-2.0,1115.9565680934381,0.00015737992362119257,0.36678412556648254,0.05815059691667557
2.0,40.0,0.15000000000000002,0.0,1115.9565680934381,0.00015737992362119257,0.5512722730636597,0.06257546693086624
2.0,40.0,0.15000000000000002,2.0,1115.9565680934381,0.00015737992362119257,0.7351458072662354,0.06937745958566666
2.0,40.0,0.15000000000000002,4.0,1115.9565680934381,0.00015737992362119257,0.9184048175811768,0.07853367179632187
2.0,40.0,0.15000000000000002,6.0,1115.9565680934381,0.00015737992362119257,1.1010491847991943,0.09002125263214111
2.0,40.0,0.15000000000000002,8.0,1115.9565680934381,0.00015737992362119257,1.2830791473388672,0.10381743311882019
2.0,40.0,0.15000000000000002,10.0,1115.9565680934381,0.00015737992362119257,1.4644944667816162,0.11989946663379669
2.0,40.0,0.20000000000000004,-2.0,1115.9565680934381,0.00015737992362119257,0.3661523163318634,0.05746326595544815
2.0,40.0,0.20000000000000004,0.0,1115.9565680934381,0.00015737992362119257,0.551676869392395,0.06188143789768219
2.0,40.0,0.20000000000000004,2.0,1115.9565680934381,0.00015737992362119257,0.7365795969963074,0.06868717074394226
2.0,40.0,0.20000000000000004,4.0,1115.9565680934381,0.00015737992362119257,0.9208605289459229,0.07785733789205551
2.0,40.0,0.20000000000000004,6.0,1115.9565680934381,0.00015737992362119257,1.1045197248458862,0.08936884254217148
2.0,40.0,0.20000000000000004,8.0,1115.9565680934381,0.00015737992362119257,1.2875570058822632,0.10319864749908447
2.0,40.0,0.20000000000000004,10.0,1115.9565680934381,0.00015737992362119257,1.4699726104736328,0.11932381987571716
2.0,40.0,0.25000000000000006,-2.0,1115.9565680934381,0.00015737992362119257,0.36532312631607056,0.05693928524851799
2.0,40.0,0.25000000000000006,0.0,1115.9565680934381,0.00015737992362119257,0.5522085428237915,0.06136486679315567
2.0,40.0,0.25000000000000006,2.0,1115.9565680934381,0.00015737992362119257,0.7384626269340515,0.06820052117109299
2.0,40.0,0.25000000000000006,4.0,1115.9565680934381,0.00015737992362119257,0.9240853786468506,0.07742268592119217
2.0,40.0,0.25000000000000006,6.0,1115.9565680934381,0.00015737992362119257,1.1090768575668335,0.0890078991651535
2.0,40.0,0.25000000000000006,8.0,1115.9565680934381,0.00015737992362119257,1.2934367656707764,0.10293268412351608
2.0,40.0,0.25000000000000006,10.0,1115.9565680934381,0.00015737992362119257,1.4771655797958374,0.11917373538017273
2.0,40.0,0.30000000000000004,-2.0,1115.9565680934381,0.00015737992362119257,0.3642826974391937,0.05651022121310234
2.0,40.0,0.30000000000000004,0.0,1115.9565680934381,0.00015737992362119257,0.5528766512870789,0.06095482036471367
2.0,40.0,0.30000000000000004,2.0,1115.9565680934381,0.00015737992362119257,0.7408271431922913,0.06784318387508392
2.0,40.0,0.30000000000000004,4.0,1115.9565680934381,0.00015737992362119257,0.9281341433525085,0.07715119421482086
2.0,40.0,0.30000000000000004,6.0,1115.9565680934381,0.00015737992362119257,1.1147977113723755,0.08885478973388672
2.0,40.0,0.30000000000000004,8.0,1115.9565680934381,0.00015737992362119257,1.300817847251892,0.1029299721121788
2.0,40.0,0.30000000000000004,10.0,1115.9565680934381,0.00015737992362119257,1.4861946105957031,0.11935283243656158
2.0,50.0,0.1,-2.0,1115.917615583849,0.00015741751121822745,0.3677496612071991,0.059260882437229156
2.0,50.0,0.1,0.0,1115.917615583849,0.00015741751121822745,0.5502557754516602,0.06385385990142822
2.0,50.0,0.1,2.0,1115.917615583849,0.00015741751121822745,0.7323175072669983,0.0708947405219078
2.0,50.0,0.1,4.0,1115.917615583849,0.00015741751121822745,0.9139347076416016,0.08036628365516663
2.0,50.0,0.1,6.0,1115.917615583849,0.00015741751121822745,1.0951075553894043,0.09225133061408997
2.0,50.0,0.1,8.0,1115.917615583849,0.00015741751121822745,1.2758357524871826,0.10653271526098251
2.0,50.0,0.1,10.0,1115.917615583849,0.00015741751121822745,1.4561196565628052,0.12319332361221313
2.0,50.0,0.15000000000000002,-2.0,1115.917615583849,0.00015741751121822745,0.3673074245452881,0.058245353400707245
2.0,50.0,0.15000000000000002,0.0,1115.917615583849,0.00015741751121822745,0.5505372285842896,0.06280986219644547
2.0,50.0,0.15000000000000002,2.0,1115.917615583849,0.00015741751121822745,0.7333188652992249,0.06981725990772247
2.0,50.0,0.15000000000000002,4.0,1115.917615583849,0.00015741751121822745,0.9156523942947388,0.07925029844045639
2.0,50.0,0.15000000000000002,6.0,1115.917615583849,0.00015741751121822745,1.0975377559661865,0.09109173715114594
2.0,50.0,0.15000000000000002,8.0,1115.917615583849,0.00015741751121822745,1.278975009918213,0.1053244024515152
2.0,50.0,0.15000000000000002,10.0,1115.917615583849,0.00015741751121822745,1.4599641561508179,0.12193113565444946
2.0,50.0,0.20000000000000004,-2.0,1115.917615583849,0.00015741751121822745,0.36667880415916443,0.05755694583058357
2.0,50.0,0.20000000000000004,0.0,1115.917615583849,0.00015741751121822745,0.5509377121925354,0.06211452558636665
2.0,50.0,0.20000000000000004,2.0,1115.917615583849,0.00015741751121822745,0.7347431182861328,0.06912573426961899
2.0,50.0,0.20000000000000004,4.0,1115.917615583849,0.00015741751121822745,0.9180951714515686,0.07857315242290497
2.0,50.0,0.20000000000000004,6.0,1115.917615583849,0.00015741751121822745,1.1009937524795532,0.09043935686349869
2.0,50.0,0.20000000000000004,8.0,1115.917615583849,0.00015741751121822745,1.283439040184021,0.10470698773860931
2.0,50.0,0.20000000000000004,10.0,1115.917615583849,0.00015741751121822745,1.465430736541748,0.12135870009660721
2.0,50.0,0.25000000000000006,-2.0,1115.917615583849,0.00015741751121822745,0.3658537268638611,0.05703192949295044
2.0,50.0,0.25000000000000006,0.0,1115.917615583849,0.00015741751121822745,0.5514639019966125,0.061597127467393875
2.0,50.0,0.25000000000000006,2.0,1115.917615583849,0.00015741751121822745,0.7366137504577637,0.0686391070485115
2.0,50.0,0.25000000000000006,4.0,1115.917615583849,0.00015741751121822745,0.9213030338287354,0.07814011722803116
2.0,50.0,0.25000000000000006,6.0,1115.917615583849,0.00015741751121822745,1.105532169342041,0.09008245170116425
2.0,50.0,0.25000000000000006,8.0,1115.917615583849,0.00015741751121822745,1.2893006801605225,0.10444843024015427
2.0,50.0,0.25000000000000006,10.0,1115.917615583849,0.00015741751121822745,1.472609043121338,0.1212204322218895
2.0,50.0,0.30000000000000004,-2.0,1115.917615583849,0.00015741751121822745,0.3648185431957245,0.05660180747509003
2.0,50.0,0.30000000000000004,0.0,1115.917615583849,0.00015741751121822745,0.5521251559257507,0.06118660047650337
2.0,50.0,0.30000000000000004,2.0,1115.917615583849,0.00015741751121822745,0.7389625310897827,0.06828282028436661
2.0,50.0,0.30000000000000004,4.0,1115.917615583849,0.00015741751121822745,0.9253306984901428,0.07787228375673294
2.0,50.0,0.30000000000000004,6.0,1115.917615583849,0.00015741751121822745,1.111229658126831,0.08993687480688095
2.0,50.0,0.30000000000000004,8.0,1115.917615583849,0.00015741751121822745,1.2966594696044922,0.10445848852396011
2.0,50.0,0.30000000000000004,10.0,1115.917615583849,0.00015741751121822745,1.481619954109192,0.1214190423488617
2.0,60.0,0.1,-2.0,1115.878662265104,0.00015745522978249937,0.36811044812202454,0.0593281053006649
2.0,60.0,0.1,0.0,1115.878662265104,0.00015745522978249937,0.5497466325759888,0.06401705741882324
2.0,60.0,0.1,2.0,1115.878662265104,0.00015745522978249937,0.7310454249382019,0.07119818031787872
2.0,60.0,0.1,4.0,1115.878662265104,0.00015745522978249937,0.9120066165924072,0.08085810393095016
2.0,60.0,0.1,6.0,1115.878662265104,0.00015745522978249937,1.0926305055618286,0.09298350661993027
2.0,60.0,0.1,8.0,1115.878662265104,0.00015745522978249937,1.2729169130325317,0.10756106674671173
2.0,60.0,0.1,10.0,1115.878662265104,0.00015745522978249937,1.452865719795227,0.12457746267318726
2.0,60.0,0.15000000000000002,-2.0,1115.878662265104,0.00015745522978249937,0.3676697611808777,0.05831165984272957
2.0,60.0,0.15000000000000002,0.0,1115.878662265104,0.00015745522978249937,0.5500261187553406,0.06297153234481812
2.0,60.0,0.15000000000000002,2.0,1115.878662265104,0.00015745522978249937,0.7320421934127808,0.0701184794306755
2.0,60.0,0.15000000000000002,4.0,1115.878662265104,0.00015745522978249937,0.9137179851531982,0.07973911613225937
2.0,60.0,0.15000000000000002,6.0,1115.878662265104,0.00015745522978249937,1.0950535535812378,0.09182008355855942
2.0,60.0,0.15000000000000002,8.0,1115.878662265104,0.00015745522978249937,1.2760487794876099,0.10634800791740417
2.0,60.0,0.15000000000000002,10.0,1115.878662265104,0.00015745522978249937,1.4567036628723145,0.12330956012010574
2.0,60.0,0.20000000000000004,-2.0,1115.878662265104,0.00015745522978249937,0.36704331636428833,0.05762249231338501
2.0,60.0,0.20000000000000004,0.0,1115.878662265104,0.00015745522978249937,0.5504236221313477,0.06227526813745499
2.0,60.0,0.20000000000000004,2.0,1115.878662265104,0.00015745522978249937,0.7334598302841187,0.06942607462406158
2.0,60.0,0.20000000000000004,4.0,1115.878662265104,0.00015745522978249937,0.9161515831947327,0.07906138896942139
2.0,60.0,0.20000000000000004,6.0,1115.878662265104,0.00015745522978249937,1.0984991788864136,0.09116768091917038
2.0,60.0,0.20000000000000004,8.0,1115.878662265104,0.00015745522978249937,1.2805025577545166,0.10573148727416992
2.0,60.0,0.20000000000000004,10.0,1115.878662265104,0.00015745522978249937,1.4621615409851074,0.12273933738470078
2.0,60.0,0.25000000000000006,-2.0,1115.878662265104,0.00015745522978249937,0.3662210702896118,0.057096753269433975
2.0,60.0,0.25000000000000006,0.0,1115.878662265104,0.00015745522978249937,0.5509461760520935,0.061757296323776245
2.0,60.0,0.25000000000000006,2.0,1115.878662265104,0.00015745522978249937,0.7353216409683228,0.0689394399523735
2.0,60.0,0.25000000000000006,4.0,1115.878662265104,0.00015745522978249937,0.9193476438522339,0.07862942665815353
2.0,60.0,0.25000000000000006,6.0,1115.878662265104,0.00015745522978249937,1.1030240058898926,0.09081350266933441
2.0,60.0,0.25000000000000006,8.0,1115.878662265104,0.00015745522978249937,1.2863507270812988,0.10547792911529541
2.0,60.0,0.25000000000000006,10.0,1115.878662265104,0.00015745522978249937,1.4693281650543213,0.12260904163122177
2.0,60.0,0.30000000000000004,-2.0,1115.878662265104,0.00015745522978249937,0.36518946290016174,0.05666588991880417
2.0,60.0,0.30000000000000004,0.0,1115.878662265104,0.00015745522978249937,0.5516027212142944,0.06134641915559769
2.0,60.0,0.30000000000000004,2.0,1115.878662265104,0.00015745522978249937,0.7376596927642822,0.06858384609222412
2.0,60.0,0.30000000000000004,4.0,1115.878662265104,0.00015745522978249937,0.923360288143158,0.0783640593290329
2.0,60.0,0.30000000000000004,6.0,1115.878662265104,0.00015745522978249937,1.108704686164856,0.09067299962043762
2.0,60.0,0.30000000000000004,8.0,1115.878662265104,0.00015745522978249937,1.293692946434021,0.1054966077208519
2.0,60.0,0.30000000000000004,10.0,1115.878662265104,0.00015745522978249937,1.4783247709274292,0.12282081693410873
2.0,70.0,0.1,-2.0,1115.839773344972,0.00015749289013911039,0.36836469173431396,0.059375979006290436
