alt,mach,alpha,sos,nu,cl,cd
30000.0,0.8500000000000001,4.0,993.117604407563,0.0003488216607365757,0.6399607062339783,0.04304378107190132
30000.0,0.8500000000000001,6.0,993.117604407563,0.0003488216607365757,0.8860995173454285,0.0706791877746582
30000.0,0.8500000000000001,8.0,993.117604407563,0.0003488216607365757,1.1322382688522339,0.11071794480085373
30000.0,0.8500000000000001,10.0,993.117604407563,0.0003488216607365757,1.378377079963684,0.1649470329284668
30000.0,0.9000000000000001,-2.0,993.117604407563,0.0003488216607365757,-0.10476978868246078,0.01860608346760273
30000.0,0.9000000000000001,0.0,993.117604407563,0.0003488216607365757,0.15715469419956207,0.024898428469896317
30000.0,0.9000000000000001,2.0,993.117604407563,0.0003488216607365757,0.4190791845321655,0.04249711334705353
30000.0,0.9000000000000001,4.0,993.117604407563,0.0003488216607365757,0.6810036897659302,0.07355557382106781
30000.0,0.9000000000000001,6.0,993.117604407563,0.0003488216607365757,0.9429281949996948,0.12022723257541656
30000.0,0.9000000000000001,8.0,993.117604407563,0.0003488216607365757,1.2048527002334595,0.18466560542583466
30000.0,0.9000000000000001,10.0,993.117604407563,0.0003488216607365757,1.4667772054672241,0.26902395486831665
32000.0,0.7,-2.0,984.4119274955854,0.00037028660881333053,-0.08640382438898087,0.01735277660191059
32000.0,0.7,0.0,984.4119274955854,0.00037028660881333053,0.1296057403087616,0.01771608740091324
32000.0,0.7,2.0,984.4119274955854,0.00037028660881333053,0.34561532735824585,0.021712495014071465
32000.0,0.7,4.0,984.4119274955854,0.00037028660881333053,0.5616248846054077,0.02934199944138527
32000.0,0.7,6.0,984.4119274955854,0.00037028660881333053,0.7776344418525696,0.0406046062707901
32000.0,0.7,8.0,984.4119274955854,0.00037028660881333053,0.9936439990997314,0.05550030618906021
32000.0,0.7,10.0,984.4119274955854,0.00037028660881333053,1.209653615951538,0.07418094575405121
32000.0,0.75,-2.0,984.4119274955854,0.00037028660881333053,-0.08962029218673706,0.01715543493628502
32000.0,0.75,0.0,984.4119274955854,0.00037028660881333053,0.13443045318126678,0.017545295879244804
32000.0,0.75,2.0,984.4119274955854,0.00037028660881333053,0.35848119854927063,0.0218337532132864
32000.0,0.75,4.0,984.4119274955854,0.00037028660881333053,0.5825319290161133,0.030020806938409805
32000.0,0.75,6.0,984.4119274955854,0.00037028660881333053,0.8065826296806335,0.04224471002817154
32000.0,0.75,8.0,984.4119274955854,0.00037028660881333053,1.0306333303451538,0.05951446294784546
32000.0,0.75,10.0,984.4119274955854,0.00037028660881333053,1.2546840906143188,0.08317716419696808
32000.0,0.8,-2.0,984.4119274955854,0.00037028660881333053,-0.09355007857084274,0.01697150431573391
32000.0,0.8,0.0,984.4119274955854,0.00037028660881333053,0.1403251439332962,0.017395269125699997
32000.0,0.8,2.0,984.4119274955854,0.00037028660881333053,0.37420034408569336,0.022131387144327164
32000.0,0.8,4.0,984.4119274955854,0.00037028660881333053,0.6080754995346069,0.03213236480951309
32000.0,0.8,6.0,984.4119274955854,0.00037028660881333053,0.8419507741928101,0.04892154410481453
32000.0,0.8,8.0,984.4119274955854,0.00037028660881333053,1.0758259296417236,0.07403197139501572
32000.0,0.8,10.0,984.4119274955854,0.00037028660881333053,1.3097012042999268,0.10899668186903
32000.0,0.8500000000000001,-2.0,984.4119274955854,0.00037028660881333053,-0.09845549613237381,0.016812512651085854
32000.0,0.8500000000000001,0.0,984.4119274955854,0.00037028660881333053,0.1476832628250122,0.01796106994152069
32000.0,0.8500000000000001,2.0,984.4119274955854,0.00037028660881333053,0.3938220143318176,0.026157792657613754
32000.0,0.8500000000000001,4.0,984.4119274955854,0.00037028660881333053,0.6399607062339783,0.043189749121665955
32000.0,0.8500000000000001,6.0,984.4119274955854,0.00037028660881333053,0.8860995173454285,0.07084401696920395
32000.0,0.8500000000000001,8.0,984.4119274955854,0.00037028660881333053,1.1322382688522339,0.11090770363807678
32000.0,0.8500000000000001,10.0,984.4119274955854,0.00037028660881333053,1.378377079963684,0.16516782343387604
32000.0,0.9000000000000001,-2.0,984.4119274955854,0.00037028660881333053,-0.10476978868246078,0.018729714676737785
32000.0,0.9000000000000001,0.0,984.4119274955854,0.00037028660881333053,0.15715469419956207,0.025022735819220543
32000.0,0.9000000000000001,2.0,984.4119274955854,0.00037028660881333053,0.4190791845321655,0.04262885823845863
32000.0,0.9000000000000001,4.0,984.4119274955854,0.00037028660881333053,0.6810036897659302,0.07370150834321976
32000.0,0.9000000000000001,6.0,984.4119274955854,0.00037028660881333053,0.9429281949996948,0.12039414048194885
32000.0,0.9000000000000001,8.0,984.4119274955854,0.00037028660881333053,1.2048527002334595,0.1848602294921875
32000.0,0.9000000000000001,10.0,984.4119274955854,0.00037028660881333053,1.4667772054672241,0.26925304532051086
34000.0,0.7,-2.0,975.6336602716075,0.00039345715777017176,-0.08640382438898087,0.017490219324827194
34000.0,0.7,0.0,975.6336602716075,0.00039345715777017176,0.1296057403087616,0.01785404235124588
34000.0,0.7,2.0,975.6336602716075,0.00039345715777017176,0.34561532735824585,0.02185608074069023
34000.0,0.7,4.0,975.6336602716075,0.00039345715777017176,0.5616248846054077,0.029496338218450546
34000.0,0.7,6.0,975.6336602716075,0.00039345715777017176,0.7776344418525696,0.040774814784526825
34000.0,0.7,8.0,975.6336602716075,0.00039345715777017176,0.9936439990997314,0.05569150671362877
34000.0,0.7,10.0,975.6336602716075,0.00039345715777017176,1.209653615951538,0.07439824938774109
34000.0,0.75,-2.0,975.6336602716075,0.00039345715777017176,-0.08962029218673706,0.01729017309844494
34000.0,0.75,0.0,975.6336602716075,0.00039345715777017176,0.13443045318126678,0.017680574208498
34000.0,0.75,2.0,975.6336602716075,0.00039345715777017176,0.35848119854927063,0.021974969655275345
34000.0,0.75,4.0,975.6336602716075,0.00039345715777017176,0.5825319290161133,0.03017335757613182
34000.0,0.75,6.0,975.6336602716075,0.00039345715777017176,0.8065826296806335,0.042413994669914246
34000.0,0.75,8.0,975.6336602716075,0.00039345715777017176,1.0306333303451538,0.059705883264541626
34000.0,0.75,10.0,975.6336602716075,0.00039345715777017176,1.2546840906143188,0.08339612185955048
34000.0,0.8,-2.0,975.6336602716075,0.00039345715777017176,-0.09355007857084274,0.01710367761552334
34000.0,0.8,0.0,975.6336602716075,0.00039345715777017176,0.1403251439332962,0.017528019845485687
34000.0,0.8,2.0,975.6336602716075,0.00039345715777017176,0.37420034408569336,0.022270483896136284
34000.0,0.8,4.0,975.6336602716075,0.00039345715777017176,0.6080754995346069,0.03228357434272766
34000.0,0.8,6.0,975.6336602716075,0.00039345715777017176,0.8419507741928101,0.04909063130617142
34000.0,0.8,8.0,975.6336602716075,0.00039345715777017176,1.0758259296417236,0.07422471046447754
34000.0,0.8,10.0,975.6336602716075,0.00039345715777017176,1.3097012042999268,0.10921883583068848
34000.0,0.8500000000000001,-2.0,975.6336602716075,0.00039345715777017176,-0.09845549613237381,0.01694224588572979
34000.0,0.8500000000000001,0.0,975.6336602716075,0.00039345715777017176,0.1476832628250122,0.01809142902493477
34000.0,0.8500000000000001,2.0,975.6336602716075,0.00039345715777017176,0.3938220143318176,0.026295045390725136
34000.0,0.8500000000000001,4.0,975.6336602716075,0.00039345715777017176,0.6399607062339783,0.04334016516804695
34000.0,0.8500000000000001,6.0,975.6336602716075,0.00039345715777017176,0.8860995173454285,0.07101386040449142
34000.0,0.8500000000000001,8.0,975.6336602716075,0.00039345715777017176,1.1322382688522339,0.11110325157642365
34000.0,0.8500000000000001,10.0,975.6336602716075,0.00039345715777017176,1.378377079963684,0.1653953194618225
34000.0,0.9000000000000001,-2.0,975.6336602716075,0.00039345715777017176,-0.10476978868246078,0.018857108429074287
34000.0,0.9000000000000001,0.0,975.6336602716075,0.00039345715777017176,0.15715469419956207,0.025150826200842857
34000.0,0.9000000000000001,2.0,975.6336602716075,0.00039345715777017176,0.4190791845321655,0.042764611542224884
34000.0,0.9000000000000001,4.0,975.6336602716075,0.00039345715777017176,0.6810036897659302,0.07385189086198807
34000.0,0.9000000000000001,6.0,975.6336602716075,0.00039345715777017176,0.9429281949996948,0.12056611478328705
34000.0,0.9000000000000001,8.0,975.6336602716075,0.00039345715777017176,1.2048527002334595,0.1850607693195343
34000.0,0.9000000000000001,10.0,975.6336602716075,0.00039345715777017176,1.4667772054672241,0.2694891393184662
36000.0,0.7,-2.0,966.7807835059835,0.00041850065463222563,-0.08640382438898087,0.017631949856877327
36000.0,0.7,0.0,966.7807835059835,0.00041850065463222563,0.1296057403087616,0.017996300011873245
36000.0,0.7,2.0,966.7807835059835,0.00041850065463222563,0.34561532735824585,0.022004147991538048
36000.0,0.7,4.0,966.7807835059835,0.00041850065463222563,0.5616248846054077,0.029655491933226585
36000.0,0.7,6.0,966.7807835059835,0.00041850065463222563,0.7776344418525696,0.040950335562229156
36000.0,0.7,8.0,966.7807835059835,0.00041850065463222563,0.9936439990997314,0.055888671427965164
36000.0,0.7,10.0,966.7807835059835,0.00041850065463222563,1.209653615951538,0.07462234795093536
36000.0,0.75,-2.0,966.7807835059835,0.00041850065463222563,-0.08962029218673706,0.017429111525416374
36000.0,0.75,0.0,966.7807835059835,0.00041850065463222563,0.13443045318126678,0.017820067703723907
36000.0,0.75,2.0,966.7807835059835,0.00041850065463222563,0.35848119854927063,0.022120587527751923
36000.0,0.75,4.0,966.7807835059835,0.00041850065463222563,0.5825319290161133,0.030330665409564972
36000.0,0.75,6.0,966.7807835059835,0.00041850065463222563,0.8065826296806335,0.04258856177330017
36000.0,0.75,8.0,966.7807835059835,0.00041850065463222563,1.0306333303451538,0.05990327149629593
36000.0,0.75,10.0,966.7807835059835,0.00041850065463222563,1.2546840906143188,0.08362189680337906
36000.0,0.8,-2.0,966.7807835059835,0.00041850065463222563,-0.09355007857084274,0.01723996363580227
36000.0,0.8,0.0,966.7807835059835,0.00041850065463222563,0.1403251439332962,0.017664900049567223
36000.0,0.8,2.0,966.7807835059835,0.00041850065463222563,0.37420034408569336,0.022413907572627068
36000.0,0.8,4.0,966.7807835059835,0.00041850065463222563,0.6080754995346069,0.032439492642879486
36000.0,0.8,6.0,966.7807835059835,0.00041850065463222563,0.8419507741928101,0.04926498979330063
36000.0,0.8,8.0,966.7807835059835,0.00041850065463222563,1.0758259296417236,0.07442345470190048
36000.0,0.8,10.0,966.7807835059835,0.00041850065463222563,1.3097012042999268,0.10944792628288269
36000.0,0.8500000000000001,-2.0,966.7807835059835,0.00041850065463222563,-0.09845549613237381,0.017075998708605766
36000.0,0.8500000000000001,0.0,966.7807835059835,0.00041850065463222563,0.1476832628250122,0.018225830048322678
36000.0,0.8500000000000001,2.0,966.7807835059835,0.00041850065463222563,0.3938220143318176,0.02643655613064766
36000.0,0.8500000000000001,4.0,966.7807835059835,0.00041850065463222563,0.6399607062339783,0.04349524527788162
36000.0,0.8500000000000001,6.0,966.7807835059835,0.00041850065463222563,0.8860995173454285,0.07118897885084152
36000.0,0.8500000000000001,8.0,966.7807835059835,0.00041850065463222563,1.1322382688522339,0.1113048642873764
36000.0,0.8500000000000001,10.0,966.7807835059835,0.00041850065463222563,1.378377079963684,0.16562990844249725
36000.0,0.9000000000000001,-2.0,966.7807835059835,0.00041850065463222563,-0.10476978868246078,0.018988456577062607
36000.0,0.9000000000000001,0.0,966.7807835059835,0.00041850065463222563,0.15715469419956207,0.02528289332985878
36000.0,0.9000000000000001,2.0,966.7807835059835,0.00041850065463222563,0.4190791845321655,0.042904578149318695
36000.0,0.9000000000000001,4.0,966.7807835059835,0.00041850065463222563,0.6810036897659302,0.07400694489479065
36000.0,0.9000000000000001,6.0,966.7807835059835,0.00041850065463222563,0.9429281949996948,0.12074342370033264
36000.0,0.9000000000000001,8.0,966.7807835059835,0.00041850065463222563,1.2048527002334595,0.18526753783226013
36000.0,0.9000000000000001,10.0,966.7807835059835,0.00041850065463222563,1.4667772054672241,0.2697325348854065
38000.0,0.7,-2.0,966.0199501498222,0.0004593963676597923,-0.08640382438898087,0.01782325841486454
38000.0,0.7,0.0,966.0199501498222,0.0004593963676597923,0.1296057403087616,0.018188321962952614
38000.0,0.7,2.0,966.0199501498222,0.0004593963676597923,0.34561532735824585,0.02220400795340538
38000.0,0.7,4.0,966.0199501498222,0.0004593963676597923,0.5616248846054077,0.029870320111513138
38000.0,0.7,6.0,966.0199501498222,0.0004593963676597923,0.7776344418525696,0.04118725657463074
38000.0,0.7,8.0,966.0199501498222,0.0004593963676597923,0.9936439990997314,0.05615481734275818
38000.0,0.7,10.0,966.0199501498222,0.0004593963676597923,1.209653615951538,0.07492483407258987
38000.0,0.75,-2.0,966.0199501498222,0.0004593963676597923,-0.08962029218673706,0.0176166370511055
38000.0,0.75,0.0,966.0199501498222,0.0004593963676597923,0.13443045318126678,0.018008345738053322
38000.0,0.75,2.0,966.0199501498222,0.0004593963676597923,0.35848119854927063,0.022317130118608475
38000.0,0.75,4.0,966.0199501498222,0.0004593963676597923,0.5825319290161133,0.03054298833012581
38000.0,0.75,6.0,966.0199501498222,0.0004593963676597923,0.8065826296806335,0.04282417893409729
38000.0,0.75,8.0,966.0199501498222,0.0004593963676597923,1.0306333303451538,0.06016969680786133
38000.0,0.75,10.0,966.0199501498222,0.0004593963676597923,1.2546840906143188,0.08392664045095444
38000.0,0.8,-2.0,966.0199501498222,0.0004593963676597923,-0.09355007857084274,0.017423897981643677
38000.0,0.8,0.0,966.0199501498222,0.0004593963676597923,0.1403251439332962,0.01784963719546795
38000.0,0.8,2.0,966.0199501498222,0.0004593963676597923,0.37420034408569336,0.02260747365653515
38000.0,0.8,4.0,966.0199501498222,0.0004593963676597923,0.6080754995346069,0.03264991194009781
38000.0,0.8,6.0,966.0199501498222,0.0004593963676597923,0.8419507741928101,0.04950029402971268
38000.0,0.8,8.0,966.0199501498222,0.0004593963676597923,1.0758259296417236,0.07469167560338974
38000.0,0.8,10.0,966.0199501498222,0.0004593963676597923,1.3097012042999268,0.10975708067417145
38000.0,0.8500000000000001,-2.0,966.0199501498222,0.0004593963676597923,-0.09845549613237381,0.017256515100598335
38000.0,0.8500000000000001,0.0,966.0199501498222,0.0004593963676597923,0.1476832628250122,0.018407218158245087
38000.0,0.8500000000000001,2.0,966.0199501498222,0.0004593963676597923,0.3938220143318176,0.026627538725733757
38000.0,0.8500000000000001,4.0,966.0199501498222,0.0004593963676597923,0.6399607062339783,0.043704546988010406
38000.0,0.8500000000000001,6.0,966.0199501498222,0.0004593963676597923,0.8860995173454285,0.07142531871795654
38000.0,0.8500000000000001,8.0,966.0199501498222,0.0004593963676597923,1.1322382688522339,0.11157697439193726
38000.0,0.8500000000000001,10.0,966.0199501498222,0.0004593963676597923,1.378377079963684,0.16594651341438293
38000.0,0.9000000000000001,-2.0,966.0199501498222,0.0004593963676597923,-0.10476978868246078,0.019165704026818275
38000.0,0.9000000000000001,0.0,966.0199501498222,0.0004593963676597923,0.15715469419956207,0.02546110935509205
38000.0,0.9000000000000001,2.0,966.0199501498222,0.0004593963676597923,0.4190791845321655,0.04309345781803131
38000.0,0.9000000000000001,4.0,966.0199501498222,0.0004593963676597923,0.6810036897659302,0.07421617954969406
38000.0,0.9000000000000001,6.0,966.0199501498222,0.0004593963676597923,0.9429281949996948,0.12098271399736404
38000.0,0.9000000000000001,8.0,966.0199501498222,0.0004593963676597923,1.2048527002334595,0.18554656207561493
38000.0,0.9000000000000001,10.0,966.0199501498222,0.0004593963676597923,1.4667772054672241,0.2700609862804413
