alt,mach,alpha,sos,nu,cl,cd
32000.0,0.8,0.0,984.4119274955854,0.00037028660881333053,0.1403251439332962,0.01604085
32000.0,0.8,2.0,984.4119274955854,0.00037028660881333053,0.37420034408569336,0.02071525
32000.0,0.8,4.0,984.4119274955854,0.00037028660881333053,0.6080754995346069,0.03060031
32000.0,0.8,6.0,984.4119274955854,0.00037028660881333053,0.8419507741928101,0.04721635
32000.0,0.8,8.0,984.4119274955854,0.00037028660881333053,1.0758259296417236,0.07209767
32000.0,0.8,10.0,984.4119274955854,0.00037028660881333053,1.3097012042999268,0.10677741
32000.0,0.850,-2.0,984.4119274955854,0.00037028660881333053,-0.09845549613237381,0.01548343
32000.0,0.850,0.0,984.4119274955854,0.00037028660881333053,0.1476832628250122,0.01662685
32000.0,0.850,2.0,984.4119274955854,0.00037028660881333053,0.3938220143318176,0.02475665
32000.0,0.850,4.0,984.4119274955854,0.00037028660881333053,0.6399607062339783,0.04166053
32000.0,0.850,6.0,984.4119274955854,0.00037028660881333053,0.8860995173454285,0.06912575
32000.0,0.850,8.0,984.4119274955854,0.00037028660881333053,1.1322382688522339,0.1089394
32000.0,0.850,10.0,984.4119274955854,0.00037028660881333053,1.378377079963684,0.16288854
32000.0,0.900,-2.0,984.4119274955854,0.00037028660881333053,-0.10476978868246078,0.01742084
32000.0,0.900,0.0,984.4119274955854,0.00037028660881333053,0.15715469419956207,0.02370693
32000.0,0.900,2.0,984.4119274955854,0.00037028660881333053,0.4190791845321655,0.04123811
32000.0,0.900,4.0,984.4119274955854,0.00037028660881333053,0.6810036897659302,0.07216781
32000.0,0.900,6.0,984.4119274955854,0.00037028660881333053,0.9429281949996948,0.11864948
32000.0,0.900,8.0,984.4119274955854,0.00037028660881333053,1.2048527002334595,0.18283655
32000.0,0.900,10.0,984.4119274955854,0.00037028660881333053,1.4667772054672241,0.26688245
34000.0,0.7,-2.0,975.6336602716075,0.00039345715777017176,-0.08640382438898087,0.0160878
34000.0,0.7,0.0,975.6336602716075,0.00039345715777017176,0.1296057403087616,0.01644666
34000.0,0.7,2.0,975.6336602716075,0.00039345715777017176,0.34561532735824585,0.02039414
34000.0,0.7,4.0,975.6336602716075,0.00039345715777017176,0.5616248846054077,0.02793023
34000.0,0.7,6.0,975.6336602716075,0.00039345715777017176,0.7776344418525696,0.0390543
34000.0,0.7,8.0,975.6336602716075,0.00039345715777017176,0.9936439990997314,0.0537683
34000.0,0.7,10.0,975.6336602716075,0.00039345715777017176,1.209653615951538,0.07222109
34000.0,0.75,-2.0,975.6336602716075,0.00039345715777017176,-0.08962029218673706,0.0159092
34000.0,0.75,0.0,975.6336602716075,0.00039345715777017176,0.13443045318126678,0.01629433
34000.0,0.75,2.0,975.6336602716075,0.00039345715777017176,0.35848119854927063,0.02053044
34000.0,0.75,4.0,975.6336602716075,0.00039345715777017176,0.5825319290161133,0.02861881
34000.0,0.75,6.0,975.6336602716075,0.00039345715777017176,0.8065826296806335,0.0406957
34000.0,0.75,8.0,975.6336602716075,0.00039345715777017176,1.0306333303451538,0.05777326
34000.0,0.75,10.0,975.6336602716075,0.00039345715777017176,1.2546840906143188,0.08119555
34000.0,0.8,-2.0,975.6336602716075,0.00039345715777017176,-0.09355007857084274,0.01574315
34000.0,0.8,0.0,975.6336602716075,0.00039345715777017176,0.1403251439332962,0.01616091
34000.0,0.8,2.0,975.6336602716075,0.00039345715777017176,0.37420034408569336,0.02084107
34000.0,0.8,4.0,975.6336602716075,0.00039345715777017176,0.6080754995346069,0.03073715
34000.0,0.8,6.0,975.6336602716075,0.00039345715777017176,0.8419507741928101,0.04736944
34000.0,0.8,8.0,975.6336602716075,0.00039345715777017176,1.0758259296417236,0.07227227
34000.0,0.8,10.0,975.6336602716075,0.00039345715777017176,1.3097012042999268,0.10697875
34000.0,0.850,-2.0,975.6336602716075,0.00039345715777017176,-0.09845549613237381,0.01560074
34000.0,0.850,0.0,975.6336602716075,0.00039345715777017176,0.1476832628250122,0.01674473
34000.0,0.850,2.0,975.6336602716075,0.00039345715777017176,0.3938220143318176,0.0248808
34000.0,0.850,4.0,975.6336602716075,0.00039345715777017176,0.6399607062339783,0.04179664
34000.0,0.850,6.0,975.6336602716075,0.00039345715777017176,0.8860995173454285,0.06927953
34000.0,0.850,8.0,975.6336602716075,0.00039345715777017176,1.1322382688522339,0.10911654
34000.0,0.850,10.0,975.6336602716075,0.00039345715777017176,1.378377079963684,0.16309475
34000.0,0.900,-2.0,975.6336602716075,0.00039345715777017176,-0.10476978868246078,0.01753603
34000.0,0.900,0.0,975.6336602716075,0.00039345715777017176,0.15715469419956207,0.02382276
34000.0,0.900,2.0,975.6336602716075,0.00039345715777017176,0.4190791845321655,0.0413609
34000.0,0.900,4.0,975.6336602716075,0.00039345715777017176,0.6810036897659302,0.0723039
34000.0,0.900,6.0,975.6336602716075,0.00039345715777017176,0.9429281949996948,0.1188052
34000.0,0.900,8.0,975.6336602716075,0.00039345715777017176,1.2048527002334595,0.18301823
34000.0,0.900,10.0,975.6336602716075,0.00039345715777017176,1.4667772054672241,0.26709643
36000.0,0.7,-2.0,966.7807835059835,0.00041850065463222563,-0.08640382438898087,0.016216
36000.0,0.7,0.0,966.7807835059835,0.00041850065463222563,0.1296057403087616,0.01657535
36000.0,0.7,2.0,966.7807835059835,0.00041850065463222563,0.34561532735824585,0.02052811
36000.0,0.7,4.0,966.7807835059835,0.00041850065463222563,0.5616248846054077,0.02807429
36000.0,0.7,6.0,966.7807835059835,0.00041850065463222563,0.7776344418525696,0.03921324
36000.0,0.7,8.0,966.7807835059835,0.00041850065463222563,0.9936439990997314,0.05394692
36000.0,0.7,10.0,966.7807835059835,0.00041850065463222563,1.209653615951538,0.0724242
36000.0,0.75,-2.0,966.7807835059835,0.00041850065463222563,-0.08962029218673706,0.01603487
36000.0,0.75,0.0,966.7807835059835,0.00041850065463222563,0.13443045318126678,0.01642051
36000.0,0.75,2.0,966.7807835059835,0.00041850065463222563,0.35848119854927063,0.02066218
36000.0,0.75,4.0,966.7807835059835,0.00041850065463222563,0.5825319290161133,0.02876119
36000.0,0.75,6.0,966.7807835059835,0.00041850065463222563,0.8065826296806335,0.04085377
36000.0,0.75,8.0,966.7807835059835,0.00041850065463222563,1.0306333303451538,0.05795208
36000.0,0.75,10.0,966.7807835059835,0.00041850065463222563,1.2546840906143188,0.08140018
36000.0,0.8,-2.0,966.7807835059835,0.00041850065463222563,-0.09355007857084274,0.01586641
36000.0,0.8,0.0,966.7807835059835,0.00041850065463222563,0.1403251439332962,0.01628471
36000.0,0.8,2.0,966.7807835059835,0.00041850065463222563,0.37420034408569336,0.02097082
36000.0,0.8,4.0,966.7807835059835,0.00041850065463222563,0.6080754995346069,0.03087825
36000.0,0.8,6.0,966.7807835059835,0.00041850065463222563,0.8419507741928101,0.04752731
36000.0,0.8,8.0,966.7807835059835,0.00041850065463222563,1.0758259296417236,0.07245231
36000.0,0.8,10.0,966.7807835059835,0.00041850065463222563,1.3097012042999268,0.10718637
36000.0,0.850,-2.0,966.7807835059835,0.00041850065463222563,-0.09845549613237381,0.0157217
36000.0,0.850,0.0,966.7807835059835,0.00041850065463222563,0.1476832628250122,0.01686628
36000.0,0.850,2.0,966.7807835059835,0.00041850065463222563,0.3938220143318176,0.02500881
36000.0,0.850,4.0,966.7807835059835,0.00041850065463222563,0.6399607062339783,0.041937
36000.0,0.850,6.0,966.7807835059835,0.00041850065463222563,0.8860995173454285,0.0694381
36000.0,0.850,8.0,966.7807835059835,0.00041850065463222563,1.1322382688522339,0.1092992
36000.0,0.850,10.0,966.7807835059835,0.00041850065463222563,1.378377079963684,0.16330738
36000.0,0.900,-2.0,966.7807835059835,0.00041850065463222563,-0.10476978868246078,0.0176548
36000.0,0.900,0.0,966.7807835059835,0.00041850065463222563,0.15715469419956207,0.02394218
36000.0,0.900,2.0,966.7807835059835,0.00041850065463222563,0.4190791845321655,0.0414875
36000.0,0.900,4.0,966.7807835059835,0.00041850065463222563,0.6810036897659302,0.07244422
36000.0,0.900,6.0,966.7807835059835,0.00041850065463222563,0.9429281949996948,0.11896576
36000.0,0.900,8.0,966.7807835059835,0.00041850065463222563,1.2048527002334595,0.18320557
36000.0,0.900,10.0,966.7807835059835,0.00041850065463222563,1.4667772054672241,0.26731707
38000.0,0.7,-2.0,966.0199501498222,0.0004593963676597923,-0.08640382438898087,0.01638908
38000.0,0.7,0.0,966.0199501498222,0.0004593963676597923,0.1296057403087616,0.01674907
38000.0,0.7,2.0,966.0199501498222,0.0004593963676597923,0.34561532735824585,0.02070897
38000.0,0.7,4.0,966.0199501498222,0.0004593963676597923,0.5616248846054077,0.02826876
38000.0,0.7,6.0,966.0199501498222,0.0004593963676597923,0.7776344418525696,0.0394278
38000.0,0.7,8.0,966.0199501498222,0.0004593963676597923,0.9936439990997314,0.05418806
38000.0,0.7,10.0,966.0199501498222,0.0004593963676597923,1.209653615951538,0.0726984
38000.0,0.75,-2.0,966.0199501498222,0.0004593963676597923,-0.08962029218673706,0.0162045
38000.0,0.75,0.0,966.0199501498222,0.0004593963676597923,0.13443045318126678,0.01659083
38000.0,0.75,2.0,966.0199501498222,0.0004593963676597923,0.35848119854927063,0.02084002
38000.0,0.75,4.0,966.0199501498222,0.0004593963676597923,0.5825319290161133,0.02895338
38000.0,0.75,6.0,966.0199501498222,0.0004593963676597923,0.8065826296806335,0.04106714
38000.0,0.75,8.0,966.0199501498222,0.0004593963676597923,1.0306333303451538,0.05819347
38000.0,0.75,10.0,966.0199501498222,0.0004593963676597923,1.2546840906143188,0.08167642
38000.0,0.8,-2.0,966.0199501498222,0.0004593963676597923,-0.09355007857084274,0.01603278
38000.0,0.8,0.0,966.0199501498222,0.0004593963676597923,0.1403251439332962,0.01645181
38000.0,0.8,2.0,966.0199501498222,0.0004593963676597923,0.37420034408569336,0.02114595
38000.0,0.8,4.0,966.0199501498222,0.0004593963676597923,0.6080754995346069,0.03106872
38000.0,0.8,6.0,966.0199501498222,0.0004593963676597923,0.8419507741928101,0.04774041
38000.0,0.8,8.0,966.0199501498222,0.0004593963676597923,1.0758259296417236,0.07269534
38000.0,0.8,10.0,966.0199501498222,0.0004593963676597923,1.3097012042999268,0.10746663
38000.0,0.850,-2.0,966.0199501498222,0.0004593963676597923,-0.09845549613237381,0.01588497
38000.0,0.850,0.0,966.0199501498222,0.0004593963676597923,0.1476832628250122,0.01703034
38000.0,0.850,2.0,966.0199501498222,0.0004593963676597923,0.3938220143318176,0.0251816
38000.0,0.850,4.0,966.0199501498222,0.0004593963676597923,0.6399607062339783,0.04212644
38000.0,0.850,6.0,966.0199501498222,0.0004593963676597923,0.8860995173454285,0.06965213
38000.0,0.850,8.0,966.0199501498222,0.0004593963676597923,1.1322382688522339,0.10954575
38000.0,0.850,10.0,966.0199501498222,0.0004593963676597923,1.378377079963684,0.16359438
38000.0,0.900,-2.0,966.0199501498222,0.0004593963676597923,-0.10476978868246078,0.01781511
38000.0,0.900,0.0,966.0199501498222,0.0004593963676597923,0.15715469419956207,0.02410337
38000.0,0.900,2.0,966.0199501498222,0.0004593963676597923,0.4190791845321655,0.04165838
38000.0,0.900,4.0,966.0199501498222,0.0004593963676597923,0.6810036897659302,0.07263361
38000.0,0.900,6.0,966.0199501498222,0.0004593963676597923,0.9429281949996948,0.11918247
38000.0,0.900,8.0,966.0199501498222,0.0004593963676597923,1.2048527002334595,0.18345841
38000.0,0.900,10.0,966.0199501498222,0.0004593963676597923,1.4667772054672241,0.26761487
