aircraft:engine:type,7,unitless
aircraft:engine:wing_locations,0.35,unitless
aircraft:fuel:density,6.687,lbm/galUS
aircraft:fuel:fuel_margin,0,unitless
aircraft:fuel:fuel_system_mass_coefficient,0.041,unitless
aircraft:fuel:fuel_system_mass_scaler,1,unitless
aircraft:fuel:unusable_fuel_mass_coefficient,12,unitless
aircraft:fuel:wing_fuel_fraction,0.6,unitless
aircraft:furnishings:mass,11192,lbm
aircraft:fuselage:aisle_width,24,inch
aircraft:fuselage:delta_diameter,4.5,ft
aircraft:fuselage:flat_plate_area_increment,0.25,ft**2
aircraft:fuselage:form_factor,1.25,unitless
aircraft:fuselage:mass_coefficient,128,unitless
aircraft:fuselage:nose_fineness,1,unitless
aircraft:fuselage:num_aisles,1,unitless
aircraft:fuselage:pilot_compartment_length,9.5,ft
aircraft:fuselage:pressure_differential,7.5,psi
aircraft:fuselage:seat_width,20.2,inch
aircraft:fuselage:tail_fineness,3,unitless
aircraft:fuselage:wetted_area,4000,ft**2
aircraft:horizontal_tail:aspect_ratio,4.75,unitless
aircraft:horizontal_tail:form_factor,1.25,unitless
aircraft:horizontal_tail:mass_coefficient,0.232,unitless
aircraft:horizontal_tail:moment_ratio,0.2307,unitless
aircraft:horizontal_tail:sweep,25,deg
aircraft:horizontal_tail:taper_ratio,0.352,unitless
aircraft:horizontal_tail:thickness_to_chord,0.12,unitless
aircraft:horizontal_tail:vertical_tail_fraction,0,unitless
aircraft:horizontal_tail:volume_coefficient,1.189,unitless
aircraft:hydraulics:flight_control_mass_coefficient,0.112,unitless
aircraft:hydraulics:gear_mass_coefficient,0.14,unitless
aircraft:instruments:mass_coefficient,0.0736,unitless
aircraft:landing_gear:fixed_gear,False,unitless
aircraft:landing_gear:main_gear_location,0.15,unitless
aircraft:landing_gear:main_gear_mass_coefficient,0.85,unitless
aircraft:landing_gear:mass_coefficient,0.04,unitless
aircraft:landing_gear:tail_hook_mass_scaler,1,unitless
aircraft:landing_gear:total_mass_scaler,1,unitless
aircraft:nacelle:clearance_ratio,0.2,unitless
aircraft:nacelle:core_diameter_ratio,1.25,unitless
aircraft:nacelle:fineness,2,unitless
aircraft:nacelle:form_factor,1.5,unitless
aircraft:nacelle:mass_specific,3,lbm/ft**2
aircraft:strut:area_ratio,0,unitless
aircraft:strut:attachment_location,0,ft
aircraft:strut:attachment_location_dimensionless,0,unitless
aircraft:strut:dimensional_location_specified,False,unitless
aircraft:strut:fuselage_interference_factor,0,unitless
aircraft:strut:mass_coefficient,0,unitless
aircraft:strut:thickness_to_chord,0,unitless
aircraft:vertical_tail:aspect_ratio,1.67,unitless
aircraft:vertical_tail:form_factor,1.25,unitless
aircraft:vertical_tail:mass_coefficient,0.289,unitless
aircraft:vertical_tail:moment_ratio,2.362,unitless
aircraft:vertical_tail:sweep,35,deg
aircraft:vertical_tail:taper_ratio,0.801,unitless
aircraft:vertical_tail:thickness_to_chord,0.12,unitless
aircraft:vertical_tail:volume_coefficient,0.145,unitless
aircraft:wing:aspect_ratio,10.13,unitless
aircraft:wing:center_distance,0.463,unitless
aircraft:wing:choose_fold_location,True,unitless
aircraft:wing:flap_chord_ratio,0.3,unitless
aircraft:wing:flap_deflection_landing,40,deg
aircraft:wing:flap_deflection_takeoff,10,deg
aircraft:wing:flap_drag_increment_optimum,0.1,unitless
aircraft:wing:flap_lift_increment_optimum,1.5,unitless
aircraft:wing:flap_span_ratio,0.65,unitless
aircraft:wing:flap_type,double_slotted,unitless
aircraft:wing:fold_dimensional_location_specified,False,unitless
aircraft:wing:fold_mass_coefficient,0,unitless
aircraft:wing:folded_span,0,ft
aircraft:wing:form_factor,1.25,unitless
aircraft:wing:fuselage_interference_factor,1.1,unitless
aircraft:wing:has_fold,False,unitless
aircraft:wing:has_strut,False,unitless
aircraft:wing:height,8,ft
aircraft:wing:high_lift_mass_coefficient,1.9,unitless
aircraft:wing:incidence,1.5,deg
aircraft:design:wing_loading,128,lbf/ft**2
aircraft:wing:mass_coefficient,102.5,unitless
aircraft:wing:max_lift_ref,1.15,unitless
aircraft:wing:max_slat_deflection_landing,10,deg
aircraft:wing:max_slat_deflection_takeoff,10,deg
aircraft:wing:max_thickness_location,0.4,unitless
aircraft:wing:min_pressure_location,0.3,unitless
aircraft:wing:vertical_mount_location,0,unitless
aircraft:wing:num_flap_segments,2,unitless
aircraft:wing:optimum_flap_deflection,55,deg
aircraft:wing:optimum_slat_deflection,20,deg
aircraft:wing:slat_chord_ratio,0.15,unitless
aircraft:wing:slat_lift_increment_optimum,0.93,unitless
aircraft:wing:slat_span_ratio,0.9,unitless
aircraft:wing:surface_control_mass_coefficient,0.95,unitless
aircraft:wing:sweep,25,deg
aircraft:wing:taper_ratio,0.33,unitless
aircraft:wing:thickness_to_chord_root,0.15,unitless
aircraft:wing:thickness_to_chord_tip,0.12,unitless
aircraft:wing:zero_lift_angle,-1.2,deg
mission:constraints:max_mach,0.785,unitless
mission:design:cruise_altitude,37500,ft # double check against phase_info
mission:design:gross_mass,175400.0,lbm
mission:design:lift_coefficient_max_flaps_up,1.2596,unitless
mission:design:mach,0.8,unitless
mission:design:range,3500,NM
mission:design:thrust_takeoff_per_eng,28928.1,lbf
mission:landing:airport_altitude,0,ft
mission:landing:drag_coefficient_flap_increment,0.0406,unitless
mission:landing:lift_coefficient_flap_increment,1.0293,unitless
mission:landing:lift_coefficient_max,2.8155,unitless
mission:summary:cruise_mach,0.785,unitless
mission:summary:fuel_flow_scaler,1.0,unitless
mission:summary:gross_mass,175400,lbm
mission:takeoff:airport_altitude,0,ft
mission:takeoff:drag_coefficient_flap_increment,0.0085,unitless
mission:takeoff:fuel_simple,577,lbm
mission:takeoff:lift_coefficient_flap_increment,0.4182,unitless
mission:takeoff:lift_coefficient_max,3.0,unitless
mission:takeoff:lift_over_drag,17.354,unitless
settings:equations_of_motion,height_energy
settings:aerodynamics_method,GASP
settings:mass_method,GASP
