aircraft:fuselage:max_width,12.33,ft
aircraft:fuselage:military_cargo_floor,False,unitless
aircraft:fuselage:num_fuselages,1,unitless
aircraft:fuselage:passenger_compartment_length,85.5,ft
aircraft:fuselage:planform_area,1578.24,ft**2
aircraft:fuselage:wetted_area_scaler,1.0,unitless
aircraft:horizontal_tail:area,355.0,ft**2
aircraft:horizontal_tail:aspect_ratio,6.0,unitless
aircraft:horizontal_tail:mass_scaler,1.2,unitless
aircraft:horizontal_tail:taper_ratio,0.22,unitless
aircraft:horizontal_tail:thickness_to_chord,0.125,unitless
aircraft:horizontal_tail:vertical_tail_fraction,0.0,unitless
aircraft:horizontal_tail:wetted_area_scaler,1.0,unitless
aircraft:hydraulics:mass_scaler,1.0,unitless
aircraft:hydraulics:system_pressure,3000,psi
aircraft:instruments:mass_scaler,1.25,unitless
aircraft:landing_gear:main_gear_mass_scaler,1.1,unitless
aircraft:landing_gear:main_gear_oleo_length,102.0,inch
aircraft:landing_gear:nose_gear_mass_scaler,1.0,unitless
aircraft:landing_gear:nose_gear_oleo_length,67.0,inch
aircraft:nacelle:avg_diameter,7.94,ft
aircraft:nacelle:avg_length,12.3,ft
aircraft:nacelle:mass_scaler,1.0,unitless
aircraft:nacelle:wetted_area_scaler,1.0,unitless
aircraft:paint:mass_per_unit_area,0.037,lbm/ft**2
aircraft:propulsion:engine_oil_mass_scaler,1.0,unitless
aircraft:propulsion:misc_mass_scaler,1.0,unitless
aircraft:vertical_tail:area,284.0,ft**2
aircraft:vertical_tail:aspect_ratio,1.75,unitless
aircraft:vertical_tail:mass_scaler,1.0,unitless
aircraft:vertical_tail:num_tails,1,unitless
aircraft:vertical_tail:taper_ratio,0.33,unitless
aircraft:vertical_tail:thickness_to_chord,0.1195,unitless
aircraft:vertical_tail:wetted_area_scaler,1.0,unitless
aircraft:wing:aeroelastic_tailoring_factor,0.0,unitless
aircraft:wing:airfoil_technology,1.92669766647637,unitless
aircraft:wing:area,1370.0,ft**2
aircraft:wing:aspect_ratio,11.22091,unitless
aircraft:wing:bending_material_mass_scaler,1.0,unitless
aircraft:wing:chord_per_semispan,0.31,0.23,0.084,unitless
aircraft:wing:composite_fraction,0.2,unitless
aircraft:wing:control_surface_area,137,ft**2
aircraft:wing:control_surface_area_ratio,0.1,unitless
aircraft:wing:use_detailed_mass,True,unitless
aircraft:wing:glove_and_bat,134.0,ft**2
aircraft:wing:input_station_dist,0.,0.2759,0.9367,unitless
aircraft:wing:load_distribution_control,2.0,unitless
aircraft:wing:load_fraction,1.0,unitless
aircraft:wing:load_path_sweep_dist,0.,22.,deg
aircraft:wing:mass_scaler,1.23,unitless
aircraft:wing:max_camber_at_70_semispan,0.0,unitless
aircraft:wing:misc_mass_scaler,1.0,unitless
aircraft:wing:num_integration_stations,50,unitless
aircraft:wing:shear_control_mass_scaler,1.0,unitless
aircraft:wing:span_efficiency_reduction,False,unitless
aircraft:wing:strut_bracing_factor,0.0,unitless
aircraft:wing:surface_ctrl_mass_scaler,1.0,unitless
aircraft:wing:sweep,25.0,deg
aircraft:wing:taper_ratio,0.278,unitless
aircraft:wing:thickness_to_chord_dist,0.145,0.115,0.104,unitless
aircraft:wing:thickness_to_chord,0.13,unitless
aircraft:wing:ultimate_load_factor,3.75,unitless
aircraft:wing:var_sweep_mass_penalty,0.0,unitless
aircraft:wing:wetted_area_scaler,1.0,unitless
aircraft:battery:mass,0.707,kg
aircraft:engine:motor:mass,0.288,kg
aircraft:fuselage:length,4.0,ft
aircraft:fuselage:average_height,5.0,inch
aircraft:fuselage:average_width,4.0,inch
aircraft:fuselage:wetted_area,904.0,inch**2
aircraft:vertical_tail:root_chord,8.75,inch
aircraft:vertical_tail:span,1.0,ft
aircraft:vertical_tail:wetted_area,0.139,m**2
aircraft:horizontal_tail:root_chord,8.75,inch
aircraft:horizontal_tail:span,28.0,inch
aircraft:horizontal_tail:wetted_area,0.352,m**2
aircraft:wing:root_chord,20.0,inch
aircraft:wing:span,4.667,ft
aircraft:wing:wetted_area,0.85,m**2
aircraft:fuselage:dbf:bulkhead_materials,[Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Ply,Ply,Ply,Ply,Ply,Ply],unitless
aircraft:fuselage:dbf:bulkhead_thickness,[0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.25],inch
aircraft:fuselage:dbf:number_of_spars,0.5,unitless
aircraft:fuselage:dbf:bulkhead_lightening_factor,0.18,unitless
aircraft:fuselage:dbf:sheeting_coverage,1.0,unitless
aircraft:fuselage:dbf:sheeting_density,160.0,kg/m**3
aircraft:fuselage:dbf:sheeting_lightening_factor,0.3,unitless
aircraft:fuselage:dbf:sheeting_thickness,0.03125,inch
aircraft:fuselage:dbf:glue_factor,0.08,unitless
aircraft:fuselage:dbf:stringer_density,160.0,kg/m**3
aircraft:fuselage:dbf:stringer_thickness,0.375,inch
aircraft:fuselage:dbf:floor_length,2.0,ft
aircraft:fuselage:dbf:floor_density,340.0,kg/m**3
aircraft:fuselage:dbf:floor_thickness,0.125,inch
aircraft:fuselage:dbf:skin_density,20.0,g/m**2
aircraft:fuselage:dbf:spar_density,2.0,g/cm**3
aircraft:fuselage:dbf:spar_outer_diameter,1.0,inch
aircraft:fuselage:dbf:spar_wall_thickness,0.0625,inch
aircraft:fuselage:dbf:misc_mass,0.0,kg
aircraft:vertical_tail:dbf:airfoil_path,aviary\examples\external_subsystems\dbf_based_mass\n0012-il.csv,unitless
aircraft:vertical_tail:dbf:rib_materials,[Balsa,Balsa,Balsa,Balsa,Ply],unitless
aircraft:vertical_tail:dbf:rib_thickness,[0.125,0.125,0.125,0.125,0.125],inch
aircraft:vertical_tail:dbf:sheeting_coverage,0.7,unitless
aircraft:vertical_tail:dbf:sheeting_density,160.0,kg/m**3
aircraft:vertical_tail:dbf:sheeting_lightening_factor,1.0,unitless
aircraft:vertical_tail:dbf:sheeting_thickness,0.03125,inch
aircraft:vertical_tail:dbf:stringer_density,160.0,kg/m**3
aircraft:vertical_tail:dbf:stringer_thickness,0.375,inch
aircraft:vertical_tail:dbf:number_of_stringers,2.5,unitless
aircraft:vertical_tail:dbf:glue_factor,0.05,unitless
aircraft:vertical_tail:dbf:number_of_spars,0,unitless
aircraft:vertical_tail:dbf:rib_lightening_factor,0.6666666667,unitless
aircraft:vertical_tail:dbf:skin_density,20.0,g/m**2
aircraft:vertical_tail:dbf:spar_density,0.0,g/cm**3
aircraft:vertical_tail:dbf:spar_outer_diameter,0.0,inch
aircraft:vertical_tail:dbf:spar_wall_thickness,0.0,inch
aircraft:vertical_tail:dbf:misc_mass,0.0,kg
aircraft:horizontal_tail:dbf:airfoil_path,aviary\examples\external_subsystems\dbf_based_mass\n0012-il.csv,unitless
aircraft:horizontal_tail:dbf:rib_materials,[Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Ply,Ply],unitless
aircraft:horizontal_tail:dbf:rib_thickness,[0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125],inch
aircraft:horizontal_tail:dbf:sheeting_coverage,0.7,unitless
aircraft:horizontal_tail:dbf:sheeting_density,160.0,kg/m**3
aircraft:horizontal_tail:dbf:sheeting_lightening_factor,1.0,unitless
aircraft:horizontal_tail:dbf:sheeting_thickness,0.03125,inch
aircraft:horizontal_tail:dbf:stringer_density,160.0,kg/m**3
aircraft:horizontal_tail:dbf:stringer_thickness,0.375,inch
aircraft:horizontal_tail:dbf:number_of_stringers,2.5,unitless
aircraft:horizontal_tail:dbf:glue_factor,0.05,unitless
aircraft:horizontal_tail:dbf:number_of_spars,0,unitless
aircraft:horizontal_tail:dbf:rib_lightening_factor,0.6666666667,unitless
aircraft:horizontal_tail:dbf:skin_density,20.0,g/m**2
aircraft:horizontal_tail:dbf:spar_density,0.0,g/cm**3
aircraft:horizontal_tail:dbf:spar_outer_diameter,0.0,inch
aircraft:horizontal_tail:dbf:spar_wall_thickness,0.0,inch
aircraft:horizontal_tail:dbf:misc_mass,0.0,kg
aircraft:wing:dbf:airfoil_path,aviary\examples\external_subsystems\dbf_based_mass\mh84-il.csv,unitless
aircraft:wing:dbf:rib_materials,[Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Ply,Ply,Ply,Ply,Ply],unitless
aircraft:wing:dbf:rib_thickness,[0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125],inch
aircraft:wing:dbf:sheeting_coverage,0.4,unitless
aircraft:wing:dbf:sheeting_density,160.0,kg/m**3
aircraft:wing:dbf:sheeting_lightening_factor,1.0,unitless
aircraft:wing:dbf:sheeting_thickness,0.03125,inch
aircraft:wing:dbf:stringer_density,160.0,kg/m**3
aircraft:wing:dbf:stringer_thickness,0.375,inch
aircraft:wing:dbf:number_of_stringers,2.5,unitless
aircraft:wing:dbf:glue_factor,0.15,unitless
aircraft:wing:dbf:number_of_spars,1.1,unitless
aircraft:wing:dbf:rib_lightening_factor,0.6666666667,unitless
aircraft:wing:dbf:skin_density,20.0,g/m**2
aircraft:wing:dbf:spar_density,2.0,g/cm**3
aircraft:wing:dbf:spar_outer_diameter,1.0,inch
aircraft:wing:dbf:spar_wall_thickness,0.0625,inch
aircraft:wing:dbf:misc_mass,0.0,kg
mission:constraints:max_mach,0.785,unitless
mission:design:cruise_altitude,35000,ft
mission:design:gross_mass,175400.0,lbm
mission:design:range,3500,NM
mission:design:thrust_takeoff_per_eng,28928.1,lbf
mission:landing:lift_coefficient_max,2.0,unitless
mission:summary:cruise_mach,0.785,unitless
mission:summary:fuel_flow_scaler,1.0,unitless
mission:takeoff:fuel_simple,577,lbm
mission:takeoff:lift_coefficient_max,3.0,unitless
mission:takeoff:lift_over_drag,17.354,unitless
settings:equations_of_motion,height_energy
settings:aerodynamics_method,FLOPS
settings:mass_method,FLOPS
