aircraft:vertical_tail:aspect_ratio,1.75,unitless
aircraft:vertical_tail:form_factor,1.25,unitless
aircraft:vertical_tail:mass_coefficient,0.289,unitless
aircraft:vertical_tail:moment_ratio,2.362,unitless
aircraft:vertical_tail:sweep,35,deg
aircraft:vertical_tail:taper_ratio,0.33,unitless
aircraft:vertical_tail:thickness_to_chord,0.1195,unitless
aircraft:vertical_tail:volume_coefficient,0.145,unitless
aircraft:wing:aspect_ratio,11.22091,unitless
aircraft:wing:center_distance,0.463,unitless
aircraft:wing:choose_fold_location,True,unitless
aircraft:wing:flap_chord_ratio,0.3,unitless
aircraft:wing:flap_deflection_landing,40,deg
aircraft:wing:flap_deflection_takeoff,10,deg
aircraft:wing:flap_drag_increment_optimum,0.1,unitless
aircraft:wing:flap_lift_increment_optimum,1.5,unitless
aircraft:wing:flap_span_ratio,0.65,unitless
aircraft:wing:flap_type,double_slotted,unitless
aircraft:wing:fold_dimensional_location_specified,False,unitless
aircraft:wing:fold_mass_coefficient,0,unitless
aircraft:wing:folded_span,0,ft
aircraft:wing:form_factor,1.25,unitless
aircraft:wing:fuselage_interference_factor,1.1,unitless
aircraft:wing:has_fold,False,unitless
aircraft:wing:has_strut,False,unitless
aircraft:wing:height,8,ft
aircraft:wing:high_lift_mass_coefficient,1.9,unitless
aircraft:wing:incidence,1.5,deg
aircraft:design:wing_loading,128,lbf/ft**2
aircraft:wing:mass_coefficient,102.5,unitless
aircraft:wing:max_lift_ref,1.15,unitless
aircraft:wing:max_slat_deflection_landing,10,deg
aircraft:wing:max_slat_deflection_takeoff,10,deg
aircraft:wing:max_thickness_location,0.4,unitless
aircraft:wing:min_pressure_location,0.3,unitless
aircraft:wing:vertical_mount_location,0,unitless
aircraft:wing:num_flap_segments,2,unitless
aircraft:wing:optimum_flap_deflection,55,deg
aircraft:wing:optimum_slat_deflection,20,deg
aircraft:wing:slat_chord_ratio,0.15,unitless
aircraft:wing:slat_lift_increment_optimum,0.93,unitless
aircraft:wing:surface_control_mass_coefficient,0.95,unitless
aircraft:wing:sweep,25.0,deg
aircraft:wing:taper_ratio,0.278,unitless
aircraft:wing:thickness_to_chord_root,0.15,unitless
aircraft:wing:thickness_to_chord_tip,0.12,unitless
aircraft:wing:zero_lift_angle,-1.2,deg
mission:design:cruise_altitude,37500,ft
mission:design:gross_mass,175400.0,lbm
mission:design:mach,0.8,unitless
mission:design:range,3675,NM
mission:landing:airport_altitude,0,ft
mission:landing:braking_delay,1,s
mission:landing:glide_to_stall_ratio,1.3,unitless
mission:landing:maximum_flare_load_factor,1.15,unitless
mission:landing:maximum_sink_rate,900,ft/min
mission:landing:obstacle_height,50,ft
mission:landing:touchdown_sink_rate,5,ft/s
mission:summary:fuel_flow_scaler,1.0,unitless
mission:takeoff:decision_speed_increment,10,kn
mission:takeoff:rotation_speed_increment,5,kn
mission:taxi:duration,0.1677,h


aircraft:air_conditioning:mass_scaler,1.0,unitless
aircraft:anti_icing:mass_scaler,1.0,unitless
aircraft:apu:mass_scaler,1.1,unitless
aircraft:avionics:mass_scaler,1.2,unitless
aircraft:canard:area,0.0,ft**2
aircraft:canard:aspect_ratio,0.0,unitless
aircraft:canard:thickness_to_chord,0.0,unitless
aircraft:crew_and_payload:baggage_mass_per_passenger,44,lbm
aircraft:crew_and_payload:cargo_container_mass_scaler,1.0,unitless
aircraft:crew_and_payload:design:num_business_class,0,unitless
aircraft:crew_and_payload:design:num_first_class,11,unitless
aircraft:crew_and_payload:design:num_passengers,169,unitless
aircraft:crew_and_payload:design:num_tourist_class,158,unitless
aircraft:crew_and_payload:flight_crew_mass_scaler,1.0,unitless
aircraft:crew_and_payload:mass_per_passenger,180.0,lbm
aircraft:crew_and_payload:misc_cargo,0.0,lbm
aircraft:crew_and_payload:non_flight_crew_mass_scaler,1.0,unitless
aircraft:crew_and_payload:num_flight_attendants,3,unitless
aircraft:crew_and_payload:num_flight_crew,2,unitless
aircraft:crew_and_payload:num_galley_crew,0,unitless
aircraft:crew_and_payload:passenger_service_mass_scaler,1.0,unitless
aircraft:crew_and_payload:wing_cargo,0.0,lbm
aircraft:design:base_area,0.0,ft**2
aircraft:design:empty_mass_margin_scaler,0.0,unitless
aircraft:design:touchdown_mass,152800.0,lbm
aircraft:design:subsonic_drag_coeff_factor,1.0,unitless
aircraft:design:supersonic_drag_coeff_factor,1.0,unitless
aircraft:design:use_alt_mass,False,unitless
aircraft:design:type,transport,unitless
aircraft:electrical:mass_scaler,1.25,unitless
aircraft:fins:area,0.0,ft**2
aircraft:fins:mass_scaler,1.0,unitless
aircraft:fins:mass,0.0,lbm
aircraft:fins:num_fins,0,unitless
aircraft:fins:taper_ratio,10.0,unitless
aircraft:fuel:auxiliary_fuel_capacity,0.0,lbm
aircraft:fuel:fuselage_fuel_capacity,0.0,lbm
aircraft:fuel:num_tanks,7,unitless
aircraft:fuel:total_capacity,45694.0,lbm
aircraft:fuel:unusable_fuel_mass_scaler,1.0,unitless
aircraft:furnishings:mass_scaler,1.1,unitless
aircraft:fuselage:mass_scaler,1.05,unitless
aircraft:fuselage:max_height,13.17,ft
aircraft:fuselage:max_width,12.33,ft
aircraft:fuselage:military_cargo_floor,False,unitless
aircraft:fuselage:num_fuselages,1,unitless
aircraft:fuselage:passenger_compartment_length,85.5,ft
aircraft:fuselage:planform_area,1578.24,ft**2
aircraft:horizontal_tail:mass_scaler,1.2,unitless
aircraft:hydraulics:mass_scaler,1.0,unitless
aircraft:hydraulics:system_pressure,3000.0,psi
aircraft:instruments:mass_scaler,1.25,unitless
aircraft:landing_gear:main_gear_mass_scaler,1.1,unitless
aircraft:landing_gear:main_gear_oleo_length,102.0,inch
aircraft:landing_gear:nose_gear_mass_scaler,1.0,unitless
aircraft:landing_gear:nose_gear_oleo_length,67.0,inch
aircraft:nacelle:mass_scaler,1.0,unitless
aircraft:paint:mass_per_unit_area,0.037,lbm/ft**2
aircraft:propulsion:engine_oil_mass_scaler,1.0,unitless
aircraft:propulsion:misc_mass_scaler,1.0,unitless
aircraft:vertical_tail:mass_scaler,1.0,unitless
aircraft:vertical_tail:num_tails,1,unitless
aircraft:wing:aeroelastic_tailoring_factor,0.0,unitless
aircraft:wing:airfoil_technology,1.92669766647637,unitless
aircraft:wing:bending_material_mass_scaler,1.0,unitless
aircraft:wing:chord_per_semispan,0.31,0.23,0.084,unitless
aircraft:wing:composite_fraction,0.2,unitless
aircraft:wing:control_surface_area,137,ft**2
aircraft:wing:control_surface_area_ratio,0.1,unitless
aircraft:wing:detailed_wing,True,unitless
aircraft:wing:glove_and_bat,134.0,ft**2
aircraft:wing:input_station_dist,0.,0.2759,0.9367,unitless
aircraft:wing:load_distribution_control,2.0,unitless
aircraft:wing:load_fraction,1.0,unitless
aircraft:wing:load_path_sweep_dist,0.,22.,deg
aircraft:wing:mass_scaler,1.23,unitless
aircraft:wing:max_camber_at_70_semispan,0.0,unitless
aircraft:wing:misc_mass_scaler,1.0,unitless
aircraft:wing:num_integration_stations,50,unitless
aircraft:wing:shear_control_mass_scaler,1.0,unitless
aircraft:wing:span_efficiency_reduction,False,unitless
aircraft:wing:strut_bracing_factor,0.0,unitless
aircraft:wing:surface_control_mass_scaler,1.0,unitless
aircraft:wing:thickness_to_chord_dist,0.145,0.115,0.104,unitless
aircraft:wing:thickness_to_chord,0.13,unitless
aircraft:wing:ultimate_load_factor,3.75,unitless
aircraft:wing:var_sweep_mass_penalty,0.0,unitless
mission:constraints:max_mach,0.8,unitless
mission:design:thrust_takeoff_per_eng,28928.1,lbf
mission:landing:lift_coefficient_max,2.0,unitless
mission:summary:cruise_mach,0.8,unitless
mission:takeoff:fuel_simple,577,lbm
mission:takeoff:lift_coefficient_max,3.0,unitless
mission:takeoff:lift_over_drag,17.354,unitless
mission:takeoff:rolling_friction_coefficient,0.0175,unitless
aircraft:fuel:burn_per_passenger_mile,0.1
settings:equations_of_motion,2DOF
settings:aerodynamics_method,GASP
settings:mass_method,FLOPS

# Initialization Guesses
actual_takeoff_mass,0
climb_range,0
cruise_mass_final,0
flight_duration,0
fuel_burn_per_passenger_mile,0
reserves,0
rotation_mass,0
time_to_climb,0

INGASP.ALR,1.11
INGASP.BENGOB,0.05
INGASP.CINP,0.11
INGASP.CK10,1
INGASP.CK11,1
INGASP.CK18,1
INGASP.CK7,1
INGASP.CK8,1
INGASP.CK9,1
INGASP.CLIAB,1984
INGASP.CMF,15
INGASP.CMV,0.15
INGASP.CRWOH,15
INGASP.DCDSE,-1
INGASP.DYR,12
INGASP.EMCRU,0.8
INGASP.FCSF,2.5
INGASP.FPYLND,1
INGASP.HBTP,0.333
INGASP.HIR,0.015
INGASP.HNCRU,37500
INGASP.HPORT,0
INGASP.HRI,2500
INGASP.HSCREQ,20000
INGASP.ICLM,3
INGASP.ICRUS,0
INGASP.IWLD,2
INGASP.JENGSZ,4
INGASP.KNAC,1
INGASP.KODEAC,7
INGASP.KODECL,7
INGASP.KODETO,5
INGASP.KODETR,6
INGASP.MX,0
INGASP.NFAIL,0
INGASP.OFALT,0
INGASP.OFEM,0.78
INGASP.OHR,350
INGASP.PRV,0.15
INGASP.RELP,0
INGASP.RELR,0.4524
INGASP.RF,0.05,125,20000,25000
INGASP.RI,0.8
INGASP.ROCTOC,300
INGASP.ROSCAB,9999
INGASP.RWCRTX,0.985
INGASP.SKPES,0.258
INGASP.SM1D,0.625
INGASP.SRPM,18000
INGASP.TBO,3500
INGASP.TR,1
INGASP.VCLMB,270
INGASP.WENG,6130
INGASP.WLPCT,0.9423
INGASP.WNAC,0
INGASP.WPLX,0
INGASP.WPYLON,0
INGASP.XTORQ,8000
