# created 06/23/25 at 17:13
# GASP-derived propeller map converted from general_aviation.map
# CT = f(Helical Mach at 75% Radius, Adv ratio & CP)
# No. Blades =  3. CLi = 0.62  AF = 104.0

Helical Mach (input), Power Coefficient (input), Advance Ratio (input), Thrust Coefficient (output)
                0.75,                      0.15,                 0.001,                      0.2091
                0.75,                      0.15,                   0.5,                      0.1473
                0.75,                      0.15,                  0.75,                      0.1302
                0.75,                      0.15,                   1.0,                      0.1125
                0.75,                      0.15,                   1.3,                      0.0929
                0.75,                      0.15,                   1.6,                       0.078
                0.75,                     0.175,                 0.001,                      0.2171
                0.75,                     0.175,                   0.5,                      0.1553
                0.75,                     0.175,                  0.75,                      0.1412
                0.75,                     0.175,                   1.0,                      0.1261
                0.75,                     0.175,                   1.3,                      0.1066
                0.75,                     0.175,                   1.6,                      0.0904
                0.75,                       0.2,                 0.001,                      0.2239
                0.75,                       0.2,                   0.5,                      0.1618
                0.75,                       0.2,                  0.75,                       0.149
                0.75,                       0.2,                   1.0,                      0.1373
                0.75,                       0.2,                   1.3,                      0.1192
                0.75,                       0.2,                   1.6,                      0.1022
                0.75,                     0.225,                 0.001,                      0.2298
                0.75,                     0.225,                   0.5,                      0.1664
                0.75,                     0.225,                  0.75,                      0.1553
                0.75,                     0.225,                   1.0,                      0.1458
                0.75,                     0.225,                   1.3,                      0.1302
                0.75,                     0.225,                   1.6,                      0.1134
                0.75,                      0.25,                 0.001,                      0.2351
                0.75,                      0.25,                   0.5,                      0.1694
                0.75,                      0.25,                  0.75,                      0.1606
                0.75,                      0.25,                   1.0,                      0.1522
                0.75,                      0.25,                   1.3,                      0.1397
                0.75,                      0.25,                   1.6,                      0.1238
                0.75,                     0.275,                 0.001,                      0.2398
                0.75,                     0.275,                   0.5,                      0.1712
                0.75,                     0.275,                  0.75,                      0.1645
                0.75,                     0.275,                   1.0,                      0.1574
                0.75,                     0.275,                   1.3,                      0.1473
                0.75,                     0.275,                   1.6,                      0.1332
                0.75,                       0.3,                 0.001,                      0.2441
                0.75,                       0.3,                   0.5,                      0.1722
                0.75,                       0.3,                  0.75,                      0.1669
                0.75,                       0.3,                   1.0,                       0.162
                0.75,                       0.3,                   1.3,                       0.153
                0.75,                       0.3,                   1.6,                      0.1415
                 0.8,                     0.025,                 0.001,                      0.1435
                 0.8,                     0.025,                   0.5,                      0.0318
                 0.8,                     0.025,                  0.75,                      0.0212
                 0.8,                     0.025,                   1.0,                      0.0184
                 0.8,                     0.025,                   1.3,                      0.0152
                 0.8,                     0.025,                   1.6,                       0.011
                 0.8,                      0.05,                 0.001,                      0.1574
                 0.8,                      0.05,                   0.5,                       0.065
                 0.8,                      0.05,                  0.75,                      0.0487
                 0.8,                      0.05,                   1.0,                      0.0384
                 0.8,                      0.05,                   1.3,                       0.029
                 0.8,                      0.05,                   1.6,                      0.0227
                 0.8,                     0.075,                 0.001,                      0.1758
                 0.8,                     0.075,                   0.5,                      0.0943
                 0.8,                     0.075,                  0.75,                      0.0718
                 0.8,                     0.075,                   1.0,                      0.0578
                 0.8,                     0.075,                   1.3,                      0.0466
                 0.8,                     0.075,                   1.6,                      0.0376
                 0.8,                       0.1,                 0.001,                       0.189
                 0.8,                       0.1,                   0.5,                      0.1168
                 0.8,                       0.1,                  0.75,                      0.0934
                 0.8,                       0.1,                   1.0,                      0.0763
                 0.8,                       0.1,                   1.3,                      0.0614
                 0.8,                       0.1,                   1.6,                      0.0514
                 0.8,                     0.125,                 0.001,                       0.199
                 0.8,                     0.125,                   0.5,                      0.1337
                 0.8,                     0.125,                  0.75,                       0.112
                 0.8,                     0.125,                   1.0,                      0.0939
                 0.8,                     0.125,                   1.3,                      0.0763
                 0.8,                     0.125,                   1.6,                      0.0637
                 0.8,                      0.15,                 0.001,                      0.2076
                 0.8,                      0.15,                   0.5,                      0.1448
                 0.8,                      0.15,                  0.75,                      0.1271
                 0.8,                      0.15,                   1.0,                      0.1096
                 0.8,                      0.15,                   1.3,                      0.0907
                 0.8,                      0.15,                   1.6,                      0.0761
                 0.8,                     0.175,                 0.001,                      0.2149
                 0.8,                     0.175,                   0.5,                      0.1529
                 0.8,                     0.175,                  0.75,                      0.1386
                 0.8,                     0.175,                   1.0,                      0.1231
                 0.8,                     0.175,                   1.3,                      0.1041
                 0.8,                     0.175,                   1.6,                      0.0883
                 0.8,                       0.2,                 0.001,                      0.2217
                 0.8,                       0.2,                   0.5,                      0.1597
                 0.8,                       0.2,                  0.75,                      0.1467
                 0.8,                       0.2,                   1.0,                      0.1345
                 0.8,                       0.2,                   1.3,                      0.1164
                 0.8,                       0.2,                   1.6,                      0.0999
                 0.8,                     0.225,                 0.001,                       0.228
                 0.8,                     0.225,                   0.5,                      0.1647
                 0.8,                     0.225,                  0.75,                      0.1531
                 0.8,                     0.225,                   1.0,                      0.1433
                 0.8,                     0.225,                   1.3,                      0.1273
                 0.8,                     0.225,                   1.6,                      0.1108
                 0.8,                      0.25,                 0.001,                      0.2338
                 0.8,                      0.25,                   0.5,                      0.1679
                 0.8,                      0.25,                  0.75,                      0.1586
                 0.8,                      0.25,                   1.0,                      0.1498
                 0.8,                      0.25,                   1.3,                      0.1369
                 0.8,                      0.25,                   1.6,                       0.121
                 0.8,                     0.275,                 0.001,                      0.2393
                 0.8,                     0.275,                   0.5,                      0.1699
                 0.8,                     0.275,                  0.75,                      0.1627
                 0.8,                     0.275,                   1.0,                      0.1552
                 0.8,                     0.275,                   1.3,                      0.1447
                 0.8,                     0.275,                   1.6,                      0.1302
                 0.8,                       0.3,                 0.001,                      0.2443
                 0.8,                       0.3,                   0.5,                       0.171
                 0.8,                       0.3,                  0.75,                      0.1655
                 0.8,                       0.3,                   1.0,                      0.1599
                 0.8,                       0.3,                   1.3,                      0.1505
                 0.8,                       0.3,                   1.6,                      0.1385
                0.85,                     0.025,                 0.001,                      0.1234
                0.85,                     0.025,                   0.5,                      0.0282
                0.85,                     0.025,                  0.75,                      0.0199
                0.85,                     0.025,                   1.0,                      0.0176
                0.85,                     0.025,                   1.3,                      0.0145
                0.85,                     0.025,                   1.6,                      0.0108
                0.85,                      0.05,                 0.001,                      0.1487
                0.85,                      0.05,                   0.5,                      0.0621
                0.85,                      0.05,                  0.75,                      0.0464
                0.85,                      0.05,                   1.0,                      0.0361
                0.85,                      0.05,                   1.3,                      0.0272
                0.85,                      0.05,                   1.6,                      0.0217
                0.85,                     0.075,                 0.001,                      0.1677
                0.85,                     0.075,                   0.5,                      0.0902
                0.85,                     0.075,                  0.75,                      0.0694
                0.85,                     0.075,                   1.0,                      0.0558
                0.85,                     0.075,                   1.3,                      0.0447
                0.85,                     0.075,                   1.6,                      0.0356
                0.85,                       0.1,                 0.001,                      0.1827
                0.85,                       0.1,                   0.5,                      0.1107
                0.85,                       0.1,                  0.75,                      0.0901
                0.85,                       0.1,                   1.0,                      0.0741
                0.85,                       0.1,                   1.3,                      0.0596
                0.85,                       0.1,                   1.6,                      0.0495
                0.85,                     0.125,                 0.001,                      0.1939
                0.85,                     0.125,                   0.5,                      0.1269
                0.85,                     0.125,                  0.75,                      0.1071
                0.85,                     0.125,                   1.0,                       0.091
                0.85,                     0.125,                   1.3,                      0.0743
                0.85,                     0.125,                   1.6,                      0.0619
                0.85,                      0.15,                 0.001,                      0.2031
                0.85,                      0.15,                   0.5,                      0.1389
                0.85,                      0.15,                  0.75,                      0.1209
                0.85,                      0.15,                   1.0,                      0.1055
                0.85,                      0.15,                   1.3,                      0.0883
                0.85,                      0.15,                   1.6,                      0.0741
                0.85,                     0.175,                 0.001,                      0.2112
                0.85,                     0.175,                   0.5,                      0.1472
                0.85,                     0.175,                  0.75,                      0.1325
                0.85,                     0.175,                   1.0,                      0.1178
                0.85,                     0.175,                   1.3,                      0.1009
                0.85,                     0.175,                   1.6,                      0.0861
                0.85,                       0.2,                 0.001,                      0.2183
                0.85,                       0.2,                   0.5,                      0.1539
                0.85,                       0.2,                  0.75,                      0.1411
                0.85,                       0.2,                   1.0,                      0.1285
                0.85,                       0.2,                   1.3,                      0.1121
                0.85,                       0.2,                   1.6,                      0.0972
                0.85,                     0.225,                 0.001,                      0.2248
                0.85,                     0.225,                   0.5,                      0.1594
                0.85,                     0.225,                  0.75,                      0.1476
                0.85,                     0.225,                   1.0,                      0.1375
                0.85,                     0.225,                   1.3,                       0.122
                0.85,                     0.225,                   1.6,                      0.1074
                0.85,                      0.25,                 0.001,                      0.2307
                0.85,                      0.25,                   0.5,                      0.1632
                0.85,                      0.25,                  0.75,                       0.153
                0.85,                      0.25,                   1.0,                      0.1442
                0.85,                      0.25,                   1.3,                       0.131
                0.85,                      0.25,                   1.6,                      0.1166
                0.85,                     0.275,                 0.001,                      0.2361
                0.85,                     0.275,                   0.5,                      0.1656
                0.85,                     0.275,                  0.75,                      0.1574
                0.85,                     0.275,                   1.0,                      0.1496
                0.85,                     0.275,                   1.3,                      0.1386
                0.85,                     0.275,                   1.6,                       0.125
                0.85,                       0.3,                 0.001,                      0.2411
                0.85,                       0.3,                   0.5,                      0.1671
                0.85,                       0.3,                  0.75,                      0.1606
                0.85,                       0.3,                   1.0,                      0.1542
                0.85,                       0.3,                   1.3,                      0.1447
                0.85,                       0.3,                   1.6,                      0.1325
                 0.9,                     0.025,                 0.001,                      0.1034
                 0.9,                     0.025,                   0.5,                      0.0251
                 0.9,                     0.025,                  0.75,                      0.0192
                 0.9,                     0.025,                   1.0,                      0.0171
                 0.9,                     0.025,                   1.3,                      0.0141
                 0.9,                     0.025,                   1.6,                      0.0108
                 0.9,                      0.05,                 0.001,                      0.1341
                 0.9,                      0.05,                   0.5,                      0.0593
                 0.9,                      0.05,                  0.75,                      0.0436
                 0.9,                      0.05,                   1.0,                      0.0336
                 0.9,                      0.05,                   1.3,                      0.0254
                 0.9,                      0.05,                   1.6,                      0.0209
                 0.9,                     0.075,                 0.001,                      0.1556
                 0.9,                     0.075,                   0.5,                      0.0862
                 0.9,                     0.075,                  0.75,                      0.0671
                 0.9,                     0.075,                   1.0,                      0.0536
                 0.9,                     0.075,                   1.3,                      0.0422
                 0.9,                     0.075,                   1.6,                      0.0335
                 0.9,                       0.1,                 0.001,                      0.1714
                 0.9,                       0.1,                   0.5,                      0.1042
                 0.9,                       0.1,                  0.75,                      0.0868
                 0.9,                       0.1,                   1.0,                       0.072
                 0.9,                       0.1,                   1.3,                      0.0576
                 0.9,                       0.1,                   1.6,                      0.0472
                 0.9,                     0.125,                 0.001,                      0.1842
                 0.9,                     0.125,                   0.5,                      0.1177
                 0.9,                     0.125,                  0.75,                       0.102
                 0.9,                     0.125,                   1.0,                       0.088
                 0.9,                     0.125,                   1.3,                      0.0724
                 0.9,                     0.125,                   1.6,                      0.0599
                 0.9,                      0.15,                 0.001,                      0.1947
                 0.9,                      0.15,                   0.5,                      0.1296
                 0.9,                      0.15,                  0.75,                      0.1135
                 0.9,                      0.15,                   1.0,                      0.1011
                 0.9,                      0.15,                   1.3,                      0.0858
                 0.9,                      0.15,                   1.6,                      0.0723
                 0.9,                     0.175,                 0.001,                      0.2038
                 0.9,                     0.175,                   0.5,                      0.1385
                 0.9,                     0.175,                  0.75,                      0.1238
                 0.9,                     0.175,                   1.0,                      0.1114
                 0.9,                     0.175,                   1.3,                      0.0974
                 0.9,                     0.175,                   1.6,                      0.0839
                 0.9,                       0.2,                 0.001,                      0.2127
                 0.9,                       0.2,                   0.5,                      0.1453
                 0.9,                       0.2,                  0.75,                      0.1325
                 0.9,                       0.2,                   1.0,                      0.1204
                 0.9,                       0.2,                   1.3,                      0.1073
                 0.9,                       0.2,                   1.6,                      0.0943
                 0.9,                     0.225,                 0.001,                      0.2202
                 0.9,                     0.225,                   0.5,                      0.1507
                 0.9,                     0.225,                  0.75,                      0.1392
                 0.9,                     0.225,                   1.0,                      0.1288
                 0.9,                     0.225,                   1.3,                      0.1155
                 0.9,                     0.225,                   1.6,                      0.1036
                 0.9,                      0.25,                 0.001,                      0.2263
                 0.9,                      0.25,                   0.5,                      0.1548
                 0.9,                      0.25,                  0.75,                      0.1445
                 0.9,                      0.25,                   1.0,                      0.1357
                 0.9,                      0.25,                   1.3,                      0.1229
                 0.9,                      0.25,                   1.6,                      0.1117
                 0.9,                     0.275,                 0.001,                      0.2315
                 0.9,                     0.275,                   0.5,                      0.1578
                 0.9,                     0.275,                  0.75,                      0.1488
                 0.9,                     0.275,                   1.0,                      0.1411
                 0.9,                     0.275,                   1.3,                      0.1299
                 0.9,                     0.275,                   1.6,                      0.1184
                 0.9,                       0.3,                 0.001,                       0.236
                 0.9,                       0.3,                   0.5,                      0.1598
                 0.9,                       0.3,                  0.75,                      0.1522
                 0.9,                       0.3,                   1.0,                      0.1455
                 0.9,                       0.3,                   1.3,                      0.1358
                 0.9,                       0.3,                   1.6,                      0.1246
                0.95,                     0.025,                 0.001,                      0.1014
                0.95,                     0.025,                   0.5,                      0.0237
                0.95,                     0.025,                  0.75,                      0.0187
                0.95,                     0.025,                   1.0,                      0.0167
                0.95,                     0.025,                   1.3,                      0.0139
                0.95,                     0.025,                   1.6,                      0.0108
                0.95,                      0.05,                 0.001,                      0.1185
                0.95,                      0.05,                   0.5,                      0.0563
                0.95,                      0.05,                  0.75,                      0.0399
                0.95,                      0.05,                   1.0,                       0.031
                0.95,                      0.05,                   1.3,                      0.0238
                0.95,                      0.05,                   1.6,                      0.0203
                0.95,                     0.075,                 0.001,                      0.1396
                0.95,                     0.075,                   0.5,                      0.0826
                0.95,                     0.075,                  0.75,                      0.0649
                0.95,                     0.075,                   1.0,                       0.051
                0.95,                     0.075,                   1.3,                      0.0391
                0.95,                     0.075,                   1.6,                      0.0313
                0.95,                       0.1,                 0.001,                      0.1566
                0.95,                       0.1,                   0.5,                      0.0987
                0.95,                       0.1,                  0.75,                      0.0836
                0.95,                       0.1,                   1.0,                      0.0699
                0.95,                       0.1,                   1.3,                      0.0553
                0.95,                       0.1,                   1.6,                      0.0442
                0.95,                     0.125,                 0.001,                        0.17
                0.95,                     0.125,                   0.5,                      0.1093
                0.95,                     0.125,                  0.75,                      0.0971
                0.95,                     0.125,                   1.0,                      0.0851
                0.95,                     0.125,                   1.3,                      0.0705
                0.95,                     0.125,                   1.6,                      0.0577
                0.95,                      0.15,                 0.001,                      0.1812
                0.95,                      0.15,                   0.5,                      0.1187
                0.95,                      0.15,                  0.75,                      0.1064
                0.95,                      0.15,                   1.0,                      0.0967
                0.95,                      0.15,                   1.3,                      0.0834
                0.95,                      0.15,                   1.6,                      0.0704
                0.95,                     0.175,                 0.001,                      0.1914
                0.95,                     0.175,                   0.5,                      0.1273
                0.95,                     0.175,                  0.75,                      0.1143
                0.95,                     0.175,                   1.0,                      0.1053
                0.95,                     0.175,                   1.3,                      0.0939
                0.95,                     0.175,                   1.6,                      0.0817
                0.95,                       0.2,                 0.001,                      0.2007
                0.95,                       0.2,                   0.5,                      0.1343
                0.95,                       0.2,                  0.75,                      0.1219
                0.95,                       0.2,                   1.0,                      0.1122
                0.95,                       0.2,                   1.3,                      0.1025
                0.95,                       0.2,                   1.6,                      0.0915
                0.95,                     0.225,                 0.001,                      0.2113
                0.95,                     0.225,                   0.5,                      0.1397
                0.95,                     0.225,                  0.75,                      0.1283
                0.95,                     0.225,                   1.0,                      0.1187
                0.95,                     0.225,                   1.3,                      0.1089
                0.95,                     0.225,                   1.6,                      0.0997
                0.95,                      0.25,                 0.001,                      0.2207
                0.95,                      0.25,                   0.5,                      0.1439
                0.95,                      0.25,                  0.75,                      0.1337
                0.95,                      0.25,                   1.0,                      0.1249
                0.95,                      0.25,                   1.3,                      0.1144
                0.95,                      0.25,                   1.6,                      0.1066
                0.95,                     0.275,                 0.001,                      0.2265
                0.95,                     0.275,                   0.5,                      0.1468
                0.95,                     0.275,                  0.75,                       0.138
                0.95,                     0.275,                   1.0,                      0.1301
                0.95,                     0.275,                   1.3,                      0.1197
                0.95,                     0.275,                   1.6,                      0.1116
                0.95,                       0.3,                 0.001,                      0.2309
                0.95,                       0.3,                   0.5,                      0.1491
                0.95,                       0.3,                  0.75,                      0.1412
                0.95,                       0.3,                   1.0,                      0.1344
                0.95,                       0.3,                   1.3,                      0.1248
                0.95,                       0.3,                   1.6,                      0.1161
