0.8,30000.,0.1594504,-1.41760880e+03,-182.9302
0.8,30000.,0.38844034,4.92907900e+02,822.7838
0.8,30000.,0.61743027,2.72702730e+03,2023.1437
0.8,30000.,0.73192524,4.35250880e+03,2964.0923
0.8,30000.,0.8464202,6.10572900e+03,4092.3638
0.8,30000.,0.96091517,7.70745650e+03,5339.5127
0.8,35000.,0.1296962,-1.61999380e+03,-355.8443
0.8,35000.,0.34876807,3.78187000e+01,502.8929
0.8,35000.,0.56783993,1.85280960e+03,1456.8871
0.8,35000.,0.67737587,3.08125610e+03,2140.0664
0.8,35000.,0.7869118,4.45360550e+03,2973.5544
0.8,35000.,0.89644773,5.78297170e+03,3937.8389
0.8,39000.,0.12321506,-1.90147420e+03,-554.7587
0.8,39000.,0.34012654,-3.45490800e+02,251.9748
0.8,39000.,0.55703802,1.26000490e+03,1095.5002
0.8,39000.,0.66549377,2.27607420e+03,1655.8514
0.8,39000.,0.77394951,3.40945950e+03,2331.6143
0.8,39000.,0.88240525,4.52056840e+03,3115.1143
0.8,39000.,0.99086099,5.45775540e+03,3898.7056
0.8,43000.,0.12321506,-2.42232470e+03,-874.4929
0.8,43000.,0.34012654,-8.39238500e+02,-47.0228
0.8,43000.,0.55703802,7.49736500e+02,788.1461
0.8,43000.,0.66549377,1.62673660e+03,1265.7191
0.8,43000.,0.77394951,2.57912480e+03,1823.5708
0.8,43000.,0.88240525,3.53930220e+03,2476.9392
0.8,43000.,0.99086099,4.32419240e+03,3131.4419
0.85,20000.,0.22987804,-1.31486550e+03,130.4481
0.85,20000.,0.48234385,1.49718040e+03,1726.3944
0.85,20000.,0.73480966,5.24904390e+03,3954.8074
0.85,20000.,0.86104256,7.83474020e+03,5635.7271
0.85,20000.,0.98727547,1.06029805e+04,7673.8276
0.85,25000.,0.1996886,-1.36625820e+03,-27.7235
0.85,25000.,0.44209127,9.87372600e+02,1275.196
0.85,25000.,0.68449393,3.97200830e+03,2983.749
0.85,25000.,0.80569526,6.02186670e+03,4255.4692
0.85,25000.,0.92689659,8.26812600e+03,5859.8896
0.85,30000.,0.16949916,-1.38529170e+03,-151.6695
0.85,30000.,0.40183868,5.58538900e+02,904.9783
0.85,30000.,0.6341782,2.90405810e+03,2206.6726
0.85,30000.,0.75034796,4.55104880e+03,3195.9551
0.85,30000.,0.86651772,6.34623970e+03,4394.3291
0.85,30000.,0.98268748,7.97289790e+03,5724.6699
0.85,35000.,0.13930973,-1.54872710e+03,-319.6995
0.85,35000.,0.3615861,1.13327500e+02,573.9567
0.85,35000.,0.58386248,1.95777140e+03,1573.3245
0.85,35000.,0.69500066,3.22906860e+03,2303.3765
0.85,35000.,0.80613885,4.64533110e+03,3191.2744
0.85,35000.,0.91727704,6.00370700e+03,4228.5078
0.85,39000.,0.13273378,-1.72747020e+03,-492.0538
0.85,39000.,0.35281817,-2.24349100e+02,330.3477
0.85,39000.,0.57290256,1.36094800e+03,1198.1838
0.85,39000.,0.68294476,2.41104000e+03,1792.4537
0.85,39000.,0.79298695,3.56995480e+03,2506.552
0.85,39000.,0.90302915,4.73397170e+03,3355.8064
0.85,43000.,0.13273378,-2.11535790e+03,-755.3212
0.85,43000.,0.35281817,-6.38030400e+02,58.5412
0.85,43000.,0.57290256,8.63351100e+02,885.1731
0.85,43000.,0.68294476,1.75359940e+03,1381.5503
0.85,43000.,0.79298695,2.72003560e+03,1971.6774
0.85,43000.,0.90302915,3.71060010e+03,2667.4424
