0.3,2000,0.466666667,10648.1,4433.1
0.3,2000,0.6,13690.3,5614.1
0.3,2000,0.733333333,16732.5,6860.5
0.3,2000,0.866666667,19774.9,8215
0.3,2000,0.933333333,21295.6,8934.3
0.3,2000,1,22817.1,9687.3
0.3,5000,0,0,684.352
0.3,5000,0.033333333,1020.6,832
0.3,5000,0.066666667,1632.9,1046.5
0.3,5000,0.133333333,2857.6,1481.4
0.3,5000,0.2,4082.1,1917.6
0.3,5000,0.333333333,6803.6,2899.2
0.3,5000,0.466666667,9525.1,3920.4
0.3,5000,0.6,12246.6,4962.2
0.3,5000,0.733333333,14967.9,6061.4
0.3,5000,0.866666667,17689.4,7256
0.3,5000,0.933333333,19049.9,7890.1
0.3,5000,1,20410.9,8554.4
0.3,10000,0,0,553.096
0.3,10000,0.033333333,843,687.6
0.3,10000,0.066666667,1348.9,860.4
0.3,10000,0.133333333,2360.5,1211
0.3,10000,0.2,3372.2,1563.1
0.3,10000,0.333333333,5620.3,2354.8
0.3,10000,0.466666667,7868.4,3177.8
0.3,10000,0.6,10116.6,4018.5
0.3,10000,0.733333333,12364.7,4904.6
0.3,10000,0.866666667,14612.7,5867
0.3,10000,0.933333333,15736.3,6378.4
0.3,10000,1,16861,6913.7
0.3,15000,0,0,443.688
0.3,15000,0.033333333,691.5,567.1
0.3,15000,0.066666667,1106.3,705
0.3,15000,0.133333333,1936,985.3
0.3,15000,0.2,2765.8,1267.2
0.3,15000,0.333333333,4609.5,1900.3
0.3,15000,0.466666667,6453.4,2558.6
0.3,15000,0.6,8297.2,3231.5
0.3,15000,0.733333333,10140.9,3939.7
0.3,15000,0.866666667,11984.7,4708.7
0.3,15000,0.933333333,12906.5,5117.8
0.3,15000,1,13828.6,5546.1
0.35,0,0,0,860.464
0.35,0,0.033333333,1192.3,1096.3
0.35,0,0.066666667,1907.6,1379.4
0.35,0,0.133333333,3338.3,1932.5
0.35,0,0.2,4769,2472.9
0.35,0,0.333333333,7948.2,3720.3
0.35,0,0.466666667,11127.5,5002.2
0.35,0,0.6,14306.8,6310.8
0.35,0,0.733333333,17486.1,7691.3
0.35,0,0.866666667,20665.5,9155.7
0.35,0,0.933333333,22254.9,9939.7
0.35,0,1,23844.7,10755.8
0.35,2000,0,0,790.72
0.35,2000,0.033333333,1107.8,999.1
0.35,2000,0.066666667,1772.5,1257.8
0.35,2000,0.133333333,3101.8,1763.3
0.35,2000,0.2,4431.2,2255.9
0.35,2000,0.333333333,7385.3,3397.3
0.35,2000,0.466666667,10339.6,4575.8
0.35,2000,0.6,13293.6,5773.4
0.35,2000,0.733333333,16247.8,7047.4
0.35,2000,0.866666667,19201.7,8403.2
0.35,2000,0.933333333,20678.9,9133.8
0.35,2000,1,22155.9,9884
0.35,5000,0,0,698.224
0.35,5000,0.033333333,990.9,891.4
0.35,5000,0.066666667,1585.5,1119.5
0.35,5000,0.133333333,2774.6,1565.3
0.35,5000,0.2,3963.7,2000.3
0.35,5000,0.333333333,6606.1,3006.9
0.35,5000,0.466666667,9248.8,4046.1
0.35,5000,0.6,11891.2,5102.9
0.35,5000,0.733333333,14533.6,6226.3
0.35,5000,0.866666667,17176.3,7421.8
0.35,5000,0.933333333,18497.2,8065.8
0.35,5000,1,19818.6,8727.8
0.35,10000,0,0,564.264
0.35,10000,0.033333333,818.5,735.2
0.35,10000,0.066666667,1309.6,919
0.35,10000,0.133333333,2291.9,1278.6
0.35,10000,0.2,3274.1,1629.9
0.35,10000,0.333333333,5456.8,2441.6
0.35,10000,0.466666667,7639.6,3279.3
0.35,10000,0.6,9822.2,4132.1
0.35,10000,0.733333333,12005,5037.3
0.35,10000,0.866666667,14187.8,6000.8
0.35,10000,0.933333333,15279.8,6520.4
0.35,10000,1,16370.6,7053.3
0.35,15000,0,0,452.6
0.35,15000,0.033333333,671.4,604.8
0.35,15000,0.066666667,1074.1,751.6
0.35,15000,0.133333333,1879.7,1039.2
0.35,15000,0.2,2685.2,1320.6
0.35,15000,0.333333333,4475.4,1969.8
0.35,15000,0.466666667,6265.6,2639.9
0.35,15000,0.6,8055.7,3322.2
0.35,15000,0.733333333,9845.8,4045.6
0.35,15000,0.866666667,11635.9,4816.5
0.35,15000,0.933333333,12530.8,5231.4
0.35,15000,1,13426.1,5657.5
0.4,2000,0,0,809.6
0.4,2000,0.033333333,1081.2,1080.6
0.4,2000,0.066666667,1729.8,1353.5
0.4,2000,0.133333333,3027.3,1878.4
0.4,2000,0.2,4324.7,2382.4
0.4,2000,0.333333333,7207.8,3529.2
0.4,2000,0.466666667,10090.9,4732.9
0.4,2000,0.6,12974.2,5956
0.4,2000,0.733333333,15857.2,7260.5
0.4,2000,0.866666667,18740.4,8623.9
0.4,2000,0.933333333,20181.8,9368.5
0.4,2000,1,21623.4,10120
0.4,5000,0,0,714.888
0.4,5000,0.033333333,967.1,963.1
0.4,5000,0.066666667,1547.4,1203.9
0.4,5000,0.133333333,2707.9,1666.8
0.4,5000,0.2,3868.4,2111.2
0.4,5000,0.333333333,6447.4,3123.3
0.4,5000,0.466666667,9026.5,4184.8
0.4,5000,0.6,11605.2,5263.3
0.4,5000,0.733333333,14184.1,6414
0.4,5000,0.866666667,16763,7616.7
0.4,5000,0.933333333,18052.8,8272.8
0.4,5000,1,19341.9,8936.1
0.4,10000,0,0,577.696
0.4,10000,0.033333333,798.8,792.8
0.4,10000,0.066666667,1278.1,987.2
0.4,10000,0.133333333,2236.7,1360.1
0.4,10000,0.2,3195.2,1718.7
0.4,10000,0.333333333,5325.4,2535.4
0.4,10000,0.466666667,7455.7,3391.4
0.4,10000,0.6,9585.7,4262
0.4,10000,0.733333333,11716,5188.5
0.4,10000,0.866666667,13846.1,6158.4
0.4,10000,0.933333333,14911.5,6687.2
0.4,10000,1,15976.3,7221.2
0.4,15000,0,0,463.392
0.4,15000,0.033333333,655.1,650.8
0.4,15000,0.066666667,1048.1,806
0.4,15000,0.133333333,1834.3,1104.8
0.4,15000,0.2,2620.3,1391.4
0.4,15000,0.333333333,4367.2,2044.8
0.4,15000,0.466666667,6114.1,2729.6
0.4,15000,0.6,7861,3426.3
0.4,15000,0.733333333,9607.8,4166.5
0.4,15000,0.866666667,11354.9,4942.1
0.4,15000,0.933333333,12228.1,5364.6
0.4,15000,1,13101.7,5792.4
0.4,20000,0,0,368.712
0.4,20000,0.033333333,533.1,533
0.4,20000,0.066666667,853,655.9
0.4,20000,0.133333333,1492.8,892.7
0.4,20000,0.2,2132.5,1119.9
0.4,20000,0.333333333,3554.2,1638.7
0.4,20000,0.466666667,4975.9,2181.2
0.4,20000,0.6,6397.5,2734.1
0.4,20000,0.733333333,7819.2,3321.2
0.4,20000,0.866666667,9240.9,3935.2
0.4,20000,0.933333333,9952,4270.7
0.4,20000,1,10662.5,4608.9
0.45,5000,0,0,734.384
0.45,5000,0.033333333,947.9,1052.9
0.45,5000,0.066666667,1516.5,1297.4
0.45,5000,0.133333333,2654.1,1777.2
0.45,5000,0.2,3791.4,2237.9
0.45,5000,0.333333333,6319,3263.8
0.45,5000,0.466666667,8846.7,4347.5
0.45,5000,0.6,11374.4,5462.2
0.45,5000,0.733333333,13901.8,6626.4
0.45,5000,0.866666667,16429.7,7841.9
0.45,5000,0.933333333,17693.2,8512.7
0.45,5000,1,18957.1,9179.8
0.45,10000,0,0,593.424
0.45,10000,0.033333333,782.9,865
0.45,10000,0.066666667,1252.7,1062.6
0.45,10000,0.133333333,2192.1,1449.5
0.45,10000,0.2,3131.5,1820.8
0.45,10000,0.333333333,5219.2,2648.1
0.45,10000,0.466666667,7306.9,3522.4
0.45,10000,0.6,9394.6,4421.5
0.45,10000,0.733333333,11482.2,5360.6
0.45,10000,0.866666667,13570,6339.6
0.45,10000,0.933333333,14613.8,6880
0.45,10000,1,15657.7,7417.8
0.45,15000,0,0,475.968
0.45,15000,0.033333333,642,708.2
0.45,15000,0.066666667,1027.2,866.3
0.45,15000,0.133333333,1797.6,1176.1
0.45,15000,0.2,2568,1473.1
0.45,15000,0.333333333,4279.9,2135.7
0.45,15000,0.466666667,5991.8,2834.4
0.45,15000,0.6,7703.8,3553.9
0.45,15000,0.733333333,9415.5,4304.2
0.45,15000,0.866666667,11127.9,5087.2
0.45,15000,0.933333333,11983.8,5519.7
0.45,15000,1,12839.7,5949.6
0.45,20000,0,0,378.712
0.45,20000,0.033333333,522.5,578.2
0.45,20000,0.066666667,835.9,703.5
0.45,20000,0.133333333,1462.8,949.2
0.45,20000,0.2,2089.8,1184.8
0.45,20000,0.333333333,3483,1710.7
0.45,20000,0.466666667,4876.2,2264.6
0.45,20000,0.6,6269.5,2835.3
0.45,20000,0.733333333,7662.6,3430.4
0.45,20000,0.866666667,9055.8,4051.2
0.45,20000,0.933333333,9752.4,4393.4
0.45,20000,1,10449,4733.9
0.45,25000,0,0,307.2610913
0.45,25000,0.033333333,421.6,471.3
0.45,25000,0.066666667,674.5,569.7
0.45,25000,0.133333333,1180.4,762.8
0.45,25000,0.2,1686.3,947.5
0.45,25000,0.333333333,2810.4,1360.8
0.45,25000,0.466666667,3934.6,1795.6
0.45,25000,0.6,5058.7,2244.5
0.45,25000,0.733333333,6183,2711.4
0.45,25000,0.866666667,7307,3198.7
0.45,25000,0.933333333,7869.2,3466.7
0.45,25000,1,8431.2,3734.8
0.5,10000,0,0,624.0187689
0.5,10000,0.033333333,771.7,961.2
0.5,10000,0.066666667,1234.7,1163.5
0.5,10000,0.133333333,2160.7,1543.3
0.5,10000,0.2,3086.7,1929.2
0.5,10000,0.333333333,5144.4,2783
0.5,10000,0.466666667,7202.2,3679.1
0.5,10000,0.6,9259.9,4602.1
0.5,10000,0.733333333,11317.6,5557.3
0.5,10000,0.866666667,13375.4,6554.3
0.5,10000,0.933333333,14404.3,7104.9
0.5,10000,1,15433.2,7650.4
0.5,15000,0,0,514.585466
0.5,15000,0.033333333,632.8,785
0.5,15000,0.066666667,1012.6,947.3
0.5,15000,0.133333333,1771.9,1250.9
0.5,15000,0.2,2531.2,1560
0.5,15000,0.333333333,4218.8,2243
0.5,15000,0.466666667,5906.3,2959.9
0.5,15000,0.6,7593.8,3698.5
0.5,15000,0.733333333,9281.3,4462.3
0.5,15000,0.866666667,10968.8,5260.4
0.5,15000,0.933333333,11812.8,5699.8
0.5,15000,1,12656.3,6135.5
0.5,20000,0,0,424.5389123
0.5,20000,0.033333333,514.9,638.9
0.5,20000,0.066666667,823.8,767.5
0.5,20000,0.133333333,1441.6,1008.8
0.5,20000,0.2,2059.4,1253.7
0.5,20000,0.333333333,3432.5,1795.3
0.5,20000,0.466666667,4805.5,2363.9
0.5,20000,0.6,6178.4,2949.4
0.5,20000,0.733333333,7551.4,3555.1
0.5,20000,0.866666667,8924.4,4187.2
0.5,20000,0.933333333,9610.8,4535
0.5,20000,1,10297.4,4880
0.5,25000,0,0,350.2991172
0.5,25000,0.033333333,415.5,518.7
0.5,25000,0.066666667,664.7,619.7
0.5,25000,0.133333333,1163.2,809.4
0.5,25000,0.2,1661.8,1001.5
0.5,25000,0.333333333,2769.6,1426.9
0.5,25000,0.466666667,3877.5,1873.7
0.5,25000,0.6,4985.3,2334.1
0.5,25000,0.733333333,6093.1,2809.6
0.5,25000,0.866666667,7200.9,3305.8
0.5,25000,0.933333333,7754.8,3578.7
0.5,25000,1,8308.8,3850.1
0.55,10000,0,0,712.9180788
0.55,10000,0.033333333,765.2,1063.1
0.55,10000,0.066666667,1224.3,1273.2
0.55,10000,0.133333333,2142.6,1651.6
0.55,10000,0.2,3060.8,2046
0.55,10000,0.333333333,5101.5,2929.7
0.55,10000,0.466666667,7142.1,3852.5
0.55,10000,0.6,9182.5,4806.1
0.55,10000,0.733333333,11223.3,5782.5
0.55,10000,0.866666667,13263.7,6806.8
0.55,10000,0.933333333,14283.9,7366
0.55,10000,1,15304.2,7921.7
0.55,15000,0,0,586.1113413
0.55,15000,0.033333333,627.4,866.4
0.55,15000,0.066666667,1003.9,1034.6
0.55,15000,0.133333333,1756.8,1337.3
0.55,15000,0.2,2509.6,1653
0.55,15000,0.333333333,4182.7,2359.7
0.55,15000,0.466666667,5855.7,3098.8
0.55,15000,0.6,7528.9,3861.4
0.55,15000,0.733333333,9201.8,4642
0.55,15000,0.866666667,10875,5460.9
0.55,15000,0.933333333,11711.3,5907.7
0.55,15000,1,12548,6352
0.55,20000,0,0,480.5830287
0.55,20000,0.033333333,510.4,703.3
0.55,20000,0.066666667,816.8,837
0.55,20000,0.133333333,1429.3,1077.2
0.55,20000,0.2,2041.9,1327.5
0.55,20000,0.333333333,3403.2,1888
0.55,20000,0.466666667,4764.5,2474.4
0.55,20000,0.6,6125.7,3078.5
0.55,20000,0.733333333,7487,3698
0.55,20000,0.866666667,8848.3,4347.4
0.55,20000,0.933333333,9529,4701.1
0.55,20000,1,10209.6,5053.1
0.55,25000,0,0,393.9049777
0.55,25000,0.033333333,411.9,569.1
0.55,25000,0.066666667,659,674.2
0.55,25000,0.133333333,1153.2,863
0.55,25000,0.2,1647.5,1059.5
0.55,25000,0.333333333,2745.8,1499.7
0.55,25000,0.466666667,3844.3,1960.8
0.55,25000,0.6,4942.6,2435.5
0.55,25000,0.733333333,6040.8,2922
0.55,25000,0.866666667,7139.3,3431.6
0.55,25000,0.933333333,7688.3,3708.9
0.55,25000,1,8237.5,3985.6
0.55,30000,0,0,323.4057692
0.55,30000,0.033333333,329.4,459.6
0.55,30000,0.066666667,527,541.3
0.55,30000,0.133333333,922.2,688.6
0.55,30000,0.2,1317.5,841.1
0.55,30000,0.333333333,2195.8,1183.3
0.55,30000,0.466666667,3074.1,1541.7
0.55,30000,0.6,3952.5,1910.9
0.55,30000,0.733333333,4830.7,2289.2
0.55,30000,0.866666667,5709.2,2685.7
0.55,30000,0.933333333,6148.3,2900.4
0.55,30000,1,6587.5,3114.4
0.6,15000,0,0,660.7870237
0.6,15000,0.033333333,625.6,950.5
0.6,15000,0.066666667,1000.9,1124.3
0.6,15000,0.133333333,1751.6,1438.6
0.6,15000,0.2,2502.3,1754.7
0.6,15000,0.333333333,4170.4,2488.5
0.6,15000,0.466666667,5838.6,3252.5
0.6,15000,0.6,7506.8,4042.6
0.6,15000,0.733333333,9174.8,4845.2
0.6,15000,0.866666667,10843.1,5688.9
0.6,15000,0.933333333,11677.2,6143.4
0.6,15000,1,12511.3,6600.6
0.6,20000,0,0,539.9
0.6,20000,0.033333333,509,769.9
0.6,20000,0.066666667,814.4,907.9
0.6,20000,0.133333333,1425.2,1157
0.6,20000,0.2,2035.9,1408.5
0.6,20000,0.333333333,3393.2,1989.8
0.6,20000,0.466666667,4750.6,2596.5
0.6,20000,0.6,6107.8,3223
0.6,20000,0.733333333,7464.9,3858.8
0.6,20000,0.866666667,8822.4,4528.3
0.6,20000,0.933333333,9501.2,4888.4
0.6,20000,1,10179.8,5250.5
0.6,25000,0,0,440.1627435
0.6,25000,0.033333333,410.6,621.3
0.6,25000,0.066666667,657,730
0.6,25000,0.133333333,1149.7,925.6
0.6,25000,0.2,1642.4,1123.2
0.6,25000,0.333333333,2737.4,1580.2
0.6,25000,0.466666667,3832.4,2056.4
0.6,25000,0.6,4927.3,2548.6
0.6,25000,0.733333333,6022.4,3048.5
0.6,25000,0.866666667,7117.2,3573
0.6,25000,0.933333333,7664.7,3855.9
0.6,25000,1,8212.2,4140.2
0.6,30000,0,0,359.0143147
0.6,30000,0.033333333,328.3,500
0.6,30000,0.066666667,525.3,584.6
0.6,30000,0.133333333,919.3,736.4
0.6,30000,0.2,1313.3,890.5
0.6,30000,0.333333333,2188.8,1245.5
0.6,30000,0.466666667,3064.3,1616.1
0.6,30000,0.6,3939.9,1998.7
0.6,30000,0.733333333,4815.4,2387.5
0.6,30000,0.866666667,5690.9,2795.9
0.6,30000,0.933333333,6128.7,3014.6
0.6,30000,1,6566.5,3235.5
0.6,35000,0,0,293.5112108
0.6,35000,0.033333333,259.9,401.9
0.6,35000,0.066666667,416,467
0.6,35000,0.133333333,727.9,583.8
0.6,35000,0.2,1039.8,702.3
0.6,35000,0.333333333,1733,975.1
0.6,35000,0.466666667,2426.3,1259.8
0.6,35000,0.6,3119.4,1553.9
0.6,35000,0.733333333,3812.7,1853.8
0.6,35000,0.866666667,4506,2167.6
0.6,35000,0.933333333,4852.4,2335.6
0.6,35000,1,5199,2504.7
0.6,37000,0,0,272.1942837
0.6,37000,0.033333333,236.1,370
0.6,37000,0.066666667,377.8,428.7
0.6,37000,0.133333333,661.2,534.1
0.6,37000,0.2,944.7,640.8
0.6,37000,0.333333333,1574.5,886.9
0.6,37000,0.466666667,2204.3,1143.9
0.6,37000,0.6,2834.1,1409.1
0.6,37000,0.733333333,3464,1680.1
0.6,37000,0.866666667,4093.6,1963
0.6,37000,0.933333333,4408.6,2114.5
0.6,37000,1,4723.5,2266.3
0.6,39000,0,0,254.0919969
0.6,39000,0.033333333,214.6,342.8
0.6,39000,0.066666667,343.3,396
0.6,39000,0.133333333,600.8,491.6
0.6,39000,0.2,858.2,588.5
0.6,39000,0.333333333,1430.4,811.7
0.6,39000,0.466666667,2002.6,1044.8
0.6,39000,0.6,2574.8,1285.7
0.6,39000,0.733333333,3147,1532
0.6,39000,0.866666667,3719.1,1788.5
0.6,39000,0.933333333,4005.2,1925.9
0.6,39000,1,4291.3,2063.4
0.6,41000,0,0,238.6
0.6,41000,0.033333333,195,318.6
0.6,41000,0.066666667,312,366.6
0.6,41000,0.133333333,545.8,453
0.6,41000,0.2,779.8,541
0.6,41000,0.333333333,1299.6,743.4
0.6,41000,0.466666667,1819.5,954.9
0.6,41000,0.6,2339.3,1173.9
0.6,41000,0.733333333,2859.2,1397.5
0.6,41000,0.866666667,3379,1630.2
0.6,41000,0.933333333,3638.9,1754.8
0.6,41000,1,3898.8,1878.9
0.65,15000,0,0,736.8841084
0.65,15000,0.033333333,627.2,1035.9
0.65,15000,0.066666667,1003.5,1215.3
0.65,15000,0.133333333,1756.1,1542.7
0.65,15000,0.2,2508.6,1867.4
0.65,15000,0.333333333,4180.9,2628.1
0.65,15000,0.466666667,5853.3,3420.7
0.65,15000,0.6,7525.9,4243.8
0.65,15000,0.733333333,9197.9,5073.7
0.65,15000,0.866666667,10870.6,5945.8
0.65,15000,0.933333333,11706.9,6412.4
0.65,15000,1,12543.1,6885.5
0.65,20000,0,0,600.8083605
0.65,20000,0.033333333,510.1,837.7
0.65,20000,0.066666667,816.3,979.9
0.65,20000,0.133333333,1428.5,1239.6
0.65,20000,0.2,2040.7,1497.6
0.65,20000,0.333333333,3401.1,2101.3
0.65,20000,0.466666667,4761.6,2729.9
0.65,20000,0.6,6122.2,3382.1
0.65,20000,0.733333333,7482.6,4040.1
0.65,20000,0.866666667,8843.1,4731.2
0.65,20000,0.933333333,9523.3,5100.5
0.65,20000,1,10203.5,5474.5
0.65,25000,0,0,487.5757085
0.65,25000,0.033333333,411.5,674.5
0.65,25000,0.066666667,658.5,786.7
0.65,25000,0.133333333,1152.4,990.5
0.65,25000,0.2,1646.2,1193.3
0.65,25000,0.333333333,2743.6,1667.2
0.65,25000,0.466666667,3841.1,2161.3
0.65,25000,0.6,4938.6,2673.6
0.65,25000,0.733333333,6036,3190.9
0.65,25000,0.866666667,7133.5,3733
0.65,25000,0.933333333,7682.2,4023.5
0.65,25000,1,8230.9,4316.5
0.65,30000,0,0,395.5333333
0.65,30000,0.033333333,329,541.2
0.65,30000,0.066666667,526.4,628.6
0.65,30000,0.133333333,921.3,786.8
0.65,30000,0.2,1316.1,944.9
0.65,30000,0.333333333,2193.5,1313.5
0.65,30000,0.466666667,3070.9,1697.7
0.65,30000,0.6,3948.4,2096
0.65,30000,0.733333333,4825.8,2498.2
0.65,30000,0.866666667,5703.2,2919.9
