                 0.0,         0.23,                          1.5,     -0.0707,    0.004568
                 0.0,         0.23,                         1.55,    -0.06795,    0.004583
                 0.0,         0.23,                          1.6,     -0.0652,    0.004598
                 0.0,         0.23,                         1.65,    -0.06245,    0.004612
                 0.0,         0.23,                          1.7,     -0.0597,    0.004625
                 0.0,         0.23,                         1.75,    -0.05695,    0.004638
                 0.0,         0.23,                          1.8,     -0.0542,     0.00465
                 0.0,         0.23,                         1.85,    -0.05145,    0.004662
                 0.0,         0.23,                          1.9,    -0.04871,    0.004673
                 0.0,         0.23,                         1.95,    -0.04596,    0.004684
                 0.0,         0.23,                          2.0,    -0.04321,    0.004695
                 0.0,         0.23,                         2.05,    -0.04046,    0.004705
                 0.0,         0.23,                          2.1,    -0.03771,    0.004715
                 0.0,         0.23,                         2.15,    -0.03497,    0.004725
                 0.0,         0.23,                          2.2,    -0.03222,    0.004735
                 0.0,         0.23,                         2.25,    -0.02947,    0.004744
                 0.0,         0.23,                          2.3,    -0.02672,    0.004754
                 0.0,         0.23,                         2.35,    -0.02397,    0.004763
                 0.0,         0.23,                          2.4,    -0.02122,    0.004772
                 0.0,         0.23,                         2.45,    -0.01847,    0.004782
                 0.0,         0.23,                          2.5,    -0.01572,    0.004791
                 0.0,         0.23,                         2.55,    -0.01297,      0.0048
                 0.0,         0.23,                          2.6,    -0.01022,    0.004809
                 0.0,         0.23,                         2.65,   -0.007462,    0.004819
                 0.0,         0.23,                          2.7,   -0.004707,    0.004828
                 0.0,         0.23,                         2.75,   -0.001952,    0.004838
                 0.0,         0.23,                          2.8,   0.0008048,    0.004848
                 0.0,         0.23,                         2.85,    0.003563,    0.004858
                 0.0,         0.23,                          2.9,    0.006322,    0.004869
                 0.0,         0.23,                         2.95,    0.009082,    0.004879
                 0.0,         0.23,                          3.0,     0.01184,    0.004891
                 0.0,         0.23,                         3.05,     0.01461,    0.004902
                 0.0,         0.23,                          3.1,     0.01737,    0.004914
                 0.0,         0.23,                         3.15,     0.02014,    0.004926
                 0.0,         0.23,                          3.2,     0.02291,    0.004939
                 0.0,         0.23,                         3.25,     0.02568,    0.004953
                 0.0,         0.23,                          3.3,     0.02845,    0.004967
                 0.0,         0.23,                         3.35,     0.03122,    0.004981
                 0.0,         0.23,                          3.4,       0.034,    0.004997
                 0.0,         0.23,                         3.45,     0.03678,    0.005013
                 0.0,         0.23,                          3.5,     0.03956,    0.005029
                 0.0,         0.23,                         3.55,     0.04234,    0.005047
                 0.0,         0.23,                          3.6,     0.04512,    0.005065
                 0.0,         0.23,                         3.65,     0.04791,    0.005084
                 0.0,         0.23,                          3.7,      0.0507,    0.005103
                 0.0,         0.23,                         3.75,     0.05349,    0.005124
                 0.0,         0.23,                          3.8,     0.05629,    0.005145
                 0.0,         0.23,                         3.85,     0.05908,    0.005168
                 0.0,         0.23,                          3.9,     0.06188,    0.005191
                 0.0,         0.23,                         3.95,     0.06468,    0.005216
                 0.0,         0.23,                          4.0,     0.06749,    0.005241
                 0.0,         0.23,                         4.05,     0.07033,    0.005273
                 0.0,         0.23,                          4.1,     0.07318,    0.005305
                 0.0,         0.23,                         4.15,     0.07602,    0.005338
                 0.0,         0.23,                          4.2,     0.07887,    0.005372
                 0.0,         0.23,                         4.25,     0.08171,    0.005406
                 0.0,         0.23,                          4.3,     0.08456,    0.005442
                 0.0,         0.23,                         4.35,      0.0874,    0.005478
                 0.0,         0.23,                          4.4,     0.09025,    0.005516
                 0.0,         0.23,                         4.45,      0.0931,    0.005554
                 0.0,         0.23,                          4.5,     0.09594,    0.005592
                 0.0,         0.23,                         4.55,     0.09878,    0.005632
                 0.0,         0.23,                          4.6,      0.1016,    0.005672
                 0.0,         0.23,                         4.65,      0.1045,    0.005714
                 0.0,         0.23,                          4.7,      0.1073,    0.005756
                 0.0,         0.23,                         4.75,      0.1102,    0.005799
                 0.0,         0.23,                          4.8,       0.113,    0.005843
                 0.0,         0.23,                         4.85,      0.1158,    0.005887
                 0.0,         0.23,                          4.9,      0.1187,    0.005933
                 0.0,         0.23,                         4.95,      0.1215,    0.005979
                 0.0,         0.23,                          5.0,      0.1243,    0.006026
                 0.0,         0.23,                         5.05,      0.1271,    0.006073
                 0.0,         0.23,                          5.1,        0.13,    0.006122
                 0.0,         0.23,                         5.15,      0.1328,    0.006171
                 0.0,         0.23,                          5.2,      0.1356,    0.006221
                 0.0,         0.23,                         5.25,      0.1384,    0.006271
                 0.0,         0.23,                          5.3,      0.1412,    0.006323
                 0.0,         0.23,                         5.35,       0.144,    0.006375
                 0.0,         0.23,                          5.4,      0.1468,    0.006429
                 0.0,         0.23,                         5.45,      0.1496,    0.006483
                 0.0,         0.23,                          5.5,      0.1524,    0.006538
                 0.0,         0.23,                         5.55,      0.1552,    0.006593
                 0.0,         0.23,                          5.6,       0.158,     0.00665
                 0.0,         0.23,                         5.65,      0.1607,    0.006708
                 0.0,         0.23,                          5.7,      0.1635,    0.006766
                 0.0,         0.23,                         5.75,      0.1663,    0.006825
                 0.0,         0.23,                          5.8,      0.1691,    0.006885
                 0.0,         0.23,                         5.85,      0.1718,    0.006946
                 0.0,         0.23,                          5.9,      0.1746,    0.007008
                 0.0,         0.23,                         5.95,      0.1774,     0.00707
                 0.0,         0.23,                          6.0,      0.1801,    0.007134
                 0.0,         0.23,                         6.05,      0.1829,    0.007189
                 0.0,         0.23,                          6.1,      0.1857,    0.007245
                 0.0,         0.23,                         6.15,      0.1884,    0.007302
                 0.0,         0.23,                          6.2,      0.1912,    0.007359
                 0.0,         0.23,                         6.25,      0.1939,    0.007417
                 0.0,         0.23,                          6.3,      0.1967,    0.007476
                 0.0,         0.23,                         6.35,      0.1994,    0.007535
                 0.0,         0.23,                          6.4,      0.2022,    0.007596
                 0.0,         0.23,                         6.45,      0.2049,    0.007657
                 0.0,         0.23,                          6.5,      0.2076,     0.00772
                 0.0,         0.23,                         6.55,      0.2104,    0.007783
                 0.0,         0.23,                          6.6,      0.2131,    0.007848
                 0.0,         0.23,                         6.65,      0.2158,    0.007914
                 0.0,         0.23,                          6.7,      0.2185,    0.007982
                 0.0,         0.23,                         6.75,      0.2212,    0.008051
                 0.0,         0.23,                          6.8,      0.2239,    0.008121
                 0.0,         0.23,                         6.85,      0.2266,    0.008193
                 0.0,         0.23,                          6.9,      0.2293,    0.008266
                 0.0,         0.23,                         6.95,      0.2319,    0.008341
                 0.0,         0.23,                          7.0,      0.2346,    0.008418
                 0.0,         0.23,                         7.05,      0.2372,    0.008496
                 0.0,         0.23,                          7.1,      0.2399,    0.008576
                 0.0,         0.23,                         7.15,      0.2425,    0.008659
                 0.0,         0.23,                          7.2,      0.2451,    0.008743
                 0.0,         0.23,                         7.25,      0.2477,    0.008829
                 0.0,         0.23,                          7.3,      0.2503,    0.008918
                 0.0,         0.23,                         7.35,      0.2529,    0.009008
                 0.0,         0.23,                          7.4,      0.2555,    0.009101
                 0.0,         0.23,                         7.45,      0.2581,    0.009196
                 0.0,         0.23,                          7.5,      0.2606,    0.009294
                 0.0,         0.23,                         7.55,      0.2632,    0.009394
                 0.0,         0.23,                          7.6,      0.2657,    0.009497
                 0.0,         0.23,                         7.65,      0.2683,    0.009602
                 0.0,         0.23,                          7.7,      0.2708,     0.00971
                 0.0,         0.23,                         7.75,      0.2733,     0.00982
                 0.0,         0.23,                          7.8,      0.2758,    0.009934
                 0.0,         0.23,                         7.85,      0.2782,     0.01005
                 0.0,         0.23,                          7.9,      0.2807,     0.01017
                 0.0,         0.23,                         7.95,      0.2831,     0.01029
                 0.0,         0.23,                          8.0,      0.2856,     0.01042
                 0.0,         0.23,                         8.05,      0.2879,     0.01054
                 0.0,         0.23,                          8.1,      0.2902,     0.01068
                 0.0,         0.23,                         8.15,      0.2925,     0.01081
                 0.0,         0.23,                          8.2,      0.2948,     0.01095
                 0.0,         0.23,                         8.25,       0.297,     0.01109
                 0.0,         0.23,                          8.3,      0.2993,     0.01123
                 0.0,         0.23,                         8.35,      0.3015,     0.01138
                 0.0,         0.23,                          8.4,      0.3038,     0.01153
                 0.0,         0.23,                         8.45,       0.306,     0.01169
                 0.0,         0.23,                          8.5,      0.3082,     0.01185
                 0.0,         0.23,                         8.55,      0.3104,     0.01201
                 0.0,         0.23,                          8.6,      0.3125,     0.01218
                 0.0,         0.23,                         8.65,      0.3147,     0.01235
                 0.0,         0.23,                          8.7,      0.3169,     0.01253
                 0.0,         0.23,                         8.75,       0.319,      0.0127
                 0.0,         0.23,                          8.8,      0.3211,     0.01289
                 0.0,         0.23,                         8.85,      0.3232,     0.01308
                 0.0,         0.23,                          8.9,      0.3253,     0.01327
                 0.0,         0.23,                         8.95,      0.3274,     0.01346
                 0.0,         0.23,                          9.0,      0.3295,     0.01366
                 0.0,         0.23,                         9.05,      0.3315,     0.01387
                 0.0,         0.23,                          9.1,      0.3336,     0.01408
                 0.0,         0.23,                         9.15,      0.3356,     0.01429
                 0.0,         0.23,                          9.2,      0.3377,     0.01451
                 0.0,         0.23,                         9.25,      0.3397,     0.01474
                 0.0,         0.23,                          9.3,      0.3417,     0.01497
                 0.0,         0.23,                         9.35,      0.3437,      0.0152
                 0.0,         0.23,                          9.4,      0.3456,     0.01544
                 0.0,         0.23,                         9.45,      0.3476,     0.01568
                 0.0,         0.23,                          9.5,      0.3496,     0.01593
                 0.0,         0.23,                         9.55,      0.3515,     0.01618
                 0.0,         0.23,                          9.6,      0.3535,     0.01644
                 0.0,         0.23,                         9.65,      0.3554,     0.01671
                 0.0,         0.23,                          9.7,      0.3573,     0.01698
                 0.0,         0.23,                         9.75,      0.3592,     0.01725
                 0.0,         0.23,                          9.8,      0.3611,     0.01753
                 0.0,         0.23,                         9.85,       0.363,     0.01782
                 0.0,         0.23,                          9.9,      0.3648,     0.01811
                 0.0,         0.23,                         9.95,      0.3667,     0.01841
                 0.0,         0.23,                         10.0,      0.3685,     0.01872
                 0.0,         0.23,                        10.05,      0.3705,     0.01909
                 0.0,         0.23,                         10.1,      0.3724,     0.01947
                 0.0,         0.23,                        10.15,      0.3743,     0.01985
                 0.0,         0.23,                         10.2,      0.3762,     0.02024
                 0.0,         0.23,                        10.25,       0.378,     0.02064
                 0.0,         0.23,                         10.3,      0.3799,     0.02104
                 0.0,         0.23,                        10.35,      0.3818,     0.02145
                 0.0,         0.23,                         10.4,      0.3836,     0.02186
                 0.0,         0.23,                        10.45,      0.3854,     0.02227
                 0.0,         0.23,                         10.5,      0.3873,     0.02269
                 0.0,         0.23,                        10.55,      0.3891,     0.02311
                 0.0,         0.23,                         10.6,      0.3909,     0.02354
                 0.0,         0.23,                        10.65,      0.3926,     0.02397
                 0.0,         0.23,                         10.7,      0.3944,      0.0244
                 0.0,         0.23,                        10.75,      0.3962,     0.02484
                 0.0,         0.23,                         10.8,      0.3979,     0.02528
                 0.0,         0.23,                        10.85,      0.3996,     0.02573
                 0.0,         0.23,                         10.9,      0.4014,     0.02618
                 0.0,         0.23,                        10.95,      0.4031,     0.02663
                 0.0,         0.23,                         11.0,      0.4047,     0.02708
                 0.0,         0.23,                        11.05,      0.4064,     0.02754
                 0.0,         0.23,                         11.1,      0.4081,     0.02799
                 0.0,         0.23,                        11.15,      0.4097,     0.02845
                 0.0,         0.23,                         11.2,      0.4113,     0.02891
                 0.0,         0.23,                        11.25,       0.413,     0.02938
                 0.0,         0.23,                         11.3,      0.4146,     0.02984
                 0.0,         0.23,                        11.35,      0.4161,     0.03031
                 0.0,         0.23,                         11.4,      0.4177,     0.03078
                 0.0,         0.23,                        11.45,      0.4193,     0.03125
                 0.0,         0.23,                         11.5,      0.4208,     0.03172
                 0.0,         0.23,                        11.55,      0.4223,     0.03219
                 0.0,         0.23,                         11.6,      0.4238,     0.03266
                 0.0,         0.23,                        11.65,      0.4253,     0.03313
                 0.0,         0.23,                         11.7,      0.4267,      0.0336
                 0.0,         0.23,                        11.75,      0.4282,     0.03408
                 0.0,         0.23,                         11.8,      0.4296,     0.03455
                 0.0,         0.23,                        11.85,       0.431,     0.03502
                 0.0,         0.23,                         11.9,      0.4324,     0.03549
                 0.0,         0.23,                        11.95,      0.4338,     0.03596
                 0.0,         0.23,                         12.0,      0.4352,     0.03643
                 0.0,         0.23,                        12.05,      0.4365,      0.0369
                 0.0,         0.23,                         12.1,      0.4378,     0.03737
                 0.0,         0.23,                        12.15,      0.4391,     0.03783
                 0.0,         0.23,                         12.2,      0.4404,      0.0383
                 0.0,         0.23,                        12.25,      0.4417,     0.03876
                 0.0,         0.23,                         12.3,      0.4429,     0.03923
                 0.0,         0.23,                        12.35,      0.4441,     0.03968
                 0.0,         0.23,                         12.4,      0.4453,     0.04014
                 0.0,         0.23,                        12.45,      0.4465,      0.0406
                 0.0,         0.23,                         12.5,      0.4477,     0.04105
                 0.0,         0.23,                        12.55,      0.4488,      0.0415
                 0.0,         0.23,                         12.6,      0.4499,     0.04195
                 0.0,         0.23,                        12.65,       0.451,     0.04239
                 0.0,         0.23,                         12.7,      0.4521,     0.04283
                 0.0,         0.23,                        12.75,      0.4532,     0.04327
                 0.0,         0.23,                         12.8,      0.4542,     0.04371
                 0.0,         0.23,                        12.85,      0.4552,     0.04414
                 0.0,         0.23,                         12.9,      0.4562,     0.04456
                 0.0,         0.23,                        12.95,      0.4572,     0.04499
                 0.0,         0.23,                         13.0,      0.4581,      0.0454
                 0.0,         0.23,                        13.05,       0.459,     0.04582
                 0.0,         0.23,                         13.1,      0.4599,     0.04623
                 0.0,         0.23,                        13.15,      0.4608,     0.04663
                 0.0,         0.23,                         13.2,      0.4617,     0.04703
                 0.0,         0.23,                        13.25,      0.4625,     0.04743
                 0.0,         0.23,                         13.3,      0.4633,     0.04782
                 0.0,         0.23,                        13.35,      0.4641,      0.0482
                 0.0,         0.23,                         13.4,      0.4648,     0.04858
                 0.0,         0.23,                        13.45,      0.4656,     0.04895
                 0.0,         0.23,                         13.5,      0.4663,     0.04932
                 0.0,         0.23,                        13.55,       0.467,     0.04968
                 0.0,         0.23,                         13.6,      0.4676,     0.05004
                 0.0,         0.23,                        13.65,      0.4682,     0.05038
                 0.0,         0.23,                         13.7,      0.4688,     0.05073
                 0.0,         0.23,                        13.75,      0.4694,     0.05106
                 0.0,         0.23,                         13.8,        0.47,     0.05139
                 0.0,         0.23,                        13.85,      0.4705,     0.05171
                 0.0,         0.23,                         13.9,       0.471,     0.05202
                 0.0,         0.23,                        13.95,      0.4715,     0.05233
                 0.0,         0.23,                         14.0,      0.4719,     0.05263
                 0.0,         0.23,                        14.05,      0.4723,     0.05292
                 0.0,         0.23,                         14.1,      0.4727,      0.0532
                 0.0,         0.23,                        14.15,      0.4731,     0.05348
                 0.0,         0.23,                         14.2,      0.4734,     0.05374
                 0.0,         0.23,                        14.25,      0.4737,       0.054
                 0.0,         0.23,                         14.3,       0.474,     0.05425
                 0.0,         0.23,                        14.35,      0.4743,     0.05449
                 0.0,         0.23,                         14.4,      0.4745,     0.05472
                 0.0,         0.23,                        14.45,      0.4747,     0.05495
                 0.0,         0.23,                         14.5,      0.4749,     0.05516
                 0.0,         0.23,                        14.55,       0.475,     0.05536
                 0.0,         0.23,                         14.6,      0.4751,     0.05556
                 0.0,         0.23,                        14.65,      0.4752,     0.05574
                 0.0,         0.23,                         14.7,      0.4752,     0.05592
                 0.0,         0.23,                        14.75,      0.4752,     0.05608
                 0.0,         0.23,                         14.8,      0.4752,     0.05623
                 0.0,         0.23,                        14.85,      0.4752,     0.05638
                 0.0,         0.23,                         14.9,      0.4751,     0.05651
                 0.0,         0.23,                        14.95,       0.475,     0.05663
                 0.0,         0.23,                         15.0,      0.4749,     0.05674
                 0.0,         0.23,                        15.05,      0.4747,     0.05684
                 0.0,         0.28,                          0.0,     -0.1263,    -0.02898
                 0.0,         0.28,                         0.05,     -0.1256,    -0.02855
                 0.0,         0.28,                          0.1,     -0.1248,    -0.02811
                 0.0,         0.28,                         0.15,     -0.1238,    -0.02766
                 0.0,         0.28,                          0.2,     -0.1226,     -0.0272
                 0.0,         0.28,                         0.25,     -0.1214,    -0.02673
                 0.0,         0.28,                          0.3,       -0.12,    -0.02625
                 0.0,         0.28,                         0.35,     -0.1185,    -0.02576
                 0.0,         0.28,                          0.4,     -0.1169,    -0.02525
                 0.0,         0.28,                         0.45,     -0.1151,    -0.02474
                 0.0,         0.28,                          0.5,     -0.1133,    -0.02422
                 0.0,         0.28,                         0.55,     -0.1113,    -0.02368
                 0.0,         0.28,                          0.6,     -0.1092,    -0.02314
                 0.0,         0.28,                         0.65,      -0.107,     -0.0226
                 0.0,         0.28,                          0.7,     -0.1048,    -0.02204
                 0.0,         0.28,                         0.75,     -0.1024,    -0.02147
                 0.0,         0.28,                          0.8,    -0.09992,     -0.0209
                 0.0,         0.28,                         0.85,    -0.09737,    -0.02033
                 0.0,         0.28,                          0.9,    -0.09473,    -0.01974
                 0.0,         0.28,                         0.95,      -0.092,    -0.01915
                 0.0,         0.28,                          1.0,     -0.0892,    -0.01855
                 0.0,         0.28,                         1.05,    -0.08632,    -0.01795
                 0.0,         0.28,                          1.1,    -0.08337,    -0.01735
                 0.0,         0.28,                         1.15,    -0.08034,    -0.01674
                 0.0,         0.28,                          1.2,    -0.07726,    -0.01612
                 0.0,         0.28,                         1.25,    -0.07411,     -0.0155
                 0.0,         0.28,                          1.3,     -0.0709,    -0.01488
                 0.0,         0.28,                         1.35,    -0.06764,    -0.01425
                 0.0,         0.28,                          1.4,    -0.06432,    -0.01363
                 0.0,         0.28,                         1.45,    -0.06096,      -0.013
                 0.0,         0.28,                          1.5,    -0.05755,    -0.01237
                 0.0,         0.28,                         1.55,     -0.0541,    -0.01173
                 0.0,         0.28,                          1.6,    -0.05061,     -0.0111
                 0.0,         0.28,                         1.65,    -0.04709,    -0.01046
                 0.0,         0.28,                          1.7,    -0.04353,   -0.009826
                 0.0,         0.28,                         1.75,    -0.03995,    -0.00919
                 0.0,         0.28,                          1.8,    -0.03634,   -0.008555
                 0.0,         0.28,                         1.85,    -0.03271,    -0.00792
                 0.0,         0.28,                          1.9,    -0.02906,   -0.007287
                 0.0,         0.28,                         1.95,     -0.0254,   -0.006655
                 0.0,         0.28,                          2.0,    -0.02172,   -0.006024
                 0.0,         0.28,                         2.05,    -0.01804,   -0.005396
                 0.0,         0.28,                          2.1,    -0.01436,   -0.004771
                 0.0,         0.28,                         2.15,    -0.01067,   -0.004149
                 0.0,         0.28,                          2.2,   -0.006986,    -0.00353
                 0.0,         0.28,                         2.25,   -0.003308,   -0.002914
                 0.0,         0.28,                          2.3,   0.0003613,   -0.002303
                 0.0,         0.28,                         2.35,    0.004018,   -0.001697
                 0.0,         0.28,                          2.4,    0.007658,   -0.001095
                 0.0,         0.28,                         2.45,     0.01128,  -0.0004983
                 0.0,         0.28,                          2.5,     0.01488,   9.267e-05
                 0.0,         0.28,                         2.55,     0.01845,   0.0006776
                 0.0,         0.28,                          2.6,     0.02199,    0.001256
                 0.0,         0.28,                         2.65,      0.0255,    0.001828
                 0.0,         0.28,                          2.7,     0.02897,    0.002393
                 0.0,         0.28,                         2.75,      0.0324,     0.00295
                 0.0,         0.28,                          2.8,     0.03579,    0.003499
                 0.0,         0.28,                         2.85,     0.03914,     0.00404
                 0.0,         0.28,                          2.9,     0.04243,    0.004573
                 0.0,         0.28,                         2.95,     0.04567,    0.005096
                 0.0,         0.28,                          3.0,     0.04885,    0.005611
                 0.0,         0.28,                         3.05,     0.05197,    0.006115
                 0.0,         0.28,                          3.1,     0.05503,    0.006609
                 0.0,         0.28,                         3.15,     0.05802,    0.007093
                 0.0,         0.28,                          3.2,     0.06094,    0.007566
                 0.0,         0.28,                         3.25,     0.06379,    0.008028
                 0.0,         0.28,                          3.3,     0.06656,    0.008478
                 0.0,         0.28,                         3.35,     0.06924,    0.008916
                 0.0,         0.28,                          3.4,     0.07185,    0.009341
                 0.0,         0.28,                         3.45,     0.07436,    0.009754
                 0.0,         0.28,                          3.5,     0.07679,     0.01015
                 0.0,         0.28,                         3.55,     0.07912,     0.01054
                 0.0,         0.28,                          3.6,     0.08136,     0.01091
                 0.0,         0.28,                         3.65,     0.08349,     0.01127
                 0.0,         0.28,                          3.7,     0.08552,     0.01161
                 0.0,         0.28,                         3.75,     0.08744,     0.01194
                 0.0,         0.28,                          3.8,     0.08924,     0.01226
                 0.0,         0.28,                         3.85,     0.09094,     0.01255
                 0.0,         0.28,                          3.9,     0.09251,     0.01283
                 0.0,         0.28,                         3.95,     0.09397,      0.0131
                 0.0,         0.28,                          4.0,      0.0953,     0.01335
                 0.0,         0.28,                         4.05,     0.09555,     0.01353
                 0.0,         0.28,                          4.1,     0.09573,      0.0137
                 0.0,         0.28,                         4.15,     0.09583,     0.01386
                 0.0,         0.28,                          4.2,     0.09587,     0.01399
                 0.0,         0.28,                         4.25,     0.09585,     0.01412
                 0.0,         0.28,                          4.3,     0.09576,     0.01423
                 0.0,         0.28,                         4.35,     0.09562,     0.01432
                 0.0,         0.28,                          4.4,     0.09542,      0.0144
                 0.0,         0.28,                         4.45,     0.09518,     0.01447
                 0.0,         0.28,                          4.5,     0.09489,     0.01452
                 0.0,         0.28,                         4.55,     0.09456,     0.01455
                 0.0,         0.28,                          4.6,     0.09419,     0.01457
                 0.0,         0.28,                         4.65,     0.09379,     0.01458
                 0.0,         0.28,                          4.7,     0.09336,     0.01456
                 0.0,         0.28,                         4.75,     0.09291,     0.01454
                 0.0,         0.28,                          4.8,     0.09243,      0.0145
                 0.0,         0.28,                         4.85,     0.09193,     0.01444
                 0.0,         0.28,                          4.9,     0.09143,     0.01437
                 0.0,         0.28,                         4.95,     0.09091,     0.01428
                 0.0,         0.28,                          5.0,     0.09039,     0.01418
                 0.0,         0.28,                         5.05,     0.08969,     0.01407
                 0.0,         0.28,                          5.1,       0.089,     0.01395
                 0.0,         0.28,                         5.15,     0.08833,     0.01381
                 0.0,         0.28,                          5.2,     0.08766,     0.01365
                 0.0,         0.28,                         5.25,     0.08703,     0.01348
                 0.0,         0.28,                          5.3,     0.08642,     0.01329
                 0.0,         0.28,                         5.35,     0.08585,     0.01309
                 0.0,         0.28,                          5.4,     0.08532,     0.01287
                 0.0,         0.28,                         5.45,     0.08484,     0.01263
                 0.0,         0.28,                          5.5,     0.08442,     0.01238
                 0.0,         0.28,                         5.55,     0.08406,     0.01211
                 0.0,         0.28,                          5.6,     0.08376,     0.01182
                 0.0,         0.28,                         5.65,     0.08354,     0.01152
                 0.0,         0.28,                          5.7,     0.08341,      0.0112
                 0.0,         0.28,                         5.75,     0.08336,     0.01086
                 0.0,         0.28,                          5.8,      0.0834,     0.01051
                 0.0,         0.28,                         5.85,     0.08355,     0.01014
                 0.0,         0.28,                          5.9,      0.0838,    0.009749
                 0.0,         0.28,                         5.95,     0.08416,    0.009342
                 0.0,         0.28,                          6.0,     0.08465,    0.008917
                 0.0,         0.28,                         6.05,     0.08683,    0.008398
                 0.0,         0.28,                          6.1,      0.0892,    0.007858
                 0.0,         0.28,                         6.15,     0.09177,    0.007298
                 0.0,         0.28,                          6.2,     0.09453,    0.006717
                 0.0,         0.28,                         6.25,     0.09747,    0.006116
                 0.0,         0.28,                          6.3,      0.1006,    0.005495
                 0.0,         0.28,                         6.35,      0.1039,    0.004855
                 0.0,         0.28,                          6.4,      0.1073,    0.004196
                 0.0,         0.28,                         6.45,      0.1109,    0.003519
                 0.0,         0.28,                          6.5,      0.1147,    0.002825
                 0.0,         0.28,                         6.55,      0.1186,    0.002112
                 0.0,         0.28,                          6.6,      0.1227,    0.001383
                 0.0,         0.28,                         6.65,      0.1269,    0.000637
                 0.0,         0.28,                          6.7,      0.1313,  -0.0001252
                 0.0,         0.28,                         6.75,      0.1358,  -0.0009032
                 0.0,         0.28,                          6.8,      0.1404,   -0.001697
                 0.0,         0.28,                         6.85,      0.1451,   -0.002505
                 0.0,         0.28,                          6.9,      0.1499,   -0.003328
                 0.0,         0.28,                         6.95,      0.1549,   -0.004165
                 0.0,         0.28,                          7.0,        0.16,   -0.005016
                 0.0,         0.28,                         7.05,      0.1651,    -0.00588
                 0.0,         0.28,                          7.1,      0.1704,   -0.006757
                 0.0,         0.28,                         7.15,      0.1757,   -0.007646
                 0.0,         0.28,                          7.2,      0.1812,   -0.008547
                 0.0,         0.28,                         7.25,      0.1867,    -0.00946
                 0.0,         0.28,                          7.3,      0.1923,    -0.01038
                 0.0,         0.28,                         7.35,      0.1979,    -0.01132
                 0.0,         0.28,                          7.4,      0.2037,    -0.01226
                 0.0,         0.28,                         7.45,      0.2094,    -0.01322
                 0.0,         0.28,                          7.5,      0.2153,    -0.01419
                 0.0,         0.28,                         7.55,      0.2212,    -0.01516
                 0.0,         0.28,                          7.6,      0.2271,    -0.01614
                 0.0,         0.28,                         7.65,      0.2331,    -0.01713
                 0.0,         0.28,                          7.7,      0.2391,    -0.01813
                 0.0,         0.28,                         7.75,      0.2451,    -0.01914
                 0.0,         0.28,                          7.8,      0.2512,    -0.02015
                 0.0,         0.28,                         7.85,      0.2573,    -0.02117
                 0.0,         0.28,                          7.9,      0.2634,     -0.0222
                 0.0,         0.28,                         7.95,      0.2695,    -0.02323
                 0.0,         0.28,                          8.0,      0.2756,    -0.02426
                 0.0,         0.28,                         8.05,      0.2804,    -0.02522
                 0.0,         0.28,                          8.1,      0.2852,    -0.02618
                 0.0,         0.28,                         8.15,        0.29,    -0.02715
                 0.0,         0.28,                          8.2,      0.2948,    -0.02812
                 0.0,         0.28,                         8.25,      0.2996,     -0.0291
                 0.0,         0.28,                          8.3,      0.3044,    -0.03008
                 0.0,         0.28,                         8.35,      0.3092,    -0.03106
                 0.0,         0.28,                          8.4,      0.3139,    -0.03205
                 0.0,         0.28,                         8.45,      0.3187,    -0.03304
