# GASP-derived aircraft input deck converted from configuration_test_data_GASP.dat

# Input Values
aircraft:vertical_tail:volume_coefficient,0.066,unitless
aircraft:wing:aspect_ratio,19.565,unitless
aircraft:wing:average_chord,12.615,ft
aircraft:wing:center_distance,0.463,unitless
aircraft:wing:choose_fold_location,False,unitless
aircraft:wing:flap_chord_ratio,0.25,unitless
aircraft:wing:flap_deflection_landing,40.0,deg
aircraft:wing:flap_deflection_takeoff,10.0,deg
aircraft:wing:flap_drag_increment_optimum,0.1,unitless
aircraft:wing:flap_lift_increment_optimum,1.0,unitless
aircraft:wing:flap_span_ratio,0.88,unitless
aircraft:wing:flap_type,double_slotted,unitless
aircraft:wing:fold_dimensional_location_specified,True,unitless
aircraft:wing:fold_mass_coefficient,0.2,unitless
aircraft:wing:folded_span,0,ft
aircraft:wing:fuselage_interference_factor,1.21,unitless
aircraft:wing:has_fold,True,unitless
aircraft:wing:has_strut,True,unitless
aircraft:wing:height,15.2,ft
aircraft:wing:high_lift_mass_coefficient,1.9,unitless
aircraft:wing:incidence,1.5,deg
aircraft:wing:loading,93.1,lbf/ft**2
aircraft:wing:mass_coefficient,106.28,unitless
aircraft:wing:max_lift_ref,1.15,unitless
aircraft:wing:max_slat_deflection_landing,10.0,deg
aircraft:wing:max_slat_deflection_takeoff,10.0,deg
aircraft:wing:max_thickness_location,0.35,unitless
aircraft:wing:min_pressure_location,0.3,unitless
aircraft:wing:num_flap_segments,2.0,unitless
aircraft:wing:optimum_flap_deflection,55,deg
aircraft:wing:optimum_slat_deflection,20.0,deg
aircraft:wing:slat_chord_ratio,0.1,unitless
aircraft:wing:slat_lift_increment_optimum,0.93,unitless
aircraft:wing:slat_span_ratio,0.9,unitless
aircraft:wing:span,117.8,ft
aircraft:wing:surface_ctrl_mass_coefficient,0.5936,unitless
aircraft:wing:sweep,22.47,deg
aircraft:wing:taper_ratio,0.346,unitless
aircraft:wing:thickness_to_chord_root,0.11,unitless
aircraft:wing:thickness_to_chord_tip,0.1,unitless
aircraft:wing:vertical_mount_location,1.0,unitless
aircraft:wing:zero_lift_angle,-1.2,deg
mission:design:cruise_altitude,36000.0,ft
mission:design:gross_mass,160000.0,lbm
mission:design:mach,0.8,unitless
mission:design:range,3500.0,NM
mission:design:rate_of_climb_at_top_of_climb,300.0,ft/min
mission:landing:airport_altitude,0,ft
mission:landing:braking_delay,1,s
mission:landing:glide_to_stall_ratio,1.3,unitless
mission:landing:maximum_flare_load_factor,1.15,unitless
mission:landing:maximum_sink_rate,900.0,ft/min
mission:landing:obstacle_height,50,ft
mission:landing:touchdown_sink_rate,5.0,ft/s
mission:summary:fuel_flow_scaler,1.0,unitless
mission:takeoff:decision_speed_increment,10.0,kn
mission:takeoff:rotation_speed_increment,5.0,kn
mission:taxi:duration,0.1677,h
settings:aerodynamics_method,GASP
settings:equations_of_motion,2DOF
settings:mass_method,GASP

# Initialization Guesses
actual_takeoff_mass,0
climb_range,0
cruise_mass_final,0
flight_duration,0
fuel_burn_per_passenger_mile,0
reserves,0
rotation_mass,0
time_to_climb,0

# Unconverted Values
INGASP.ALR,1.11
INGASP.BENGOB,0.05
INGASP.CINP,0.11
INGASP.CLIAB,1984
INGASP.CMF,15
INGASP.CMV,0.15
INGASP.CRWOH,15
INGASP.DCDSE,-1
INGASP.DYR,12
INGASP.EMCRU,0.8
INGASP.FCSF,2.5
INGASP.HBTP,0.472
INGASP.HIR,0.015
INGASP.HNCRU,36000
INGASP.HRI,2500
INGASP.HSCREQ,25000
INGASP.ICLM,3
INGASP.ICRUS,0
INGASP.IWLD,2
INGASP.JENGSZ,4
INGASP.KNAC,1
INGASP.KODEAC,7
INGASP.KODECL,7
INGASP.KODETO,5
INGASP.KODETR,6
INGASP.MX,0
INGASP.NFAIL,0
INGASP.OFALT,0
INGASP.OFEM,0.78
INGASP.OHR,350
INGASP.PRV,0.15
INGASP.RCCRU,100
INGASP.RELP,0
INGASP.RELR,0.4524
INGASP.RF,0.05,125.0,20000.0,25000.0
INGASP.RI,0.8
INGASP.ROSCAB,9999
INGASP.RWCRTX,0.985
INGASP.SKPES,0.258
INGASP.SM1D,0.625
INGASP.SRPM,18000
INGASP.TBO,3500
INGASP.TDELLD,27
INGASP.TDELTO,27
INGASP.TR,1
INGASP.VCLMB,270
INGASP.WENG,4218
INGASP.WLPCT,0.9423
INGASP.WNAC,1240
INGASP.WPLX,0
INGASP.WPYLON,0
INGASP.XTORQ,8000
