altitude  ,mach_number ,angle_of_attack,lift_coefficient, total_drag_coefficient
20000,0.7,6,1.24662498,0.058416441
20000,0.7,10,1.80500261,0.11440913
20000,0.8,-2,0.167428501,0.010268506
20000,0.8,0,0.497855602,0.016711584
20000,0.8,2,0.823365761,0.030298771
20000,0.8,4,1.14426867,0.050683899
20000,0.8,6,1.46094114,0.077759149
20000,0.8,10,2.11188335,0.154586048
30000,0.2,-2,0.094876064,0.01132055
30000,0.2,0,0.312245244,0.013852395
30000,0.2,2,0.526732695,0.019610547
30000,0.2,4,0.738624783,0.028435235
30000,0.2,6,0.948256669,0.040390954
30000,0.2,10,1.37381249,0.073522871
30000,0.4,-2,0.10109343,0.010261747
30000,0.4,0,0.331242642,0.013087861
30000,0.4,2,0.558215806,0.019492345
30000,0.4,4,0.78234899,0.029297188
30000,0.4,6,1.00403071,0.042559974
30000,0.4,10,1.4548071,0.079474954
30000,0.5,-2,0.106943991,0.010028278
30000,0.5,0,0.348482284,0.013141634
30000,0.5,2,0.586591715,0.020161704
30000,0.5,4,0.821646945,0.030895132
30000,0.5,6,1.0540806,0.045390324
30000,0.5,10,1.52725612,0.085878672
30000,0.6,-2,0.116201724,0.009937502
30000,0.6,0,0.374581734,0.013520245
30000,0.6,2,0.628753876,0.02153608
30000,0.6,4,0.880405735,0.033736581
30000,0.6,6,1.12886908,0.050165931
30000,0.6,10,1.63519161,0.09633454
30000,0.7,-2,0.132280494,0.010047891
30000,0.7,0,0.416816813,0.0144873
30000,0.7,2,0.696795397,0.024243841
30000,0.7,4,0.973468481,0.039031073
30000,0.7,6,1.24662498,0.058854041
30000,0.7,10,1.80500261,0.114841741
30000,0.8,-2,0.167428501,0.010691707
30000,0.8,0,0.497855602,0.017137263
30000,0.8,2,0.823365761,0.030725762
30000,0.8,4,1.14426867,0.051111226
30000,0.8,6,1.46094114,0.078185878
30000,0.8,10,2.11188335,0.155008735
40000,0.2,-2,0.094876064,0.012082662
40000,0.2,0,0.312245244,0.01461747
40000,0.2,2,0.526732695,0.020376651
40000,0.2,4,0.738624783,0.029200558
40000,0.2,6,0.948256669,0.041153752
40000,0.2,10,1.37381249,0.074274716
40000,0.4,-2,0.10109343,0.010913067
40000,0.4,0,0.331242642,0.013741874
40000,0.4,2,0.558215806,0.020147387
40000,0.4,4,0.78234899,0.029951717
40000,0.4,6,1.00403071,0.04321251
40000,0.4,10,1.4548071,0.080118518
40000,0.5,-2,0.106943991,0.0106484
40000,0.5,0,0.348482284,0.013764447
40000,0.5,2,0.586591715,0.020785612
40000,0.5,4,0.821646945,0.031518677
40000,0.5,6,1.0540806,0.046012099
40000,0.5,10,1.52725612,0.086492212
40000,0.6,-2,0.116201724,0.010533556
40000,0.6,0,0.374581734,0.014119058
40000,0.6,2,0.628753876,0.02213607
40000,0.6,4,0.880405735,0.034336421
40000,0.6,6,1.12886908,0.05076426
40000,0.6,10,1.63519161,0.096925373
40000,0.7,-2,0.132280494,0.010624519
40000,0.7,0,0.416816813,0.015066856
40000,0.7,2,0.696795397,0.024824771
40000,0.7,4,0.973468481,0.039612086
40000,0.7,6,1.24662498,0.059433833
40000,0.7,10,1.80500261,0.115414928
40000,0.8,-2,0.167428501,0.011252107
40000,0.8,0,0.497855602,0.017700938
40000,0.8,2,0.823365761,0.031291167
40000,0.8,4,1.14426867,0.051677067
40000,0.8,6,1.46094114,0.078750926
40000,0.8,10,2.11188335,0.155568425
