# GASP-derived aircraft input deck converted from generic_BWB_GASP.dat

# Input Values
aircraft:fuselage:nose_fineness,0.6,unitless
aircraft:fuselage:num_aisles,3,unitless
aircraft:fuselage:pilot_compartment_length,7.5,ft
aircraft:fuselage:pressure_differential,10.0,psi
aircraft:fuselage:pressurized_width_additional,0.0,ft
aircraft:fuselage:seat_width,21.0,inch
aircraft:fuselage:tail_fineness,1.75,unitless
aircraft:fuselage:wetted_area_ratio_aftbody_to_total,0.2,unitless
aircraft:fuselage:wetted_area_scaler,1.0001,unitless
aircraft:horizontal_tail:aspect_ratio,1.705,unitless
aircraft:horizontal_tail:mass_coefficient,0.124,unitless
aircraft:horizontal_tail:moment_ratio,0.5463,unitless
aircraft:horizontal_tail:sweep,45.0,deg
aircraft:horizontal_tail:taper_ratio,0.366,unitless
aircraft:horizontal_tail:thickness_to_chord,0.1,unitless
aircraft:horizontal_tail:vertical_tail_fraction,0.0,unitless
aircraft:horizontal_tail:volume_coefficient,1e-06,unitless
aircraft:hydraulics:flight_control_mass_coefficient,0.107,unitless
aircraft:hydraulics:gear_mass_coefficient,0.135,unitless
aircraft:instruments:mass_coefficient,0.116,unitless
aircraft:landing_gear:fixed_gear,False,unitless
aircraft:landing_gear:main_gear_location,0.0,unitless
aircraft:landing_gear:main_gear_mass_coefficient,0.85,unitless
aircraft:landing_gear:mass_coefficient,0.052,unitless
aircraft:landing_gear:tail_hook_mass_scaler,1.0,unitless
aircraft:landing_gear:total_mass_scaler,1.0,unitless
aircraft:nacelle:clearance_ratio,0.2,unitless
aircraft:nacelle:core_diameter_ratio,1.2205,unitless
aircraft:nacelle:fineness,1.3588,unitless
aircraft:nacelle:form_factor,1.2,unitless
aircraft:nacelle:mass_specific,2.5,lbm/ft**2
aircraft:nacelle:percent_diam_buried_in_fuselage,0.0,unitless
aircraft:strut:area_ratio,0.0,unitless
aircraft:strut:attachment_location,0.0,ft
aircraft:strut:attachment_location_dimensionless,0.0,unitless
aircraft:strut:dimensional_location_specified,False,unitless
aircraft:strut:fuselage_interference_factor,1.0,unitless
aircraft:strut:mass_coefficient,0.0,unitless
aircraft:strut:thickness_to_chord,0.0,unitless
aircraft:vertical_tail:aspect_ratio,1.705,unitless
aircraft:vertical_tail:mass_coefficient,0.119,unitless
aircraft:vertical_tail:moment_ratio,5.2615,unitless
aircraft:vertical_tail:sweep,35.0,deg
aircraft:vertical_tail:taper_ratio,0.366,unitless
aircraft:vertical_tail:thickness_to_chord,0.1,unitless
aircraft:vertical_tail:volume_coefficient,0.015,unitless
aircraft:wing:aspect_ratio,10.0,unitless
aircraft:wing:center_distance,0.463,unitless
aircraft:wing:choose_fold_location,True,unitless
aircraft:wing:flap_chord_ratio,0.2,unitless
aircraft:wing:flap_deflection_landing,25.0,deg
aircraft:wing:flap_deflection_takeoff,15.0,deg
aircraft:wing:flap_drag_increment_optimum,0.1,unitless
aircraft:wing:flap_lift_increment_optimum,1.5,unitless
aircraft:wing:flap_span_ratio,0.61,unitless
aircraft:wing:flap_type,double_slotted,unitless
aircraft:wing:fold_dimensional_location_specified,True,unitless
aircraft:wing:fold_mass_coefficient,0.15,unitless
aircraft:wing:folded_span,118.0,ft
aircraft:wing:fuselage_interference_factor,1.0,unitless
aircraft:wing:has_fold,True,unitless
aircraft:wing:has_strut,False,unitless
aircraft:wing:height,12.5,ft
aircraft:wing:high_lift_mass_coefficient,1.0,unitless
aircraft:wing:incidence,1.5,deg
aircraft:wing:mass_coefficient,75.78,unitless
aircraft:wing:max_lift_ref,1.45,unitless
aircraft:wing:max_slat_deflection_landing,0.0,deg
aircraft:wing:max_slat_deflection_takeoff,0.0,deg
aircraft:wing:max_thickness_location,0.325,unitless
aircraft:wing:min_pressure_location,0.275,unitless
aircraft:wing:num_flap_segments,2,unitless
aircraft:wing:optimum_flap_deflection,55,deg
aircraft:wing:optimum_slat_deflection,20.0,deg
aircraft:wing:slat_chord_ratio,0.0001,unitless
aircraft:wing:slat_lift_increment_optimum,0.93,unitless
aircraft:wing:surface_control_mass_coefficient,0.5,unitless
aircraft:wing:sweep,30.0,deg
aircraft:wing:taper_ratio,0.27444,unitless
aircraft:wing:thickness_to_chord_root,0.165,unitless
aircraft:wing:thickness_to_chord_tip,0.1,unitless
aircraft:wing:vertical_mount_location,0.5,unitless
aircraft:wing:zero_lift_angle,0.0,deg
mission:design:cruise_altitude,41000.0,ft
mission:design:gross_mass,150000.0,lbm
mission:design:mach,0.8,unitless
mission:design:range,3500.0,NM
mission:design:rate_of_climb_at_top_of_climb,300.0,ft/min
mission:landing:airport_altitude,0,ft
mission:landing:braking_delay,1.0,s
mission:landing:glide_to_stall_ratio,1.3,unitless
mission:landing:maximum_flare_load_factor,1.15,unitless
mission:landing:maximum_sink_rate,900.0,ft/min
mission:landing:obstacle_height,50.0,ft
mission:landing:touchdown_sink_rate,5.0,ft/s
mission:summary:fuel_flow_scaler,1.0,unitless
mission:takeoff:decision_speed_increment,10.0,kn
mission:takeoff:rotation_speed_increment,5.0,kn
mission:taxi:duration,0.1677,h
settings:aerodynamics_method,GASP,unitless
settings:equations_of_motion,2DOF,unitless
settings:mass_method,GASP,unitless

# Initialization Guesses
actual_takeoff_mass,0
climb_range,0
cruise_mass_final,0
flight_duration,0
fuel_burn_per_passenger_mile,0
reserves,0
rotation_mass,0
time_to_climb,0

# Unconverted Values
.GenericHybrid-WingBodyConfiguration/SacledNASAGRCGTF/FPR,1.45-1
INGASP.ALR,1.11
INGASP.BENGOB,0
INGASP.CINP,0.11
INGASP.CLIAB,1984
INGASP.CMF,15
INGASP.CMV,0.15
INGASP.CRWOH,15
INGASP.CW,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INGASP.DCDSE,0.001
INGASP.DYR,12
INGASP.EL_FLGC,8
INGASP.EMCRU,0.8
INGASP.FCFFC,0.885
INGASP.FCFFT,0.93
INGASP.FCFHTC,0.75
INGASP.FCFHTT,0.926
INGASP.FCFNC,1.15
INGASP.FCFNT,0.95
INGASP.FCFVTC,0.9
INGASP.FCFVTT,0.926
INGASP.FCFWC,0.906
INGASP.FCFWT,0.926
INGASP.FCKIC,1
INGASP.FCKIT,1
INGASP.FCMPC,1
INGASP.FCSF,2.5
INGASP.FEXCRT,0.8
INGASP.FPYLND,1.15
INGASP.FSA7C,0.85
INGASP.HBTP,0.465
INGASP.HIR,0.015
INGASP.HNCRU,41000
INGASP.HQBWGLT,0.0607
INGASP.HRI,2500
INGASP.HSCREQ,20000
INGASP.ICLM,3
INGASP.ICONVRG,1
INGASP.ICRUS,10
INGASP.ISWING,0
INGASP.IWLD,2
INGASP.JENGSZ,3
INGASP.KNAC,1
INGASP.KODEAC,7
INGASP.KODECL,7
INGASP.KODETO,5
INGASP.KODETR,6
INGASP.MX,0
INGASP.NFAIL,0
INGASP.OFALT,0
INGASP.OFEM,0.78
INGASP.OHR,350
INGASP.PRV,0.15
INGASP.RCCRU,10
INGASP.RELP,0
INGASP.RELR,0.4524
INGASP.RF,2.0,200.0,-1.0,1500.0,4.0,3.0,0.0,0.0
INGASP.RI,0.8
INGASP.ROSCAB,9999
INGASP.RWCRTX,0.985
INGASP.SKPES,0.258
INGASP.SM1D,0.625
INGASP.SRPM,18000
INGASP.TBO,3500
INGASP.TDELLD,27
INGASP.TDELTO,27
INGASP.TDELTX,27
INGASP.TR,1
INGASP.UWTWGLT,10
INGASP.VCLMB,270
INGASP.VDSCNT,-300
INGASP.WENG,6130
INGASP.WLPCT,0.9423
INGASP.WNAC,0
INGASP.WPLX,0
INGASP.WPYLON,0
INGASP.XTORQ,6950
